"sport","location","tier","class","long","lat","sqft"
"Softball","Village Place Park","C","BF-C",-104.83318064,39.77769299,31381.9833697034
"Softball","City of Nairobi Park","C","BF-C",-104.94689482,39.76660726,17602.5536240022
"Soccer","Capitol Hill Reservoir","C","MU-TURF",-104.95779132,39.73236909,48551.8622312568
"Volleyball","Garland Park","C","MU-TURF",-104.91761667,39.69543181,170783.673263384
"Volleyball","Observatory Park","C","MU-TURF",-104.95297387,39.67774379,23271.4340248353
"Softball","Lindsley (Henry S) Park","C","BF-C",-104.93219971,39.73416734,31382.8350770921
"Softball","Martin Luther King Jr Park","C","BF-C",-104.90847989,39.76972811,31343.8446970642
"Softball","Observatory Park","C","BF-C",-104.95339071,39.67520251,31076.7075150948
"Softball","Atzlan Park","B","BF-C",-105.00482901,39.77799068,48681.7586895821
"Football","Harvard Gulch North","B","MU-TURF",-104.97993005,39.67578296,53948.4412655856
"Mixed-use","Jacobs Park","C","MU-TURF",-104.9046472,39.69627807,21579.1304898212
"Mixed-use","Atzlan Park","C",,-105.00502513,39.7776621,22264.8056110435
"Volleyball","Garland Park","C","MU-TURF",-104.91419791,39.69330428,178534.895443424
"Rugby","Cook Park","C","MU-TURF",-104.9074431,39.68619912,83058.5491617617
"Volleyball","Washington Park","C","MU-TURF",-104.97154663,39.7011977,69232.846854422
"Volleyball","Washington Park","C","MU-TURF",-104.9729308,39.69427127,23682.508297761
"Soccer","Lowry Sports Complex","A","MU-SYN",-104.88662116,39.71858383,84037.8163585126
"Soccer","Lowry Sports Complex","A","MU-SYN",-104.8854874,39.71916729,85226.7362869928
"Soccer","New Freedom Park","C","MU-SYN",-104.88548057,39.73655715,9665.53644895385
"Mixed-use","Chavez Park","C","MU-TURF",-105.04461551,39.77378581,25332.5413952133
"Mixed-use","Barnum Park","C","MU-TURF",-105.02729075,39.72216801,17858.0807209782
"Mixed-use","Town Center","B","MU-TURF",-104.76528677,39.78807852,35963.0797113449
"Soccer","Capitol Hill Reservoir","C","MU-TURF",-104.95856815,39.73190222,13486.6599042131
"Soccer","Capitol Hill Reservoir","C","MU-TURF",-104.9585565,39.73162001,13486.6099540723
"Soccer","Capitol Hill Reservoir","C","MU-TURF",-104.95796914,39.73181708,13486.610927682
"Soccer","Capitol Hill Reservoir","C","MU-TURF",-104.95755036,39.73181973,13486.6530924882
"Soccer","Capitol Hill Reservoir","C","MU-TURF",-104.95689122,39.73204739,69231.4989251386
"Mixed-use","City Park","C","MU-TURF",-104.94270681,39.75040691,64735.276770534
"Mixed-use","City Park","C","MU-TURF",-104.94268669,39.74983012,64735.1571278779
"Soccer","Lowry Sports Complex","B","MU-TURF",-104.88786284,39.71797387,75525.9033746049
"Soccer","Lowry Sports Complex","B","MU-TURF",-104.88866406,39.71748862,75525.8822901679
"Soccer","Lowry Sports Complex","B","MU-TURF",-104.88946013,39.71704041,75525.9154247816
"Mixed-use","Rosamond Park","C","MU-TURF",-104.89483612,39.64090586,35966.3092913902
"Mixed-use","Martin Luther King Jr Park","B",,-104.90744317,39.76987064,79119.6724269965
"Mixed-use","McWilliams Park","C",,-104.95065382,39.66797251,28772.6179049228
"Mixed-use","Schafer (Martin J) Park","C",,-104.95536053,39.76891839,28636.722747136
"Baseball","Schafer (Martin J) Park","B","BF-C",-104.95487113,39.76864995,70512.8157674546
"Softball","Schafer (Martin J) Park","C","BF-C",-104.95552388,39.76849731,31382.2455988746
"Mixed-use","Montbello Central Park","B","MU-TURF",-104.82657297,39.78265534,62619.1854533971
"Mixed-use","Montbello Central Park","B","MU-TURF",-104.82592823,39.78308721,62756.8046201143
"Mixed-use","Montbello Central Park","A","MU-TURF",-104.82725073,39.78248789,13486.2030452807
"Mixed-use","Silverman (Melvin F) Park","C","MU-TURF",-104.83981727,39.78608762,35963.1055625607
"Mixed-use","Garland Park","C","MU-TURF",-104.91843786,39.69796802,28772.0964254963
"Mixed-use","Green Valley East Ranch Park","C",,-104.75117907,39.77842051,59339.5721038756
"Softball","Green Valley East Ranch Park","C","BF-C",-104.75067114,39.7780246,31381.9724395301
"Softball","Green Valley East Ranch Park","C","BF-C",-104.75171262,39.77869173,68605.9725373641
"Mixed-use","Montbello Central Park","A","MU-TURF",-104.82684026,39.7821396,13486.1611580691
"Mixed-use","Green Valley West Ranch Park","C",,-104.76837685,39.77858836,45908.0664752108
"Softball","Green Valley West Ranch Park","C","BF-C",-104.76836193,39.77869731,31382.047135242
"Mixed-use","Hallack Park","C","MU-TURF",-105.03088093,39.74712406,28771.2377293729
"Softball","Hampden Heights Park","C","BF-C",-104.87746835,39.65644041,31476.228028523
"Softball","Hampden Heights Park","C","BF-C",-104.87782381,39.65901955,31384.3179028498
"Softball","Hampden Heights Park","C","BF-C",-104.87830489,39.65863497,31384.3524965297
"Mixed-use","Carpio Sanguinette","C","MU-TURF",-104.97255053,39.79136526,40458.3936628256
"Mixed-use","Hampden Heights Park","C",,-104.87740176,39.65645569,40461.7024011264
"Mixed-use","Hampden Heights Park","C","MU-TURF",-104.87691044,39.65710586,35965.9923664852
"Mixed-use","Hampden Heights Park","B","MU-TURF",-104.87785032,39.65833618,53948.871613179
"Mixed-use","Pferdesteller Park","C","MU-TURF",-105.05013033,39.76330291,25174.6073359197
"Mixed-use","Pinecrest Village Park","C",,-105.05564212,39.64672311,69234.8680035435
"Mixed-use","Harvard Gulch North","B","MU-TURF",-104.9786065,39.67564772,53948.4292266909
"Mixed-use","Harvard Gulch North","B","MU-TURF",-104.97875754,39.67636813,35965.5742994513
"Softball","Harvard Gulch Park","C","BF-C",-104.98178355,39.67362302,70571.8490506523
"Softball","Harvard Gulch Park","C","BF-C",-104.98128662,39.6727714,49027.110876904
"Mixed-use","Benedict Fountain Park","C","MU-TURF",-104.98248218,39.74816455,13486.5426136974
"Mixed-use","Martin Luther King Jr Park","C",,-104.90745764,39.76968548,35963.5811043756
"Softball","Kennedy Ballfields Complex","A","BF-A",-104.85465934,39.65655872,84820.180388642
"Softball","Kennedy Ballfields Complex","A","BF-A",-104.85464599,39.6574206,84371.42001054
"Softball","Kennedy Ballfields Complex","A","BF-A",-104.85350482,39.65740747,88570.0197691123
"Softball","Kennedy Ballfields Complex","A","BF-A",-104.8533796,39.65642621,121656.71613486
"Volleyball","Washington Park","C","MU-TURF",-104.97033377,39.69593993,28332.2660541429
"Mixed-use","City of Cuernavaca Park","C","MU-TURF",-105.00172092,39.76184092,44954.6292704896
"Mixed-use","City of Cuernavaca Park","C","MU-TURF",-105.00082276,39.7621175,44954.6470352155
"Mixed-use","Barnum East Park","A","MU-SYN",-105.02274773,39.72460464,70688.8392712403
"Mixed-use","Jefferson Square Park","C",,-104.92051689,39.64540955,59344.3167518684
"Softball","Lawson (Sonny) Park","A","BF-A",-104.98285092,39.75177996,59380.4274531947
"Softball","Jefferson Square Park","C","BF-C",-104.92007428,39.64537399,31575.7960305174
"Mixed-use","La Alma / Lincoln Park","C",,-105.00356468,39.73565477,28771.4180085274
"Mixed-use","La Alma / Lincoln Park","C",,-105.00359921,39.73490244,28771.4285197446
"Softball","La Alma / Lincoln Park","C","BF-C",-105.0036056,39.73556183,31382.9255133037
"Softball","La Alma / Lincoln Park","C","BF-C",-105.00358185,39.7349056,31382.9242396263
"Mixed-use","Magna Carta Park","C","MU-TURF",-104.94006847,39.65381077,28772.7426684723
"Softball","McNichols Park","C","BF-C",-104.89927891,39.74426371,28259.6401646441
"Softball","McNichols Park","C","BF-C",-104.8992696,39.74513787,31382.7189963863
"Softball","McWilliams Park","C","BF-C",-104.95058835,39.66795756,31384.173425405
"Mixed-use","Martin Luther King Jr Park","C",,-104.90745744,39.77005809,35963.4816555483
"Mixed-use","Rosamond Park","C","MU-TURF",-104.89455195,39.64015142,35966.3052989929
"Softball","Martin Luther King Jr Park","C","BF-C",-104.90721103,39.76972822,31382.3027190118
"Softball","Southmoor Park","C","BF-C",-104.90835142,39.65199446,31384.4090596008
"Softball","Florida and Raritan Park","C","BF-C",-105.00948762,39.68893124,31461.2861500804
"Baseball","Martinez Park","C","BF-C",-105.04311064,39.73084107,31382.9213789996
"Softball","Swansea Park","C","BF-C",-104.95646797,39.78476177,31381.977146069
"Rugby","Jacobs Park","C","MU-TURF",-104.90630139,39.69655858,69232.846402135
"Softball","Elyria Park","C","BF-C",-104.96420377,39.78458912,11828.7806576082
"Baseball","Garland Park","A","BF-A",-104.91622922,39.69585389,110988.660697574
"Softball","Garland Park","A","BF-A",-104.91591076,39.69462207,55900.8132526355
"Softball","Verbena Park","C","BF-C",-104.89132769,39.73516816,31382.9043918881
"Softball","Kennedy Ballfields Complex","A","BF-B",-104.85558799,39.65502349,92302.2418686435
"Softball","Kennedy Ballfields Complex","A","BF-B",-104.85684465,39.65503565,92331.699339773
"Softball","Kennedy Ballfields Complex","A","BF-B",-104.85683957,39.65600826,94734.2487263508
"Softball","Kennedy Ballfields Complex","A","BF-B",-104.85558402,39.65599461,93933.313586725
"Mixed-use","Sunken Gardens Park","C","MU-TURF",-104.99342849,39.73134688,28771.4983940102
"Softball","Ruby Hill Park","A","BF-A",-105.00229583,39.68552141,63778.8854873965
"Softball","Ruby Hill Park","A","BF-A",-105.00247203,39.6846971,63204.1969418946
"Softball","Rude Park","A","BF-A",-105.02432817,39.73639471,66408.4489436761
"Softball","Vanderbilt Park","A","BF-A",-104.99582211,39.70123213,79958.0765975208
"Softball","Vanderbilt Park","A","BF-A",-104.99532472,39.70054568,74747.5616386
"Baseball","Argo Park","A","BF-A",-104.98241596,39.78431706,58820.7284076102
"Softball","Aspgren Park","C","BF-C",-105.00199945,39.70449787,31383.4766528602
"Softball","Athmar Rec Center","C","BF-C",-105.01985535,39.68485051,31383.8846837897
"Softball","Harvard Gulch West Park","C","BF-C",-105.02466386,39.67151001,8726.73593826494
"Softball","Harvard Gulch West Park","C","BF-C",-105.02433891,39.67150906,8726.71337803027
"Softball","St Charles Pl","C","BF-C",-104.97092069,39.76976436,9522.94274426416
"Softball","Bezoff (Ben) Park","C","BF-C",-104.86984552,39.7051721,31383.4555976429
"Softball","Jefferson & Kendall Park","C","BF-C",-105.06737921,39.6502557,11086.5296480154
"Softball","Bear Valley Park","C","BF-C",-105.0772378,39.66128292,31384.291329392
"Softball","Berkeley Lake Park","C","BF-C",-105.04701157,39.78087197,17602.3597671009
"Baseball","City of Cuernavaca Park","C","BF-C",-104.99961663,39.76254429,31382.3234213385
"Softball","Crestmoor Park","C","BF-C",-104.91699106,39.71426022,31193.6110882543
"Softball","Crestmoor Park","C","BF-C",-104.91698435,39.7136188,31383.3525490479
"Football","Parkfield","A","MU-SYN",-104.80700838,39.79288795,77634.1325242706
"Volleyball","Washington Park","C","MU-TURF",-104.97170494,39.69981266,69233.0031658704
"Soccer","Kennedy Soccer Complex","A","MU-TURF",-104.8740046,39.64817076,86318.7552101211
"Soccer","Kennedy Soccer Complex","A","MU-TURF",-104.87402882,39.64694767,86318.7855357794
"Soccer","Kennedy Soccer Complex","A","MU-TURF",-104.87281923,39.64652119,86318.848292448
"Soccer","Kennedy Soccer Complex","A","MU-TURF",-104.87181952,39.64655388,79125.5084424738
"Softball","Parkfield","A","BF-A",-104.80806114,39.79311199,53808.5416998066
"Baseball","Parkfield","A","BF-A",-104.80818068,39.79399708,90409.0508886036
"Soccer","Parkfield","A","MU-SYN",-104.8084303,39.79212383,116998.244056648
"Soccer","Parkfield","A","MU-SYN",-104.80843922,39.79135983,116511.807668367
"Softball","Sanchez (Paco) Park","C","BF-C",-105.03026127,39.73642497,31382.796175106
"Mixed-use","Mestizo-Curtis Park","C","MU-TURF",-104.97683207,39.76041025,62936.4698722356
"Softball","Veterans Park","A","BF-A",-104.96451274,39.68668021,58437.7216868871
"Softball","Bear Creek Park","C","BF-C",-105.04380593,39.65312788,31384.3901638175
"Softball","Bear Creek Park","C","BF-C",-105.04307113,39.65319543,30242.5180325536
"Mixed-use","Bear Creek Park","B",,-105.04378216,39.65299965,69234.5660793731
"Mixed-use","Bear Valley Park","C",,-105.07733099,39.66131665,53948.8529561112
"Softball","Berkeley Lake Park","C","BF-C",-105.05215544,39.78081065,31381.9833379737
"Mixed-use","Berkeley Lake Park","C",,-105.05238675,39.78115928,19265.985484476
"Mixed-use","Berkeley Lake Park","C",,-105.0518897,39.78076813,13190.8521620114
"Softball","Bible (James A) Park","B","BF-B",-104.90736035,39.66543978,70572.1398071782
"Softball","Bible (James A) Park","B","BF-B",-104.90854272,39.66544855,70572.2801356867
"Softball","Sandos (M.L. Sam) Park","A","BF-A",-105.0276552,39.72638669,65432.1631398143
"Softball","Sandos (M.L. Sam) Park","A","BF-A",-105.02716323,39.72699716,63970.5518413692
"Baseball","Ciancio Park","C","BF-C",-105.00272478,39.77233024,31315.2748468231
"Mixed-use","Ciancio Park","C",,-105.00244914,39.7725498,28770.8150451993
"Softball","Ciancio Park","C","BF-C",-105.00235421,39.77280575,31382.1520940693
"Mixed-use","Central Park","C","MU-TURF",-104.88258459,39.76066841,13555.9121756651
"Mixed-use","Central Park","C","MU-TURF",-104.8822028,39.76067292,13555.9230291596
"Softball","Hirshorn Park","B","BF-B",-105.01051817,39.76045392,47739.2902765304
"Baseball","Jackie Robinson Fields","A","BF-A",-104.88965818,39.71881238,60030.9811288409
"Mixed-use","Central Park","C","MU-TURF",-104.88180989,39.76068235,13555.8805924467
"Softball","Jackie Robinson Fields","A","BF-A",-104.88885697,39.71979176,90162.0862207267
"Mixed-use","Central Park","C","MU-TURF",-104.88141535,39.76068971,13555.9286129967
"Softball","Jackie Robinson Fields","A","BF-A",-104.89112775,39.71849781,94315.3830249838
"Baseball","La Alma / Lincoln Park","A","BF-A",-105.00460994,39.73547125,74418.2962185697
"Baseball","Montbello Central Park","A","BF-A",-104.8277353,39.78366365,127281.286272021
"Softball","Montbello Central Park","A","BF-A",-104.82846216,39.78455436,92138.9037161439
"Baseball","Ruby Hill Park","A","BF-A",-105.00310989,39.68338066,133542.111401916
"Mixed-use","Central Park","C","MU-TURF",-104.88184623,39.76116521,13555.9203936943
"Mixed-use","Central Park","C","MU-TURF",-104.88226574,39.76114305,13555.9306841673
"Mixed-use","City Park","B","MU-TURF",-104.95307288,39.74515141,35964.0312287573
"Mixed-use","City Park","B","MU-TURF",-104.9537461,39.74513706,48551.4589803837
"Mixed-use","City Park","B","MU-TURF",-104.95438107,39.74513009,25174.8634952036
"Mixed-use","City Park","B","MU-TURF",-104.95726458,39.74579664,28771.2746474473
"Softball","Pinecrest Village Park","C","BF-C",-105.05589087,39.64672053,31384.488852121
"Soccer","Pinehurst Park","C","MU-TURF",-105.04648224,39.63770969,69235.2367468778
"Mixed-use","Harvard Gulch Park","C",,-104.9814103,39.67335048,35965.7335652139
"Mixed-use","Harvard Gulch Park","C",,-104.98216905,39.67383293,13487.043163744
"Mixed-use","Harvey Park","C","MU-TURF",-105.03905928,39.67887693,28772.3352894284
"Mixed-use","Harvey Park","C","MU-TURF",-105.04465352,39.67907415,28772.4385815611
"Mixed-use","Harvey Park","C","MU-TURF",-105.03961864,39.67793338,35965.4057577856
"Mixed-use","Harvey Park","C","MU-TURF",-105.04300004,39.67921686,13487.0604013512
"Mixed-use","Harvey Park","C","MU-TURF",-105.04335295,39.6791172,13487.1139556141
"Baseball","Barnum East Park","A","BF-A",-105.02411209,39.72450691,137528.547359305
"Mixed-use","Pinehurst Park","C","MU-TURF",-105.04865028,39.63732162,35966.3437501036
"Mixed-use","Silverman (Melvin F) Park","C","MU-TURF",-104.83964334,39.78568482,28770.4716589062
"Mixed-use","Huston Lake Park","C",,-105.01940995,39.70136282,28772.0627216671
"Mixed-use","Huston Lake Park","C",,-105.01942278,39.70095253,28772.0620718883
"Mixed-use","Robinson Park","C",,-104.92682663,39.72034175,35964.5567776373
"Softball","Huston Lake Park","C","BF-C",-105.01909694,39.70153649,31383.5521452454
"Softball","Huston Lake Park","C","BF-C",-105.01866925,39.70110062,31383.5539946104
"Softball","Robinson Park","C","BF-C",-104.92736509,39.72043746,31383.2600057382
"Mixed-use","Huston Lake Park","C","MU-TURF",-105.01414878,39.70107003,53947.6401894531
"Mixed-use","Skyland Park","C",,-104.92065076,39.76504619,28770.9403886722
"Mixed-use","Skyland Park","C",,-104.92119193,39.7650489,28770.9370693407
"Softball","Skyland Park","C","BF-C",-104.92061564,39.76512687,31382.2916269888
"Mixed-use","Rocky Mountain Lake Park","C",,-105.03384362,39.78121564,35963.2174959476
"Mixed-use","Rocky Mountain Lake Park","C",,-105.03327663,39.78141068,28770.6080170024
"Mixed-use","Rocky Mountain Lake Park","C","MU-TURF",-105.02876668,39.781043,28770.4781342367
"Mixed-use","Rocky Mountain Lake Park","C","MU-TURF",-105.02692169,39.78103629,28770.6062945023
"Mixed-use","Rocky Mountain Lake Park","C","MU-TURF",-105.02692181,39.78151188,28770.6096065199
"Baseball","Rocky Mountain Lake Park","C","BF-C",-105.03333673,39.78087928,31487.0148058847
"Softball","Rocky Mountain Lake Park","C","BF-C",-105.0338215,39.78166571,31382.0138061047
"Mixed-use","Rosamond Park","C","MU-TURF",-104.89560345,39.6398357,29036.0550947485
"Mixed-use","Rosamond Park","C","MU-TURF",-104.89608619,39.63980146,29024.2364406418
"Mixed-use","Rosamond Park","C","MU-TURF",-104.89598593,39.64056894,53949.4155551872
"Football","Sloans Lake Park","C","MU-TURF",-105.04932792,39.75233282,28771.1940834867
"Mixed-use","Verbena Park","C","MU-TURF",-104.89109784,39.73420248,25174.990591661
"Mixed-use","Veterans Park","B","MU-TURF",-104.96202852,39.68650841,69233.3258450363
"Mixed-use","Southmoor Park","C","MU-TURF",-104.9077239,39.65113925,35966.1834955052
"Mixed-use","Southmoor Park","C","MU-TURF",-104.90726746,39.65148099,35966.1597244155
"Mixed-use","Southwest Rec Center","C",,-105.09947807,39.62846338,22135.3537088896
"Mixed-use","Southwest Rec Center","C",,-105.09894811,39.628276,13551.8813589008
"Softball","Southwest Rec Center","C","BF-C",-105.09926067,39.62847659,48956.4281607914
"Mixed-use","Swansea Park","C",,-104.95550055,39.78574521,35963.0517267684
"Softball","Swansea Park","C","BF-C",-104.95588714,39.78542397,31381.8869079986
"Mixed-use","Thomas (Fred) Park","C","MU-TURF",-104.90247296,39.75368627,28771.0552861325
"Mixed-use","Thomas (Fred) Park","C","MU-TURF",-104.90243824,39.75328206,28771.0602463857
"Mixed-use","Thomas (Fred) Park","B","MU-TURF",-104.90229469,39.75224953,48551.2847015797
"Mixed-use","Village Place Park","C",,-104.8328684,39.77802238,35963.3780453781
"Mixed-use","Sloans Lake Park","C","MU-TURF",-105.05022797,39.75272836,28771.107220088
"Mixed-use","Sloans Lake Park","C","MU-TURF",-105.04932989,39.75273193,28771.0311000815
"Softball","West Bar Val Wood Park","C","BF-C",-105.01173804,39.71390803,31383.3031856476
"Softball","West Bar Val Wood Park","C","BF-C",-105.01274434,39.71419287,31383.3293334542
"Mixed-use","West Bar Val Wood Park","C",,-105.01173626,39.71435843,28771.8153952803
"Mixed-use","Sloans Lake Park","C","MU-TURF",-105.05023046,39.75233977,28771.1447708369
"Mixed-use","West Bar Val Wood Park","C",,-105.01248509,39.71422048,28771.8133355402
"Softball","Bear Creek Park","C","BF-C",-105.05073442,39.65109355,17603.7648030536
"Softball","Elmendorf Park","C","BF-C",-104.84092679,39.79248344,22768.8927156881
"Softball","Elmendorf Park","C","BF-C",-104.84094492,39.7929515,23070.1641451201
"Volleyball","Harvard Gulch Park","C","MU-TURF",-104.9793614,39.67427167,46925.1135748388
"Mixed-use","Town Center","B",,-104.76884902,39.78864477,53944.6018615305
"Baseball","Town Center","B","BF-B",-104.76829892,39.78872911,48951.6955018907
"Mixed-use","Elmendorf Park","C",,-104.84105242,39.79273061,35963.01220167
"Mixed-use","Falcon Park","C","MU-TURF",-104.82774431,39.7931491,35963.0029573779
"Softball","Veterans Park","B","BF-B",-104.96329902,39.68630211,31383.7889975346
"Softball","42nd & Lisbon","C","BF-C",-104.74677636,39.77353201,36510.6540518434
"Mixed-use","Falcon Park","C","MU-TURF",-104.82799912,39.79275459,28770.3885120756
"Mixed-use","Central Park","C","MU-TURF",-104.8801899,39.7615329,36056.1205503467
"Mixed-use","Falcon Park","C",,-104.82877567,39.79300841,53944.4623998272
"Baseball","Montbello Central Park","A","BF-A",-104.82663028,39.78434316,127042.153265545
"Softball","Falcon Park","C","BF-C",-104.82875352,39.79339163,31694.8256570721
"Softball","Falcon Park","C","BF-C",-104.82710378,39.79305628,31571.7999670545
"Softball","Montbello Central Park","A","BF-A",-104.8275631,39.7850926,89638.6400216545
"Softball","Thomas (Fred) Park","B","BF-A",-104.90130293,39.75336422,84865.6163841436
"Mixed-use","Ford (Barney L) Park","C","MU-TURF",-104.81700679,39.79194029,48550.0666991572
"Mixed-use","Garfield Lake Park","C",,-105.03575139,39.69395989,28772.184474834
"Baseball","Garfield Lake Park","B","BF-B",-105.03583309,39.69424499,70571.0144891081
"Mixed-use","Garfield Lake Park","C",,-105.03573983,39.69352475,28772.1804698297
"Softball","Garfield Lake Park","C","BF-C",-105.03529834,39.6937539,70571.0347765242
"Mixed-use","Garland Park","C","MU-TURF",-104.91842588,39.69686016,35965.2248041765
"Mixed-use","City Park","C","MU-TURF",-104.94393315,39.74993279,57182.6840759655
"Mixed-use","City Park","C","MU-TURF",-104.94160581,39.75015167,57182.7529946792
"Mixed-use","City Park","B","MU-TURF",-104.95616506,39.74593035,59340.6778672533
"Mixed-use","Bible (James A) Park","B","MU-TURF",-104.90734944,39.66405695,28772.6737349451
"Softball","51st & Zuni Park","C","BF-C",-105.01465437,39.78900547,31381.8991261323
"Mixed-use","46th & Pecos Park","C",,-105.00727015,39.78086878,35963.1157541566
"Mixed-use","46th & Pecos Park","C",,-105.00687867,39.78105246,22025.8100171201
"Mixed-use","51st & Zuni Park","C",,-105.01426383,39.78912854,35963.0317979987
"Mixed-use","Bible (James A) Park","B","MU-TURF",-104.90758275,39.6644402,44957.3099294623
"Mixed-use","Bible (James A) Park","B",,-104.90781048,39.66485839,44957.2000920604
"Mixed-use","Argo Park","C","MU-TURF",-104.98181789,39.78311684,25010.6436657365
"Mixed-use","Argo Park","C","MU-TURF",-104.98378235,39.78417167,35963.2216503558
"Mixed-use","Bible (James A) Park","B",,-104.9068594,39.6651245,28772.5889204255
"Mixed-use","Ash Grove Park","C","MU-TURF",-104.92365492,39.68535974,62939.4603688588
"Baseball","City Park","C","BF-C",-104.9444611,39.75020446,70513.6306106971
"Mixed-use","Sandos (M.L. Sam) Park","C",,-105.02659479,39.72634987,35964.4432786224
"Softball","Sandos (M.L. Sam) Park","C","BF-C",-105.0263558,39.72637396,31383.0823388976
"Baseball","46th & Pecos Park","B","BF-B",-105.00748316,39.78057318,31381.9501664954
"Mixed-use","Bates Hobart Park","C","MU-TURF",-105.06055633,39.66121681,28772.6992036748
"Softball","Bear Creek Park","C","BF-C",-105.04455673,39.6528851,17603.6869361272
"Baseball","Congress Park","B","BF-C",-104.95785669,39.73039784,31382.9707167399
"Cricket","42nd & Lisbon","C",,-104.74660551,39.77370733,50156.6944244259
"Softball","Eisenhower Park","C","BF-B",-104.93397231,39.65920391,31384.2666035942
"Mixed-use","Congress Park","C",,-104.95821285,39.73035364,28771.4150223787
"Softball","Congress Park","C","BF-C",-104.95832872,39.73027232,31264.0722494524
"Softball","Congress Park","C","BF-C",-104.95840358,39.72959141,31292.6089429739
"Softball","Congress Park","C","BF-C",-104.95749294,39.72956017,31383.0043053243
"Mixed-use","Congress Park","B",,-104.95797472,39.72957251,40459.9195249999
"Mixed-use","Eisenhower Park","C",,-104.93473528,39.65936528,69234.3412228416
"Mixed-use","Congress Park","B","MU-TURF",-104.95594782,39.72954267,35964.4188979862
"Softball","Cook Park","C","BF-C",-104.91109754,39.68675978,31383.8600364002
"Mixed-use","Eastmoor Park","C","MU-TURF",-104.90830161,39.63983948,28773.0510764696
"Mixed-use","Eisenhower Park","C",,-104.93638279,39.65990024,28772.7525919206
"Mixed-use","Eisenhower Park","C",,-104.93550616,39.65914102,35965.9280406366
"Softball","Eisenhower Park","C","BF-B",-104.9365093,39.65968998,31339.0688301047
"Mixed-use","Cook Park","C","MU-TURF",-104.90958681,39.68713335,13486.9599516231
"Mixed-use","Cook Park","C","MU-TURF",-104.90959561,39.68679023,13487.0056519261
"Softball","Eisenhower Park","C","BF-B",-104.93584306,39.65914069,31317.3667303977
"Softball","Northfield Athletic Complex","A","BF-A",-104.87772493,39.797389,70408.7294384784
"Baseball","Northfield Athletic Complex","A","BF-A",-104.87640744,39.79748766,131365.613227869
"Mixed-use","Northfield Athletic Complex","A","MU-SYN",-104.87971208,39.79641151,78960.5292113621
"Mixed-use","Cranmer Park","C","MU-TURF",-104.93555228,39.72005986,28771.7472030414
"Mixed-use","Cranmer Park","C","MU-TURF",-104.93607525,39.72006607,29112.0261415017
"Mixed-use","Cranmer Park","C",,-104.93658179,39.72006454,28794.4223237738
"Mixed-use","Eastmoor Park","C","MU-TURF",-104.90924958,39.63986569,35966.4191197705
"Softball","Bible (James A) Park","B","BF-B",-104.90733492,39.66636096,70572.1768452451
"Softball","Cranmer Park","C","BF-C",-104.93669038,39.72039022,31070.0766025049
"Softball","Cranmer Park","C","BF-C",-104.93663246,39.71968384,31195.5077739099
"Baseball","Bible (James A) Park","B","BF-B",-104.90590688,39.6648422,108199.951923631
"Softball","Cranmer Park","C","BF-C",-104.9366475,39.71840067,31383.204264677
"Mixed-use","Cranmer Park","C",,-104.93661061,39.71847398,40460.3969476114
"Mixed-use","Cranmer Park","C",,-104.93575531,39.71822145,53947.1043366743
"Mixed-use","Cranmer Park","C","MU-TURF",-104.93575083,39.71877811,53947.0949479444
"Softball","Crestmoor Park","C","BF-C",-104.91492339,39.71445502,31383.3756181774
"Mixed-use","Crestmoor Park","C",,-104.91525292,39.71460986,53947.1817432191
"Mixed-use","Crestmoor Park","C","MU-TURF",-104.91613052,39.71633083,28771.7043985148
"Mixed-use","Crestmoor Park","C","MU-TURF",-104.91573756,39.71655252,28771.7349714141
"Mixed-use","Crestmoor Park","C","MU-TURF",-104.91398659,39.71674332,53947.099900928
"Softball","Sloans Lake Park","C","BF-C",-105.045635,39.75432879,66407.8058276465
"Softball","Valverde Park","A","BF-A",-105.00339768,39.71385027,17791.4079807858
"Softball","Valverde Park","A","BF-A",-105.00267376,39.71387481,13278.5410562565
"Softball","Valverde Park","A","BF-A",-105.00343016,39.71340655,13278.5427094273
"Softball","Valverde Park","A","BF-A",-105.00262312,39.71336683,6641.21231086738
"Football","Valverde Park","A",,-105.00305903,39.71361147,45054.6106756839
"Football","Valverde Park","A",,-105.00304948,39.71386999,28797.8304328388
"Football","Valverde Park","A",,-105.0030577,39.71340873,28797.7906137641
"Softball","Bear Creek Park","C","BF-C",-105.05066071,39.65145833,17603.7214492149
"Mixed-use","Cook Park","C","MU-TURF",-104.91074866,39.68787431,53947.9148464532
"Rugby","Observatory Park","C",,-104.95269902,39.67534273,53948.3584803875
"Mixed-use","Cook Park","C","MU-TURF",-104.91028938,39.68694895,53948.1167242947
"Mixed-use","McNichols Park","C",,-104.89928617,39.7442356,16183.8465973415
"Mixed-use","McNichols Park","C",,-104.89932832,39.74517323,25174.9598589303
"Mixed-use","Dunham Park","C","MU-TURF",-104.95478337,39.77807077,20389.123816917
