"name","license_type","long","lat"
"DENVER PUBLIC SCHOOLS","center",-105.023468710273,39.7722038128271
"SEWALL CHILD DEVELOPMENT CENTER","center",-104.931287426154,39.76478597786
"STATEWIDE ANGEL LEARNING CENTER","center",-104.860755462739,39.6597203579001
"TENNYSON CTR FOR CHILDREN & FAMILIES","center",-105.043406954758,39.7594076913076
"THIRD WAY CENTER/YORK","center",-104.960139636044,39.7366703506473
"SEWALL CHILD DEVELOPMENT CENTER","center",-104.92218709607,39.6505175024437
"DENVER PUBLIC SCHOOLS","center",-105.043669488712,39.7409304441346
"CATHOLIC CHARITIES CHILD DEVELOPMENT CTR","center",-105.022589608077,39.7351696051915
"DEBRA'S LEARNING CENTER","home",-104.825327223942,39.7929253101589
"DENVER PUBLIC SCHOOLS","center",-104.888891803027,39.789321929059
"DENVER PUBLIC SCHOOLS","center",-105.043669488712,39.7409304441346
"PRESTIGE PRESCHOOLS OPERATIONS LLC","center",-104.881416010849,39.7993331874544
"ADVENTURES IN LEARNING","center",-104.938831757581,39.6728602256694
"DENVER PUBLIC SCHOOLS","center",-105.031250943565,39.7075594698164
"STASICA DAYCARE HOME","home",-104.930063959706,39.6903689743214
"BRENDA'S DAYCARE","home",-104.933822416369,39.6755293873729
"LORI ANN LANFORD","home",-105.028853816851,39.7718356664888
"PLUM HILL PRESCHOOL LTD","center",-104.931277688118,39.6620566663937
"DENVER PUBLIC SCHOOLS","center",-104.819560802978,39.7784026823628
"DENVER PUBLIC SCHOOLS","center",-104.898306280253,39.7646028001941
"KING BAPTIST CHURCH TRAINING CENTER","center",-104.919658768878,39.7647923628832
"PLAY-N-LEARN CHILD CARE","center",-104.870050923532,39.6537746572849
"ALL ABOUT LEARNING CENTER","home",-104.82316742909,39.781100098169
"ST VINCENT DE PAUL SCHOOL","center",-104.957577219729,39.6951194815916
"DPR-COMMUNITY RECREATION SUMMER IN THE PARKS","center",-105.043673599727,39.7550547734828
"SYRINGA M. CARRIZALEZ","home",-105.035758132951,39.7053618948273
"CHILDREN'S HAVEN CHILD CARE CENTER","center",-105.052353066281,39.6729876771327
"EARLY DISCOVERY CHILD CARE","home",-104.820159046153,39.7937575941846
"SHARON MILTON","home",-104.746932839943,39.7796516329032
"EDMISTON LEARNING CENTER, LLC","center",-104.93765159629,39.6760529082762
"GOLDEN TRIANGLE LEARNING CENTER, LLC","center",-104.99969614385,39.7334245818475
"HIGHLAND","center",-105.006992739376,39.7662419521531
"DENVER PUBLIC SCHOOLS","center",-104.888891803027,39.789321929059
"LAMPKIN GROUP CENTER","home",-104.966315705497,39.7600826717614
"DENVER PUBLIC SCHOOLS","center",-104.823422147016,39.7912040909015
"RED SHIELD COMMUNITY CENTER","center",-104.964947413523,39.7585336291299
"DALTON GANG PRESCHOOL","home",-104.926176887575,39.689883362556
"YMCA","center",-104.908618785743,39.6869961280596
"LITTLE FRIENDS PRESCHOOL & CHILD CENTER","center",-105.024281168227,39.7798717657035
"SEWALL CHILD DEVELOPMENT CENTER","center",-104.952691614967,39.7314803077792
"DENVER PUBLIC SCHOOLS","center",-105.03092489538,39.6670099074009
"SPRINGBOARD EDUCATION IN AMERICA LLC","center",-104.91821781764,39.7665394682347
"DENVER PUBLIC SCHOOLS","center",-104.994237891006,39.7201607626277
"WARREN VILLAGE LEARNING CENTER, INC","center",-104.967586919118,39.7374180553655
"DENVER PUBLIC SCHOOLS","center",-105.008410642531,39.7700006188175
"CATHOLIC CHARITIES","center",-105.032201451021,39.7009361097376
"DENVER PUBLIC SCHOOLS","center",-104.824622319379,39.7855694924173
"ST. ROSE OF LIMA PRESCHOOL","center",-105.00526928411,39.7095230059547
"DENVER PUBLIC SCHOOLS","center",-104.939009111225,39.7240200576579
"CHILDREN CHILD CARE","home",-104.955251741275,39.7612206818986
"DENVER MONTCLAIR INTERNATIONAL SCHOOL INC","center",-104.897940353922,39.7222961563908
"CLAYTON EDUCARE DENVER","center",-104.943078994021,39.7621822073942
"HAZEL'S DAYCARE","home",-105.016045662287,39.6874516717157
"DPR-COMMUNITY RECREATION SOAR AFTER SCHOOL","center",-104.891546514678,39.6429832850535
"JUNGLE JANE'S PLAYHOUSE","home",-105.039389032151,39.6947601002851
"PADDINGTON STATION","center",-104.904081345248,39.737621451105
"PARK HILL PRESCHOOL, INC","center",-104.914348724574,39.7404100472427
"GANEINU","center",-104.926623299198,39.7087486261395
"EMERSON SCHOOL, LLC","center",-104.976642944041,39.690810627927
"SEWALL CHILD DEVELOPMENT CENTER AT STRIVE","center",-105.018689311898,39.6776068279254
"DENVER PUBLIC SCHOOLS","center",-104.88539916933,39.7562481598213
"YMCA @ HOLM","center",-104.892631304622,39.6579786275682
"BLUFF LAKE NATURE CENTER","center",-104.874532815826,39.7686406978736
"HEART & HAND CENTER","center",-104.950999844817,39.7718250334501
"DENVER PUBLIC SCHOOLS","center",-105.014515550725,39.767906632205
"HUMBLE BEGINNINGS LLC","home",-104.765685326117,39.7788174718707
"KNOWLEDGE BEGINNINGS","center",-104.86780854538,39.7612227629061
"RICKS CENTER FOR GIFTED CHILDREN","center",-104.960431911107,39.6792646409522
"CATHOLIC CHARITIES HEADSTART","center",-105.032206546039,39.7012381138355
"AZRA CHILD CARE HOME","home",-105.033918684264,39.6895993305234
"THE DREAMERS DAY CAMP","home",-104.961351246449,39.7562359197768
"DENVER PUBLIC SCHOOLS","center",-104.986678504525,39.7772156750474
"DENVER PUBLIC SCHOOLS","center",-104.950124227634,39.6739156375062
"QUALITY HOME DAYCARE","home",-104.90113870755,39.6653853404949
"DOWN TERRY LANE","home",-104.891204766436,39.6557804445769
"FAMILY STAR INC","center",-105.024615264441,39.7505457630905
"DENVER PUBLIC SCHOOLS","center",-104.898306280253,39.7646028001941
"RUDE PARK DAY CARE","center",-105.022224730751,39.73601366626
"GARFIELD MONTESSORI SCHOOL","center",-104.943916225065,39.7629136570533
"DENVER PUBLIC SCHOOLS","center",-104.929315039983,39.7448897475284
"CHAPMAN CHILD CARE","home",-104.962081893105,39.6702675002437
"YMCA @ MONTCLAIR","center",-104.909975752676,39.7335387162624
"DENVER PUBLIC SCHOOLS","center",-104.943427777289,39.7343770483101
"DENVER PUBLIC SCHOOLS","center",-104.983799224057,39.6937660226712
"DPR COMMUNITY RECREATION","center",-104.955542925333,39.7855613173875
"LIVING CHURCH","center",-104.938834700591,39.6720476177152
"NANCY K. CARY","home",-105.101949831587,39.6273216871167
"DPR-COMMUNITY RECREATION SUMMER CAMP","center",-105.02810550713,39.7223384915447
"ANITA WILLIS","center",-104.962576755904,39.7541221840924
"DEBORAH FAY BRIGHT","home",-104.813740347818,39.7852704823302
"INNOVATION LEARNING LLC","center",-104.748434365402,39.7730121577658
"DENVER PUBLIC SCHOOLS","center",-104.948937459319,39.7047153644768
"DENVER PUBLIC SCHOOLS","center",-104.856787080312,39.7555874004191
"DPS DISCOVERY LINK","center",-104.868702942632,39.7997626150155
"DENVER PUBLIC SCHOOLS","center",-105.039906649032,39.7648708081684
"CHILDREN'S GARDEN LEARNING ACADEMY, INC.","center",-104.963842501506,39.7439457780967
"DENVER PUBLIC SCHOOLS","center",-104.867421322972,39.658661021049
"DENVER PUBLIC SCHOOLS","center",-105.017814508718,39.784789599582
"CATHOLIC CHARITIES ARCHDIOCESE OF DENVER","center",-104.982110564918,39.7593516131037
"DENVER PUBLIC SCHOOLS","center",-105.031250943565,39.7075594698164
"ST. CATHERINE SCHOOL OF SIENA","center",-105.024671581646,39.7747672281462
"DENVER PUBLIC SCHOOLS","center",-104.91821781764,39.7665394682347
"SUNFLOWER HILL CHILD CARE INC","center",-104.925628454581,39.6887276473544
"DENVER PUBLIC SCHOOLS","center",-105.04541006604,39.6594732260018
"DENVER COOPERATIVE PRE-SCHOOL","center",-104.971436454113,39.723453699599
"MARLENE A HANKS","home",-104.928910726513,39.6809963072476
"CONGREGATION HEBREW EDUCATIONAL ALLIANCE","center",-104.921602281944,39.6499435903573
"NINA BEES EARLY LEARNING CENTER","center",-105.038432699674,39.7618205710795
"DENVER PUBLIC SCHOOLS","center",-105.04541006604,39.6594732260018
"THIRD WAY CENTER/PONTIAC","center",-104.906138301725,39.7445636853431
"DADDY MOM DAYCARE","center",-105.052752083731,39.6694641993233
"SUN VALLEY HEAD START","center",-105.01779579365,39.7326875511681
"PRIMROSE SCHOOL AT LOWRY","center",-104.89516164182,39.7233745323111
"VALERIE'S DAYCARE","home",-105.072422852243,39.6616747790054
"DENVER PUBLIC SCHOOLS","center",-105.011960498436,39.6832015082645
"DENVER PUBLIC SCHOOLS","center",-104.920510366974,39.6979131037476
"ROCKY MOUNTAIN SER JOBS FOR PROGRESS, INC","center",-105.033396847366,39.7274713002047
"BRIGHT HORIZONS MONTESSORI AT DENVER PLACE","center",-104.991896933496,39.7488772040246
"DENVER CHILD CARE CENTER,INC","center",-105.027756806862,39.6896406326736
"FLORENCE CRITTENTON EARLY LEARNING CENTER","center",-105.015401758946,39.7153522601466
"YMCA OF METROPOLITAN DENVER","center",-104.985756571173,39.7457538786699
"WILLIAMS FAMILY DAYCARE","home",-105.035884214409,39.6621181906173
"DENVER PUBLIC SCHOOLS","center",-104.939009111225,39.7240200576579
"SMALL ANGELS LLC","home",-105.032572112368,39.6671647159637
"DENVER PUBLIC SCHOOLS","center",-105.029408070865,39.7173582804394
"ROBERT E LOUP JEWISH COMMUNITY CENTER","center",-104.935593537808,39.7172750011367
"HOME AWAY FROM HOME","home",-104.960622185798,39.761311300228
"DEBBIE LIDOR","home",-104.926616743174,39.7182500946815
"ILIFF PRESCHOOL, INC","center",-104.938716512162,39.6743888302265
"DPR-COMMUNITY RECREATION SUMMER IN THE PARKS","center",-104.959015072956,39.753847813095
"UNIVERSITY CHILD CARE CENTER","center",-104.931317698264,39.7307941952849
"SCHLESSMAN FAMILY YMCA & FAMILY CENTER","center",-104.941357006761,39.6689217043511
"KATHLEEN D RICHARD","home",-104.830133667415,39.7885987874301
"LITTLE EINSTEINS ACADEMY","center",-105.026517562357,39.6879280664476
"NORTHEAST CHILD CARE CENTER","center",-104.972467543862,39.7659879762298
"YMCA OF METROPOLITAN DENVER @ SCHEITTER","center",-105.051422462898,39.7813756131707
"THE BABY HAVEN","center",-105.035518937081,39.6394786233125
"DENVER PUBLIC SCHOOLS","center",-104.98215782609,39.7495814635849
"ACADEMIA HEAD START","center",-105.006992739376,39.7662419521531
"DENVER PUBLIC SCHOOLS","center",-104.929815416802,39.6627880810527
"LITTLE ANGEL'S CHILD CARE","home",-105.020657620054,39.6916461829646
"1885 S OGDEN ST LLC","center",-104.976075169977,39.6826133141262
"PARK WEST CHILDCARE","home",-104.943671687176,39.7354543522266
"TINKER TOWN, LLC","center",-104.865437167759,39.7591263422847
"CHILDREN'S GARDEN LEARNING ACADEMY INC ALFREDA MOORE CAMPUS","center",-104.963111784849,39.7571746061893
"COLORADO INSTITUTE FOR EARLY LEARNING INC.","center",-104.923517523907,39.7644626756847
"ST FRANCIS DE SALES CATHOLIC PARISH DENVER","center",-104.985522855323,39.7121698615773
"DENVER PUBLIC SCHOOLS","center",-105.059656849833,39.6605706919915
"LIVING CHURCH","center",-104.938831364579,39.6724648952322
"ESCUELA DE GUADALUPE","center",-105.030989468615,39.7270032665032
"PLATT PARK CHILDRENS CENTER","center",-104.978439504572,39.6871865527519
"OLIVE BRANCH MONTESSORI PRESCHOOL","center",-104.960049147715,39.7414961261911
"ROCKY MOUNTAIN KIDS, LLC","center",-104.761390435503,39.7953994661535
"DENVER PUBLIC SCHOOLS","center",-104.948937459319,39.7047153644768
"LIL PEOPLE LEARNING CENTER, LLC","center",-104.767821770884,39.7847907575862
"BLESSED SACRAMENT CATHOLIC SCHOOL","center",-104.929488141612,39.746342835811
"MS POLLY'S LITTLE TREASURES","home",-104.97000518591,39.7562010836501
"YMCA @ PALMER ELEMENTARY","center",-104.925199809023,39.7319559205083
"KINDER CARE #468","center",-104.921428427312,39.6757875033113
"DENVER PUBLIC SCHOOLS","center",-104.958772152073,39.7687314462035
"LUZ HUNTER","home",-104.915578403044,39.7084883661934
"DENVER PUBLIC SCHOOLS","center",-105.03072139264,39.7415658354445
"KAY'S KORNER CHILDCARE","home",-104.767368517236,39.7900259026183
"DENVER PUBLIC SCHOOLS","center",-104.856787080312,39.7555874004191
"PARK HILL ADVENTURE","home",-104.940225414647,39.7533701203583
"RABBI STEVEN FOSTER EARLY LEARNING CENTER","center",-104.925784157147,39.7170381012754
"AVID4 ADVENTURE INC","center",-104.88539916933,39.7562481598213
"NEW HORZON REAL ESTATE DEVELOPMENT COLORADO LLP","center",-104.881666877761,39.7733233588971
"SEWALL CHILD DEVELOPMENT CENTER","center",-104.781434121371,39.7856487787055
"LOS ANGELITOS DE ANA","home",-104.82185810633,39.7777845261155
"KAREN RYAN","home",-104.877001211799,39.6594067687601
"POSITIVE ALTERNATIVE","center",-104.894666822022,39.6538216634558
"DENVER PUBLIC SCHOOLS","center",-104.891546514678,39.6429832850535
"ALEACIA HINDS","home",-104.886131449992,39.6648851366764
"IMAGINATION STATION","home",-104.883458008273,39.7642404588768
"JUST LIKE HOME FAMILY CHILD CARE","home",-104.798859859721,39.7966167945791
"LAURA'S DAY CARE","home",-105.031246304548,39.6651580896687
"SEWALL CHILD DEVELOPMENT CENTER","center",-104.985791207299,39.7900155215805
"DENVER PUBLIC SCHOOLS","center",-105.045746269262,39.7321344251572
"DENVER PUBLIC SCHOOLS","center",-105.027627812393,39.697719553044
"AVID 4 ADVENTURE","center",-104.968175051256,39.7034669629384
"THE ACTIVE LEARNING CENTER","center",-105.027809748055,39.7551871109639
"ABILITY CONNECTION COLORADO, INC. (NON-PROFIT)","center",-104.888564309836,39.7289682936469
"LIL TOTS CHILD CARE CENTER","center",-104.925150557843,39.7631282328334
"DENVER PUBLIC SCHOOLS","center",-104.909014959183,39.7066217014072
"AMESE ELEMENTARY","center",-104.841884203134,39.7934747121562
"ROCKY MOUNTAIN S.E.R./JOBS FOR PROGRESS, INC.","center",-105.052783993847,39.7168757076851
"MOTHER'S TOUCH CHILDCARE","home",-105.038576322196,39.6329786756824
"COLUMBINE ELEMENTARY","center",-104.956368213333,39.7576075997634
"STEELE COOPERATIVE PRESCHOOL","center",-105.027325528295,39.7689799901071
"FAMILY STAR MONTESSORI SCHOOL","center",-104.978363854297,39.7595190007122
"PASITOS LANGUAGE & LEARNING CENTER","center",-105.010545239291,39.7689663230574
"WEAVER SERVICES","home",-104.886689594021,39.6644268310102
"INNOVATION LEARNING LLC","center",-104.930746942189,39.6771370312175
"UNIVERSITY OF DENVER","center",-104.962263724766,39.6813128133983
"HOPE CENTER INC","center",-104.955517119239,39.7650652588753
"INSPIRE PRESCHOOL, LLC","center",-104.940335594048,39.7181761534127
"SEWALL CHILD DEVELOPMENT CENTER @ FAIRVIEW","center",-105.02052467057,39.733472869023
"A BUSY CHILD DAYCARE","home",-104.840814580245,39.7895265598029
"STARFLOWER PRESCHOOL","center",-104.948928935288,39.7252611441698
"DENVER PUBLIC SCHOOLS","center",-104.912138650539,39.647714061252
"GRALAND COUNTRY DAY SCHOOL","center",-104.936163676881,39.7171047805178
"FISHER EARLY LEARNING CENTER","center",-104.965537887669,39.6787361510309
"DENVER PUBLIC SCHOOLS","center",-104.920510366974,39.6979131037476
"OPEN DOOR CHILD CARE CENTER","center",-104.972489420941,39.7413329285978
"DENVER PUBLIC SCHOOLS","center",-104.924273375654,39.7170362072686
"DENVER PUBLIC SCHOOLS","center",-104.957383489024,39.7220143323662
"DENVER CHILD CARE CENTER","center",-105.027600536294,39.6896290236314
"DOROTHY JOHNSON","home",-104.839469718356,39.7910096921948
"KIDS SMART, INC.","center",-105.051639073685,39.6829888954916
"FAMILY JUNCTION CHILD CARE","home",-104.897340350741,39.6456432137235
"GRATEFUL GARDENS PRESCHOOL LLC","center",-105.059670762884,39.7908859537449
"AN APPLE A DAY FAMILY CHILDCARE","home",-104.927927028937,39.7598447068963
"DENVER PUBLIC SCHOOLS","center",-104.929815416802,39.6627880810527
"ANGELES FELICES","home",-105.035864613338,39.7231160753715
"GOOD SHEPHERD CATHOLIC PARISH IN DENVER","center",-104.95639189742,39.7261084702502
"DENVER PUBLIC SCHOOLS","center",-104.969665057673,39.7626097129483
"WELLSHIRE PRESBYTERIAN CHURCH","center",-104.941270689447,39.6632521497398
"DPR-SUMMER IN THE PARKS","center",-104.957082741931,39.7300978137532
"CATERPILLARS 2 BUTTERFLIES LEARNING CENTER","center",-104.805965054552,39.7953713610514
"THE RISE SCHOOL OF DENVER","center",-104.930388504886,39.6591367927787
"MONTESSORI CASA INTERNATIONAL","center",-104.89779381839,39.7203160431922
"DENVER PUBLIC SCHOOLS","center",-105.003930894245,39.7736439660627
"DENVER PUBLIC SCHOOLS","center",-104.929315039983,39.7448897475284
"BOTANIC GARDENS SUMMER CAMP","center",-104.960466285232,39.7325731497522
"RASHIKA LOCKE LITTLE MAMAS DAYCARE","home",-104.744147639818,39.7931103218315
"DENVER PUBLIC SCHOOLS","center",-105.042595446807,39.7812977298875
"WASHINGTON PARK PRESCHOOL AND PARENT'S DAY OUT","center",-104.9646387334,39.6950777184397
"DORA MORALES","home",-104.891824538689,39.6354815927816
"DENVER PUBLIC SCHOOLS","center",-104.841884203134,39.7934747121562
"CHRIST LUTHERAN CHURCH","center",-104.969121530697,39.6680895033257
"DPR-COMMUNITY RECREATION SOAR AFTER SCHOOL","center",-104.985793778308,39.7561997426453
"ANNA JO GARCIA HAYNES CENTER","center",-104.974731284091,39.7548935678967
