"name","class","has_nature","has_garden","has_biking","long","lat","sqft"
"Pinehurst Park","Neighborhood",FALSE,FALSE,TRUE,-105.0474722,39.63758808,596181.394531625
"Cook (Judge Joseph E) Park","Community",TRUE,FALSE,TRUE,-104.91017136,39.68719896,1647531.80263032
"Babi-Yar Park","Community",TRUE,FALSE,TRUE,-104.86810206,39.669062,1097118.08973228
"Unnamed Garland & Saratoga Park","Neighborhood",FALSE,FALSE,TRUE,-105.10346507,39.62715529,220059.662342349
"Lawson (Sonny) Park","Neighborhood",FALSE,FALSE,FALSE,-104.98268713,39.75185879,108128.104883846
"Ferguson (WH) Park","Pocket",FALSE,FALSE,FALSE,-104.93251192,39.75081245,11475.6008514147
"Jefferson Park","Neighborhood",FALSE,FALSE,FALSE,-105.02208039,39.75060468,289358.067102055
"Pulaski Park","Neighborhood",FALSE,FALSE,FALSE,-104.94748978,39.71306146,383253.70495166
"West-Bar-Val-Wood Park","Neighborhood",FALSE,FALSE,TRUE,-105.01275942,39.71393486,551117.7282206
"Argo Park","Neighborhood",FALSE,FALSE,FALSE,-104.98217067,39.7837669,524248.401246541
"Unnamed Berkeley & Burlington Park","Pocket",FALSE,FALSE,FALSE,-105.00860883,39.79015395,11904.1751362979
"La Alma / Lincoln Park","Community",FALSE,FALSE,FALSE,-105.00406227,39.73526876,654501.190302946
"Montclair Park","Neighborhood",FALSE,FALSE,FALSE,-104.90877801,39.73499473,102534.980375888
"Mayfair Park","Neighborhood",TRUE,FALSE,TRUE,-104.92055651,39.73228575,212851.279765256
"Sunken Gardens Park","Neighborhood",FALSE,FALSE,TRUE,-104.99270822,39.73069781,484101.576212173
"Quality Hill Park","Pocket",FALSE,FALSE,FALSE,-104.98138021,39.73178373,12257.4665306187
"Bow Mar Heights Park","Neighborhood",TRUE,FALSE,TRUE,-105.03932801,39.63502313,781477.974262457
"Wallace (George M) Park","Neighborhood",FALSE,FALSE,TRUE,-104.89019941,39.62910513,1080200.84438486
"Wallace (George M) Park North","Neighborhood",FALSE,FALSE,TRUE,-104.89229852,39.63316937,336397.497337058
"Weir Gulch Marina Park","Neighborhood",FALSE,FALSE,TRUE,-105.02010944,39.73085321,290479.623660423
"Kittredge Park","Neighborhood",FALSE,FALSE,TRUE,-104.90750414,39.72989403,96420.0575918806
"Capitol Hill Reservoir","Athletic Complex",FALSE,FALSE,FALSE,-104.95761398,39.73201389,307867.591006693
"Southwest Auto Park","Neighborhood",FALSE,FALSE,TRUE,-105.09141262,39.63164095,67117.0649671344
"Grant-Humphrey's Mansion Park","Special Use",FALSE,FALSE,FALSE,-104.98062272,39.72821501,81999.5608894593
"Governors Park","Neighborhood",FALSE,FALSE,TRUE,-104.98162257,39.72788859,86022.146290865
"Denison Park","Neighborhood",FALSE,FALSE,FALSE,-104.90401965,39.73354294,104519.410036466
"City of Ulaanbaatar Park","Neighborhood",TRUE,FALSE,TRUE,-104.89998713,39.72440221,224242.691887584
"Verbena Park","Neighborhood",FALSE,FALSE,TRUE,-104.89127129,39.73425285,312694.792240817
"Swift Property","Undeveloped",FALSE,FALSE,FALSE,-104.89710154,39.77582078,410693.623313914
"First Creek Park","Neighborhood",FALSE,FALSE,FALSE,-104.76890312,39.7940921,275843.512296342
"Unnamed Kentucky & Irving","Undeveloped",FALSE,FALSE,FALSE,-105.02953662,39.70063629,12305.8192553812
"Sandos (M.L. Sam) Park","Athletic Complex",TRUE,FALSE,TRUE,-105.02717557,39.72684811,704127.561360802
"Dreiling (Ruth Lucille) Park","Linear",TRUE,FALSE,TRUE,-105.04767589,39.71312767,254294.732475308
"Barnum East Park","Athletic Complex",FALSE,FALSE,FALSE,-105.02343337,39.72418711,512635.502804905
"Flores (Hector M) Park","Pocket",FALSE,FALSE,FALSE,-104.9960523,39.72278504,15652.87509184
"Jackie Robinson Fields","Athletic Complex",FALSE,FALSE,FALSE,-104.89004887,39.71893041,865943.269396836
"Sanderson Gulch","Linear",TRUE,FALSE,TRUE,-105.02244529,39.68808107,2277586.04739842
"Willis Case Municipal Golf Course","Golf",FALSE,FALSE,FALSE,-105.04885027,39.78782276,5197778.64403178
"Lake of Lakes Park","Open Space",TRUE,FALSE,FALSE,-105.09006873,39.63804571,244313.863873713
"Richthofen Memorial Fountain","Pocket",FALSE,FALSE,FALSE,-104.9079275,39.73348895,5421.00864215593
"Aqua Golf at Overland","Golf",FALSE,FALSE,FALSE,-104.99497669,39.69042043,614111.21257248
"Southmoor Park","Community",FALSE,FALSE,TRUE,-104.90694239,39.65146329,753959.525327241
"Unnamed Jefferson & Kendall Park","Neighborhood",FALSE,FALSE,TRUE,-105.06710545,39.65047934,105442.958036093
"Goldsmith Gulch North","Linear",TRUE,FALSE,TRUE,-104.89661029,39.64686875,235219.435703995
"Rosamond Park","Community",FALSE,FALSE,TRUE,-104.89512424,39.64062663,1551181.73017763
"Martin Luther King Jr Park","Neighborhood",FALSE,FALSE,TRUE,-104.90820402,39.7701928,492359.038326124
"Four Mile Historic Park","Special Use",FALSE,FALSE,FALSE,-104.92731009,39.70310512,473722.179376465
"Boyd (J. Langston) Park","Neighborhood",FALSE,FALSE,TRUE,-104.9412165,39.76034146,212720.729442815
"Unnamed Bryant & Ellsworth Park","Pocket",FALSE,FALSE,FALSE,-105.0187185,39.71616941,22873.8402333474
"Berkeley Lake Park","Regional",FALSE,FALSE,TRUE,-105.04860942,39.78227341,3534348.17196931
"Kennedy Ballfields Complex","Athletic Complex",TRUE,FALSE,FALSE,-104.85467897,39.65659885,2467015.3811797
"Kennedy Soccer Complex","Athletic Complex",TRUE,FALSE,FALSE,-104.87372727,39.64775967,1707984.72372397
"Chaffee (Jerome B) Park","Neighborhood",FALSE,FALSE,FALSE,-105.01059969,39.77651999,219321.96036747
"McDonough Park","Neighborhood",FALSE,FALSE,TRUE,-105.02587538,39.77383578,159113.56726455
"Ashland Recreation Center","Recreation Center",FALSE,FALSE,FALSE,-105.01812831,39.75987926,62726.7772255185
"Chavez (Cesar E) Park","Neighborhood",FALSE,FALSE,FALSE,-105.04459286,39.77361374,110702.117504243
"Stout Street Children's Park","Pocket",FALSE,FALSE,FALSE,-104.98222868,39.75460091,9531.27455847732
"Schafer (Martin J) Park","Neighborhood",FALSE,FALSE,TRUE,-104.95612086,39.76873503,387363.102163641
"Commons Park","Community",TRUE,FALSE,TRUE,-105.00525407,39.75672382,766238.484914001
"Quick (Lenore B) Park","Pocket",FALSE,FALSE,FALSE,-104.97488634,39.7543125,18889.9421835679
"MacIntosh (Kenneth M) Park","Pocket",FALSE,FALSE,TRUE,-104.98952145,39.74054014,14168.0211522541
"Hungarian Freedom Park","Neighborhood",FALSE,FALSE,FALSE,-104.97639755,39.7186701,74990.3688892681
"Eastmoor Park","Neighborhood",TRUE,FALSE,TRUE,-104.90875465,39.63981143,521878.280048025
"Cuatro Vientos / Four Winds Park","Neighborhood",FALSE,FALSE,FALSE,-105.03788209,39.71082136,51327.3321145897
"Unnamed Garrison & Union Park","Neighborhood",FALSE,FALSE,TRUE,-105.10337862,39.63223648,203604.088017115
"Harvard Gulch East","Linear",TRUE,FALSE,TRUE,-104.95398895,39.66970745,465870.684377415
"McWilliams (Robert H) Park","Neighborhood",FALSE,FALSE,TRUE,-104.9523391,39.668035,341943.285175463
"Unnamed Bates & Hobart Park","Neighborhood",FALSE,FALSE,TRUE,-105.06064009,39.66160916,277090.378558046
"St. Patrick's Neighborhood Park","Pocket",FALSE,FALSE,FALSE,-105.00612202,39.7634593,12351.518148086
"Dartmouth Gulch Park","Open Space",TRUE,FALSE,FALSE,-105.01965554,39.66119999,145672.1299781
"DeBoer (SR) Park","Neighborhood",FALSE,FALSE,TRUE,-104.96171252,39.67069016,206700.182977386
"City of Kunming Park","Neighborhood",FALSE,FALSE,FALSE,-104.98462429,39.67037173,157821.004680766
"Bear Creek Park","Regional",TRUE,FALSE,TRUE,-105.04617813,39.65156413,3760352.97118414
"Kennedy (John F) Municipal Golf Course","Golf",FALSE,FALSE,FALSE,-104.86606774,39.6533622,11880596.7942626
"Tennessee Utility Easement","Linear",FALSE,FALSE,FALSE,-105.02183771,39.69873627,184083.275148174
"Westwood Utility Easement","Linear",TRUE,TRUE,TRUE,-105.03793482,39.69952572,149831.452257603
"Unnamed 41st & Ensenada Park","Neighborhood",FALSE,FALSE,TRUE,-104.75840388,39.77279709,221306.426118697
"Pasquinel's Landing","Neighborhood",TRUE,FALSE,TRUE,-104.99775139,39.67958681,147313.829607964
"Dailey Park","Neighborhood",FALSE,FALSE,TRUE,-104.99308687,39.71613873,115921.039341075
"Lindsley (Henry S) Park","Neighborhood",FALSE,FALSE,TRUE,-104.93288074,39.73404421,307518.686454178
"Frog Hollow Park","Linear",FALSE,FALSE,TRUE,-105.01542877,39.72790135,246583.018606445
"Harvard Gulch Mini Park","Pocket",FALSE,FALSE,TRUE,-104.97272998,39.67151755,27985.6651318714
"Rocky Mountain Lake Park","Community",FALSE,FALSE,TRUE,-105.03037009,39.78193917,2417528.28999974
"Railyard Dog Park","Special Use",FALSE,FALSE,FALSE,-105.00128931,39.75820761,33485.7833324971
"Bible (James A) Park","Community",TRUE,FALSE,TRUE,-104.90620394,39.66494841,2878838.36044785
"Westerly Creek Park","Open Space",TRUE,FALSE,TRUE,-104.8783094,39.7572061,3002854.43749279
"New Freedom Park","Neighborhood",FALSE,TRUE,TRUE,-104.88585221,39.73676264,92907.9535622363
"Unnamed Stanford & Balsam Park","Open Space",TRUE,FALSE,TRUE,-105.0921383,39.63477548,443432.983243807
"Unnamed Quebec & Wesley Park","Pocket",FALSE,FALSE,FALSE,-104.90429729,39.67467856,25262.4756094976
"Overland Municipal Golf Course","Golf",FALSE,FALSE,FALSE,-104.99668448,39.68527682,6054939.1133913
"Alamo Placita Park","Neighborhood",FALSE,FALSE,FALSE,-104.97580932,39.72057723,201403.572524003
"City Park","Regional",FALSE,FALSE,FALSE,-104.95018342,39.74745776,13683046.6209668
"Valverde Park","Athletic Complex",FALSE,FALSE,TRUE,-105.00282139,39.71376266,252310.646830484
"Thomas (Fred N) Park","Community",FALSE,FALSE,TRUE,-104.90146325,39.75265535,1280705.7126123
"Unnamed Kentucky & Knox Park","Pocket",FALSE,FALSE,FALSE,-105.03269389,39.70065223,16680.8423156468
"City of Takayama Park","Linear",FALSE,FALSE,TRUE,-104.94374618,39.70854473,263728.747732419
"City of Karmiel Park","Linear",FALSE,FALSE,TRUE,-104.94833828,39.71230976,145578.787008306
"Cherry Creek Park","Linear",TRUE,FALSE,TRUE,-104.95148584,39.7147795,102647.016066259
"Goldsmith Gulch","Linear",FALSE,FALSE,FALSE,-104.9016431,39.65492748,110922.616558536
"City of Brest Park","Community",FALSE,FALSE,TRUE,-104.94408199,39.70698227,711709.595411715
"Sculpture Park","Special Use",FALSE,FALSE,FALSE,-104.99932806,39.74342506,110110.078735364
"Bear Valley Park","Linear",TRUE,FALSE,TRUE,-105.06952945,39.65907803,3138003.29244749
"Speer Blvd Park","Neighborhood",FALSE,FALSE,FALSE,-105.00597948,39.75156212,153706.349192526
"Broadway Triangles","Pocket",FALSE,FALSE,FALSE,-104.98737056,39.75365865,16214.5462760495
"Overland Pond Park","Open Space",TRUE,FALSE,TRUE,-104.9977044,39.6898504,369958.441777851
"Colorado Blvd Park","Linear",FALSE,FALSE,TRUE,-104.94082063,39.77053412,66231.0280923036
"Harvard Gulch North Park","Athletic Complex",FALSE,FALSE,FALSE,-104.97930212,39.67582735,357677.343437043
"Unnamed 51st & Zuni Park","Neighborhood",FALSE,FALSE,TRUE,-105.01468425,39.78969163,556810.16277844
"Bezoff (Ben) Park","Neighborhood",FALSE,FALSE,TRUE,-104.86966413,39.70492006,232171.239042953
"Vanderbilt Park","Community",TRUE,FALSE,TRUE,-104.99552945,39.70055239,1063149.09399306
"Goldsmith Gulch North Middle","Open Space",TRUE,FALSE,FALSE,-104.89371892,39.63776456,194607.004673101
"Camp Rollendet","Special Use",TRUE,FALSE,FALSE,-105.05427416,39.7899896,306011.872374939
"Unnamed 42nd & Lisbon Park","Community",FALSE,FALSE,TRUE,-104.74613507,39.77286902,783430.779474009
"Barnum Park","Community",FALSE,FALSE,TRUE,-105.02812629,39.72359373,1480241.7651304
"Swansea Neighborhood Park","Neighborhood",FALSE,FALSE,TRUE,-104.94931974,39.79023681,145184.670443014
"Heron Pond/Heller Open Space","Open Space",TRUE,FALSE,FALSE,-104.97428145,39.7940947,1865967.39755771
"Downtown Playground","Pocket",FALSE,FALSE,FALSE,-105.00410282,39.75008749,35494.0846680641
"First Creek Open Space","Open Space",TRUE,FALSE,TRUE,-104.73702282,39.77567981,1643625.13570853
"Park Ave Parks","Neighborhood",FALSE,FALSE,FALSE,-104.97351904,39.74376465,118570.588078767
"Great Lawn Park","Community",TRUE,FALSE,TRUE,-104.88785016,39.72399595,1890940.35145433
"Globeville Recreation Center","Recreation Center",FALSE,FALSE,FALSE,-104.98327388,39.77814605,9238.95492793148
"Glenarm Recreation Center","Recreation Center",FALSE,FALSE,FALSE,-104.97535273,39.75506804,44973.9223745479
"E 56th Ave","Linear",FALSE,FALSE,TRUE,-104.82276878,39.79805803,434688.335791818
"Chambers Rd","Linear",FALSE,FALSE,TRUE,-104.81003717,39.78572844,569922.466315504
"Franco (Bernabe Indio) Park","Pocket",FALSE,FALSE,FALSE,-105.00145374,39.76841421,25214.7551979167
"Russell Square Park","Neighborhood",FALSE,FALSE,FALSE,-104.9615834,39.76755108,99142.8473124138
"City of Nairobi Park","Neighborhood",FALSE,FALSE,FALSE,-104.94685422,39.76634461,98766.8571383874
"Skyland Park","Neighborhood",FALSE,FALSE,TRUE,-104.92112076,39.76471342,353278.967217144
"City of Axum Park","Neighborhood",FALSE,FALSE,FALSE,-104.93498827,39.76323046,221490.646847864
"Pferdesteller Park","Neighborhood",FALSE,FALSE,FALSE,-105.04973106,39.76345709,131097.929868236
"Wellshire Municipal Golf Course","Golf",FALSE,FALSE,FALSE,-104.94608151,39.65572229,5827670.33063062
"Highland Park","Neighborhood",FALSE,FALSE,TRUE,-105.02653911,39.76292368,305101.736085977
"Garland North Greenbelt","Linear",TRUE,FALSE,TRUE,-104.91788879,39.70215728,235614.859195931
"Westwood Park","Neighborhood",FALSE,FALSE,TRUE,-105.04998152,39.70143463,220203.697145565
"La Lomita Park","Neighborhood",FALSE,FALSE,FALSE,-105.01196705,39.68022855,250566.036315983
"Godsman Park","Neighborhood",FALSE,FALSE,FALSE,-105.01469334,39.69020377,219880.176732322
"Lakewood / Dry Gulch Park","Linear",TRUE,TRUE,TRUE,-105.04266115,39.73455647,2405505.24164257
"Unnamed 51st & Broadway","Neighborhood",FALSE,FALSE,FALSE,-104.98723225,39.78853307,55558.2567552451
"Ciancio Park","Neighborhood",FALSE,FALSE,FALSE,-105.00264438,39.77241127,173051.576015452
"Columbus Park","Neighborhood",FALSE,FALSE,FALSE,-105.00482321,39.76990836,99845.4376428264
"Rude Park","Neighborhood",FALSE,FALSE,TRUE,-105.02330674,39.73661357,454205.379489938
"Highland Gateway Park","Pocket",FALSE,FALSE,FALSE,-105.00620155,39.76185988,38560.1038001856
"McClain (Thomas Ernest) Park","Pocket",FALSE,FALSE,TRUE,-104.90380174,39.76121983,14170.9333642429
"Sloan's Lake Park","Regional",FALSE,FALSE,TRUE,-105.0461709,39.74825333,12365281.2710593
"Walker (Madame CJ) Park","Pocket",FALSE,FALSE,FALSE,-104.96458154,39.75935509,43155.6948975163
"Frontier West","Neighborhood",FALSE,FALSE,TRUE,-104.99786801,39.67376786,121407.557284998
"Bonnie Brae Park","Neighborhood",FALSE,FALSE,TRUE,-104.95467283,39.7002049,64188.8950237713
"Jefferson Square Park","Neighborhood",FALSE,FALSE,FALSE,-104.92047744,39.64530472,198333.899198799
"Huston Lake Park","Community",FALSE,FALSE,TRUE,-105.01657279,39.7014433,1423324.28299876
"Westerly Creek (Lowry)","Linear",TRUE,FALSE,TRUE,-104.88708143,39.73425075,101047.833132956
"Derby Lateral/Highline Canal","Linear",TRUE,FALSE,TRUE,-104.80153251,39.79323316,424030.598672889
"Montbello Civic Center Park","Neighborhood",FALSE,FALSE,TRUE,-104.83961779,39.78068111,289713.321873977
"Union & Dudley","Linear",FALSE,FALSE,FALSE,-105.09468896,39.63225768,29064.6867985449
"Sanchez (Paco) Park","Community",FALSE,FALSE,TRUE,-105.02911598,39.73603059,1301551.88296453
"Unnamed Iliff & Bellaire","Undeveloped",FALSE,FALSE,FALSE,-104.93710828,39.67572611,82024.0704129246
"Unnamed 29th & Fairfax","Undeveloped",FALSE,FALSE,FALSE,-104.92792076,39.7577131,15647.5882549855
"Platte Farm Open Space","Undeveloped",FALSE,FALSE,FALSE,-104.98394988,39.78592084,250758.654414845
"Pioneer Monument Park","Pocket",FALSE,FALSE,FALSE,-104.9876854,39.74036457,12949.5742321133
"Unnamed 34th & Arkins","Undeveloped",FALSE,FALSE,FALSE,-104.98090739,39.7704627,91655.2675580057
"Confluence Park","Community",FALSE,FALSE,TRUE,-105.00850837,39.75422159,127312.586283316
"Snyder Mountain Tracts","Mountain",TRUE,FALSE,FALSE,-105.43211684,39.66744385,10206143.7912142
"Hirshorn Park","Neighborhood",FALSE,FALSE,FALSE,-105.01055246,39.76031032,95481.5276535732
"Montbello Open Space","Open Space",TRUE,FALSE,TRUE,-104.84355855,39.7802668,244442.615595716
"Unnamed Hillcrest & Ithica","Pocket",FALSE,FALSE,FALSE,-104.91916785,39.65130626,6236.26907404394
"Mount Pence Tract","Mountain",TRUE,FALSE,FALSE,-105.41097543,39.68145858,24031165.3438953
"First Creek Village","Open Space",FALSE,FALSE,FALSE,-104.77591588,39.79614372,599548.592262153
"Highline Canal (GVR Golf)","Linear",TRUE,FALSE,TRUE,-104.74724837,39.78888941,461302.993790665
"Carla Madison Rec Center","Recreation Center",FALSE,FALSE,FALSE,-104.95838001,39.74096114,126946.446987275
"Uplands Park","Linear",TRUE,FALSE,TRUE,-104.88982658,39.78742517,443691.805906485
"Northfield Athletic Complex","Undeveloped",FALSE,FALSE,FALSE,-104.877778,39.79439688,2097076.85297893
