"location","year_rehab","class","long","lat","sqft"
"Walker","2010","PG-NEIGHBORHOOD",-104.96514301,39.75921872,2662.19764824399
"City of Axum Park","2010","PG-NEIGHBORHOOD",-104.93511271,39.76345273,5080.59939023106
"41st & Ensenada","2004","PG-COMMUNITY",-104.7592237,39.77285797,5716.0019619078
"Lowry Sports Park","2007","PG-COMMUNITY",-104.89247186,39.71733802,3078.23348808893
"Ruby Hill Park","2011","PG-REGIONAL",-105.00529717,39.68523422,9950.18693324065
"Garland & Saratoga Park","2002","PG-NEIGHBORHOOD",-105.10364129,39.62689511,4696.32362296384
"Golden Key Park","1998","PG-NEIGHBORHOOD",-104.88711572,39.66293269,3106.82857297288
"Harvey Park","1998","PG-COMMUNITY",-105.04259655,39.6787745,5555.5480609886
"Highland Gateway Park","1998","PG-NEIGHBORHOOD",-105.00667465,39.76186392,1696.38706995901
"Highland Park","1990","PG-NEIGHBORHOOD",-105.02724855,39.76321535,6346.91812197295
"Highland Senior Center Park","2003","PG-NEIGHBORHOOD",-105.03692527,39.758137,4111.58381339297
"Hirshorn Park","2000","PG-NEIGHBORHOOD",-105.01069155,39.75990091,5116.91124751951
"DeBoer","2010","PG-NEIGHBORHOOD",-104.96115147,39.67097146,6698.16246382167
"Bezoff","2010","PG-NEIGHBORHOOD",-104.8701185,39.70462202,5531.71169311508
"Hutchinson (Theodore A) Park","2003","PG-COMMUNITY",-104.90416117,39.65714366,5287.02416673424
"Harvard Gulch Park","2007","PG-COMMUNITY",-104.98172504,39.67458919,4351.04575864936
"Kittredge Park","2007","PG-NEIGHBORHOOD",-104.90749461,39.72959109,3718.83865717432
"Sloans Lake Park","1992","PG-REGIONAL",-105.04478567,39.74471028,10049.6984936466
"Sloans Lake Park","2011","PG-REGIONAL",-105.044751,39.75388561,8436.96982408964
"Southmoor Park","1992","PG-COMMUNITY",-104.9053826,39.65143007,3765.13136214655
"St Charles Place Park","1994","PG-NEIGHBORHOOD",-104.9703479,39.76938405,3822.10862092344
"St Patricks Park","1998","PG-NEIGHBORHOOD",-105.00614718,39.76352436,597.603101489831
"Stout Street Childrens Park","1997","PG-NEIGHBORHOOD",-104.98218279,39.75454665,2243.49272332233
"Swansea Park","1991","PG-COMMUNITY",-104.95492824,39.78645008,6287.60812615406
"Verbena Park","1998","PG-NEIGHBORHOOD",-104.89151624,39.73358919,4288.19848711223
"Village Place Park","2004","PG-COMMUNITY",-104.83225685,39.77736207,4640.52588782868
"Washington Park","1991","PG-REGIONAL",-104.97130132,39.70324648,9960.36184849725
"Weir Gulch Park","1993","PG-NEIGHBORHOOD",-105.04708084,39.71389668,1026.11734720859
"Weir Gulch Park","1993","PG-NEIGHBORHOOD",-105.0460776,39.71412442,1836.95856761361
"West Harvard Gulch","1996","PG-NEIGHBORHOOD",-105.01662843,39.66951336,3512.57502158276
"Williams (Dr Daniel Hale) Park","1992","PG-NEIGHBORHOOD",-104.97129801,39.75969939,4523.91563429765
"Garrison & Union Park","2002","PG-COMMUNITY",-105.10276584,39.63278611,1508.14771675451
"Garrison & Union Park","2002","PG-COMMUNITY",-105.10305071,39.63239293,5403.56986984319
"Aztlan Park","2011","PG-NEIGHBORHOOD",-105.00450927,39.77692583,5348.19515570204
"Chavez (Cesar E) Park","1998","PG-NEIGHBORHOOD",-105.0444079,39.77330896,3953.64577364435
"Manley (James N) Park","2012","PG-NEIGHBORHOOD",-104.95743856,39.72285569,3222.55412639856
"Hampden Heights Park","2010","PG-COMMUNITY",-104.87816929,39.6563223,6952.81820360728
"Lakewood and Dry Gulch Park","2011","PG-COMMUNITY",-105.04743138,39.73427666,4758.25567852392
"Green Valley Ranch East Park","2011","PG-COMMUNITY",-104.74971282,39.7778668,5284.88398757931
"Pinecrest Village Park","2006","PG-NEIGHBORHOOD",-105.05635244,39.64634143,5644.00147366442
"Rocky Mountain Lake Park","2007","PG-COMMUNITY",-105.03026572,39.78076685,6243.42664929445
"Jefferson Square Park","2004","PG-NEIGHBORHOOD",-104.92062384,39.64486091,3505.44184873763
"Jefferson & Kendall Park","2005","PG-NEIGHBORHOOD",-105.06737013,39.6507817,5179.04010773408
"Lindsley (Henry S) Park","2002","PG-NEIGHBORHOOD",-104.93346984,39.73374798,4282.95624419551
"Loretto Heights Park","2000","PG-COMMUNITY",-105.03248462,39.66351557,2857.1667502179
"Magna Carta Park","2004","PG-NEIGHBORHOOD",-104.93956974,39.65426345,3880.93782177339
"Martin Luther King Jr Park","1991","PG-COMMUNITY",-104.90876497,39.77038595,3940.51665798109
"Martinez (Joseph P) Park","1991","PG-COMMUNITY",-105.04212194,39.73083441,3519.91490834634
"McNichols (William H) Park","1992","PG-NEIGHBORHOOD",-104.89953867,39.74467581,4712.18559830862
"Montclair Park","1991","PG-NEIGHBORHOOD",-104.90876544,39.73494081,4965.52962553945
"Pinehurst Park","2005","PG-COMMUNITY",-105.04793728,39.63734021,4077.15234981832
"Robinson Park","1999","PG-NEIGHBORHOOD",-104.92743186,39.71969804,3407.0700811968
"Rosamond Park","1999","PG-COMMUNITY",-104.89514418,39.64190419,5298.36048782191
"Russell Square Park","2001","PG-NEIGHBORHOOD",-104.96158436,39.7672654,5024.39668059619
"Sanderson Gulch Open Space","1995","PG-NEIGHBORHOOD",-105.04221787,39.68531756,1641.98796854967
"Sanderson Gulch Open Space","1995","PG-NEIGHBORHOOD",-105.0035373,39.69193615,5141.92109306201
"Schafer (Martin J) Park","1993","PG-NEIGHBORHOOD",-104.9561775,39.76855607,5303.06922723246
"Observatory Park","2010","PG-COMMUNITY",-104.95304159,39.67704169,6892.3472404164
"La Alma / Lincoln Park","1991","PG-COMMUNITY",-105.0042898,39.73608253,3675.22375307492
"Washington Park","2018","PG-REGIONAL",-104.97152675,39.69865763,12997.143570246
"Mayfair Park","2013","PG-NEIGHBORHOOD",-104.92092126,39.73229707,6690.58899820728
"Skyland Park","2013","PG-NEIGHBORHOOD",-104.92081526,39.76451209,4290.16555818757
"Cheesman Park","1992","PG-REGIONAL",-104.96811535,39.73321878,6697.44993071056
"Swansea Neighborhood Park","2006","PG-NEIGHBORHOOD",-104.94957472,39.78978107,3747.26934240868
"51st & Zuni","2000","PG-COMMUNITY",-105.01468645,39.79012349,3538.29647557333
"Alamo Placita Park","1990","PG-NEIGHBORHOOD",-104.97599795,39.7206031,6496.23657523479
"La Lomita Park","1991","PG-NEIGHBORHOOD",-105.01234973,39.67992725,3932.4492993702
"Ash Grove Park","2016","PG-NEIGHBORHOOD",-104.92512757,39.68542785,3874.63826591191
"Bear Valley Park","2001","PG-REGIONAL",-105.07534862,39.66123091,1773.57181874871
"Ferguson Park","1991","PG-NEIGHBORHOOD",-104.93248117,39.75075347,2576.04374959416
"Flores (Hector M) Park","2012","PG-NEIGHBORHOOD",-104.99590595,39.72289964,1840.13791119911
"Franco (Bernabe Indio) Park","2002","PG-NEIGHBORHOOD",-105.00139297,39.76846582,3684.99695725627
"Thomas (Fred N) Park","2018","PG-COMMUNITY",-104.90085139,39.75180069,5274.46916475413
"Fuller Park","2000","PG-NEIGHBORHOOD",-104.96680098,39.75788392,4408.70758530541
"Bear Valley Park","1998","PG-REGIONAL",-105.06537306,39.65884667,4432.15160498679
"Bible (James A) Park","1995","PG-COMMUNITY",-104.91013939,39.6667218,6833.70176737417
"Greenway Park","2003","PG-COMMUNITY",-104.89582838,39.75252808,8977.01780730603
"West-Bar-Val-Wood","2010","PG-COMMUNITY",-105.0122653,39.71325711,5407.58600245626
"Downtown Childrens Playground","2007","PG-NEIGHBORHOOD",-105.0040218,39.75007304,3899.95685795314
"Green Valley Ranch West Park","2004","PG-NEIGHBORHOOD",-104.76763377,39.7785634,5261.85238190877
"City of Ulaanbaatar Park","2007","PG-NEIGHBORHOOD",-104.90047097,39.72396894,3904.23667698472
"Barnum Park","2002","PG-COMMUNITY",-105.02858491,39.72345541,4050.57774063698
"Congress Park","1991","PG-COMMUNITY",-104.95679372,39.72980564,5517.8849797076
"Cook (Judge Joseph E) Park","1993","PG-COMMUNITY",-104.91142835,39.68621018,7219.9127459701
"Crescent Park","2004","PG-NEIGHBORHOOD",-104.89971352,39.72948961,3878.60352414391
"Crestmoor Park","2001","PG-COMMUNITY",-104.91617834,39.71488836,4366.60810212179
"Dailey Park","1998","PG-NEIGHBORHOOD",-104.99257395,39.71589713,6796.14562514282
"Denison Park","2004","PG-NEIGHBORHOOD",-104.90430078,39.73337025,4137.61257149083
"Douglass (Fredrick) Park","2001","PG-NEIGHBORHOOD",-104.96803518,39.75945295,3038.57334552036
"Bayaud Park","2001","PG-NEIGHBORHOOD",-104.90066117,39.71456952,5872.02786051338
"Eastmoor Park","1992","PG-COMMUNITY",-104.90870283,39.64022545,3742.83530604931
"Elyria (Johnson Center) Park","2006","PG-NEIGHBORHOOD",-104.96427742,39.78391174,4398.43109245601
"Harvard Gulch Mini Park","2001","PG-NEIGHBORHOOD",-104.97266165,39.67153524,1546.32817626293
"Argo Park","2010","PG-COMMUNITY",-104.9816914,39.78270283,4657.20135510812
"Pulaski Park","2010","PG-COMMUNITY",-104.94742324,39.71301855,5984.10209096549
"51st & Broadway Park","2016","PG-NEIGHBORHOOD",-104.98710303,39.7886645,2902.95900279867
"New Freedom","2012","PG-NEIGHBORHOOD",-104.88555427,39.73686938,2922.41268452989
"Pferdesteller Park","2010","PG-NEIGHBORHOOD",-105.04937061,39.76324467,5260.14378004444
"West Harvard Gulch","1998","PG-NEIGHBORHOOD",-105.02249683,39.67028975,2964.04429663499
"Berkeley Lake Park","2007","PG-REGIONAL",-105.05019639,39.78103961,6292.30574480736
"Huston Lake Park","2008","PG-COMMUNITY",-105.01802995,39.7011295,4554.51000816932
"Lakewood and Dry Gulch Park","2012","PG-COMMUNITY",-105.04493367,39.73546092,4896.87654142112
"Silverman (Melvin F) Park","2012","PG-NEIGHBORHOOD",-104.84129469,39.78519691,5280.68991805094
"Jefferson Park","2015","PG-NEIGHBORHOOD",-105.0214354,39.75069526,3985.90012683796
"Johnson-Habitat","2015","PG-COMMUNITY",-104.99780415,39.70493397,2145.5049834358
"Barnum East Park","2016","PG-NEIGHBORHOOD",-105.02326909,39.72417643,2506.49128633511
"Lakewood and Dry Gulch Park","2016","PG-COMMUNITY",-105.03835993,39.73347337,4311.75623744166
"Chaffee (Jerome B) Park","2009","PG-NEIGHBORHOOD",-105.01049844,39.77631547,3406.40823765488
"Lawson (Sonny) Park","2014","PG-NEIGHBORHOOD",-104.9821807,39.75192033,2077.96139528875
"Central Park Rec Center","2010","PG-NEIGHBORHOOD",-104.87497229,39.76067555,1166.63364081109
"Barnum Park","2002","PG-COMMUNITY",-105.03068383,39.72346911,7116.93663581035
"Byers & Pecos Park","2018","PG-NEIGHBORHOOD",-105.00741923,39.7118757,3797.43290303485
"Bates & Hobart Park","2007","PG-NEIGHBORHOOD",-105.06109448,39.66151526,2447.43504312541
"Stanford & Balsam",,"PG-NEIGHBORHOOD",-105.09441767,39.63496067,3730.7805005878
"City Park","1992","PG-NEIGHBORHOOD",-104.94517056,39.74540593,7930.33747400933
"Columbus Park","2002","PG-NEIGHBORHOOD",-105.00451062,39.77027137,3850.2165739364
"Johnson-Habitat","2015","PG-COMMUNITY",-104.99838127,39.70523128,3018.48040905991
"Johnson-Habitat","2015","PG-COMMUNITY",-104.9987476,39.70566331,3458.0332337926
"Mestizo Curtis Park","2015","PG-NEIGHBORHOOD",-104.97587477,39.76139231,6467.81410975349
"Kentucky & Knox Park","2009","PG-NEIGHBORHOOD",-105.03271043,39.70069911,3066.42621728737
"Hallack Park","2013","PG-NEIGHBORHOOD",-105.03040718,39.74664671,5791.84827660009
"Garfield Lake Park","1993","PG-COMMUNITY",-105.0374285,39.69523707,5223.60078611639
"Garland (David T) Park","1992","PG-COMMUNITY",-104.91892359,39.69634083,3568.35930979112
"Aspgren Park","1991","PG-NEIGHBORHOOD",-105.00244838,39.70417072,3281.47390648155
"Falcon Park","2017","PG-NEIGHBORHOOD",-104.8296206,39.79353677,5455.75810251245
"Weir Gulch Marina","2014","PG-NEIGHBORHOOD",-105.0178992,39.73208106,8835.54552725197
"McWilliams Park","1990","PG-NEIGHBORHOOD",-104.95365903,39.66800317,4489.09190130267
"Eisenhower (Mamie Daud) Park","1992","PG-COMMUNITY",-104.93685388,39.65915003,8620.83424098473
"Benedict Fountain Park","2013","PG-NEIGHBORHOOD",-104.98208226,39.74792008,3557.76692079669
"Martin Luther King Jr Park","2017","PG-NEIGHBORHOOD",-104.90914106,39.77025937,3779.29459363816
"Montbello Open Space","2018",,-104.84365846,39.7799751,1956.59278667287
"Sanchez (Paco) Park","2018","PG-COMMUNITY",-105.03092713,39.73760677,16938.4180119574
"Westwood Park","2018","PG-NEIGHBORHOOD",-105.05034427,39.70125877,8779.19719763277
"Pasquinel's Landing","2017",,-104.99754025,39.68004342,1502.84265292373
"La Alma / Lincoln Park","2017","PG-COMMUNITY",-105.00362991,39.73435622,7995.39049034658
"Quick (Lenore B) Park","2017","PG-NEIGHBORHOOD",-104.97492253,39.75443031,4106.47972541091
"Dunham (Lee) Park","2017","PG-NEIGHBORHOOD",-104.95437528,39.77872767,4248.35094331264
"Grant Frontier Park","2017","PG-NEIGHBORHOOD",-104.99703872,39.67568464,4636.70974125379
"Montbello Central Park","2018","PG-COMMUNITY",-104.82955617,39.78450882,6472.09051835525
"Sanderson Gulch - Irving & Java","2010","PG-NEIGHBORHOOD",-105.02931013,39.68704156,5742.47163571111
"Bear Creek Park","2009","PG-REGIONAL",-105.04609755,39.65313624,10142.0207022983
"Weir Gulch Park","1998","PG-NEIGHBORHOOD",-105.03697381,39.7198261,4138.21588353839
"Parkfield","2011","PG-REGIONAL",-104.8061607,39.79319291,15741.8668771586
"Cuatro Vientos","2014","PG-NEIGHBORHOOD",-105.03796477,39.71061709,5237.78803222848
"Governors Park","1998","PG-NEIGHBORHOOD",-104.9817404,39.72754731,4738.73953464601
"Gates Crescent Park","1997","PG-COMMUNITY",-105.01618197,39.7492037,9224.96174509564
"Elemendorf Park","2010","PG-NEIGHBORHOOD",-104.84187024,39.79256011,4580.31585580703
"Town Center","2007","PG-COMMUNITY",-104.76616591,39.78887777,7679.57480808414
"City Park","1996","PG-REGIONAL",-104.95536574,39.74778197,17327.7585113643
"Sunken Gardens Park","2000","PG-COMMUNITY",-104.99227974,39.72975158,4471.14201342959
"Central Park","2007","PG-REGIONAL",-104.88489942,39.7609265,21489.5879945089
"Wallace (George M) Park","1999","PG-COMMUNITY",-104.89005134,39.6286424,5234.9628678656
"42nd & Lisbon","2004","PG-COMMUNITY",-104.7466712,39.77260404,7865.84037205406
"City of Nairobi","2013","PG-NEIGHBORHOOD",-104.94684675,39.76609477,4106.00455421656
"Platt (James H) Park","2001","PG-NEIGHBORHOOD",-104.98316113,39.68867259,2932.70851568331
"City of Potenza Park","2001","PG-NEIGHBORHOOD",-104.92422731,39.69617036,2384.96747422131
"Garland (David T) Park","2014","PG-COMMUNITY",-104.91496157,39.69407454,6443.83697097137
"Sanderson Gulch Open Space","1995","PG-NEIGHBORHOOD",-105.03712785,39.6851128,6331.96862699071
"Great Lawn Park","2008","PG-REGIONAL",-104.88629856,39.72356837,11332.7584820951
"Sandhills Prairie","2018","PG-COMMUNITY",-104.88651832,39.79438625,1608.17285601117
"Cottonwood Gallery","2018","PG-NEIGHBORHOOD",-104.88857712,39.79271184,1905.15190641991
"Cottonwood Gallery","2018","PG-NEIGHBORHOOD",-104.88854657,39.79226091,2377.86795346585
"Cottonwood Gallery","2018","PG-NEIGHBORHOOD",-104.88831515,39.79207191,1549.83163434358
"Cottonwood Gallery","2018","PG-NEIGHBORHOOD",-104.8889118,39.79234324,3649.94359577675
"First Creek Park","2019","PG-NEIGHBORHOOD",-104.76847751,39.79361384,1478.01073396556
,,,-104.76829499,39.79359517,2303.25682486873
