"","Id","Id2","Geography","Estimate; Total:","Estimate; Native:","Estimate; Native: - Allocated","Estimate; Native: - Not allocated","Estimate; Foreign born:","Estimate; Foreign born: - Allocated","Estimate; Foreign born: - Not allocated"
"1","1500000US080310001021","080310001021","Block Group 1, Census Tract 1.02, Denver County, Colorado",981,929,90,839,52,0,52
"2","1500000US080310001022","080310001022","Block Group 2, Census Tract 1.02, Denver County, Colorado",1475,1378,85,1293,97,7,90
"3","1500000US080310001023","080310001023","Block Group 3, Census Tract 1.02, Denver County, Colorado",816,799,28,771,17,0,17
"4","1500000US080310002011","080310002011","Block Group 1, Census Tract 2.01, Denver County, Colorado",1722,1488,96,1392,234,0,234
"5","1500000US080310002012","080310002012","Block Group 2, Census Tract 2.01, Denver County, Colorado",2360,1787,208,1579,573,90,483
"6","1500000US080310002021","080310002021","Block Group 1, Census Tract 2.02, Denver County, Colorado",593,522,0,522,71,0,71
"7","1500000US080310002022","080310002022","Block Group 2, Census Tract 2.02, Denver County, Colorado",1534,1377,114,1263,157,10,147
"8","1500000US080310002023","080310002023","Block Group 3, Census Tract 2.02, Denver County, Colorado",840,773,26,747,67,0,67
"9","1500000US080310002024","080310002024","Block Group 4, Census Tract 2.02, Denver County, Colorado",1029,959,56,903,70,0,70
"10","1500000US080310003011","080310003011","Block Group 1, Census Tract 3.01, Denver County, Colorado",787,717,83,634,70,19,51
"11","1500000US080310003012","080310003012","Block Group 2, Census Tract 3.01, Denver County, Colorado",716,676,29,647,40,0,40
"12","1500000US080310003013","080310003013","Block Group 3, Census Tract 3.01, Denver County, Colorado",1042,998,21,977,44,2,42
"13","1500000US080310003014","080310003014","Block Group 4, Census Tract 3.01, Denver County, Colorado",1373,1215,78,1137,158,0,158
"14","1500000US080310003015","080310003015","Block Group 5, Census Tract 3.01, Denver County, Colorado",733,636,18,618,97,0,97
"15","1500000US080310003016","080310003016","Block Group 6, Census Tract 3.01, Denver County, Colorado",814,814,0,814,0,0,0
"16","1500000US080310003021","080310003021","Block Group 1, Census Tract 3.02, Denver County, Colorado",729,729,0,729,0,0,0
"17","1500000US080310003022","080310003022","Block Group 2, Census Tract 3.02, Denver County, Colorado",842,842,21,821,0,0,0
"18","1500000US080310003023","080310003023","Block Group 3, Census Tract 3.02, Denver County, Colorado",823,801,18,783,22,0,22
"19","1500000US080310003024","080310003024","Block Group 4, Census Tract 3.02, Denver County, Colorado",551,537,0,537,14,0,14
"20","1500000US080310003025","080310003025","Block Group 5, Census Tract 3.02, Denver County, Colorado",1468,1366,21,1345,102,0,102
"21","1500000US080310003031","080310003031","Block Group 1, Census Tract 3.03, Denver County, Colorado",678,542,75,467,136,0,136
"22","1500000US080310003032","080310003032","Block Group 2, Census Tract 3.03, Denver County, Colorado",922,898,84,814,24,0,24
"23","1500000US080310003033","080310003033","Block Group 3, Census Tract 3.03, Denver County, Colorado",1154,1045,93,952,109,0,109
"24","1500000US080310003034","080310003034","Block Group 4, Census Tract 3.03, Denver County, Colorado",637,637,0,637,0,0,0
"25","1500000US080310003035","080310003035","Block Group 5, Census Tract 3.03, Denver County, Colorado",801,763,233,530,38,0,38
"26","1500000US080310003036","080310003036","Block Group 6, Census Tract 3.03, Denver County, Colorado",745,691,0,691,54,0,54
"27","1500000US080310004011","080310004011","Block Group 1, Census Tract 4.01, Denver County, Colorado",792,641,0,641,151,0,151
"28","1500000US080310004012","080310004012","Block Group 2, Census Tract 4.01, Denver County, Colorado",784,724,68,656,60,17,43
"29","1500000US080310004013","080310004013","Block Group 3, Census Tract 4.01, Denver County, Colorado",816,736,68,668,80,0,80
"30","1500000US080310004014","080310004014","Block Group 4, Census Tract 4.01, Denver County, Colorado",845,807,30,777,38,8,30
"31","1500000US080310004021","080310004021","Block Group 1, Census Tract 4.02, Denver County, Colorado",435,435,11,424,0,0,0
"32","1500000US080310004022","080310004022","Block Group 2, Census Tract 4.02, Denver County, Colorado",1468,1411,99,1312,57,0,57
"33","1500000US080310004023","080310004023","Block Group 3, Census Tract 4.02, Denver County, Colorado",1258,1076,65,1011,182,0,182
"34","1500000US080310004024","080310004024","Block Group 4, Census Tract 4.02, Denver County, Colorado",642,491,34,457,151,0,151
"35","1500000US080310004025","080310004025","Block Group 5, Census Tract 4.02, Denver County, Colorado",768,671,43,628,97,0,97
"36","1500000US080310004026","080310004026","Block Group 6, Census Tract 4.02, Denver County, Colorado",377,377,0,377,0,0,0
"37","1500000US080310005011","080310005011","Block Group 1, Census Tract 5.01, Denver County, Colorado",1122,1079,88,991,43,7,36
"38","1500000US080310005012","080310005012","Block Group 2, Census Tract 5.01, Denver County, Colorado",812,759,52,707,53,0,53
"39","1500000US080310005021","080310005021","Block Group 1, Census Tract 5.02, Denver County, Colorado",1184,1173,140,1033,11,0,11
"40","1500000US080310005022","080310005022","Block Group 2, Census Tract 5.02, Denver County, Colorado",1537,1451,53,1398,86,0,86
"41","1500000US080310005023","080310005023","Block Group 3, Census Tract 5.02, Denver County, Colorado",940,890,61,829,50,0,50
"42","1500000US080310005024","080310005024","Block Group 4, Census Tract 5.02, Denver County, Colorado",1447,1292,52,1240,155,14,141
"43","1500000US080310005025","080310005025","Block Group 5, Census Tract 5.02, Denver County, Colorado",869,785,10,775,84,0,84
"44","1500000US080310006001","080310006001","Block Group 1, Census Tract 6, Denver County, Colorado",1268,1079,37,1042,189,0,189
"45","1500000US080310006002","080310006002","Block Group 2, Census Tract 6, Denver County, Colorado",1705,1121,48,1073,584,10,574
"46","1500000US080310007011","080310007011","Block Group 1, Census Tract 7.01, Denver County, Colorado",1387,1193,41,1152,194,26,168
"47","1500000US080310007012","080310007012","Block Group 2, Census Tract 7.01, Denver County, Colorado",1157,935,86,849,222,8,214
"48","1500000US080310007013","080310007013","Block Group 3, Census Tract 7.01, Denver County, Colorado",1362,1163,236,927,199,31,168
"49","1500000US080310007021","080310007021","Block Group 1, Census Tract 7.02, Denver County, Colorado",970,707,7,700,263,0,263
"50","1500000US080310007022","080310007022","Block Group 2, Census Tract 7.02, Denver County, Colorado",1640,1198,188,1010,442,24,418
"51","1500000US080310007023","080310007023","Block Group 3, Census Tract 7.02, Denver County, Colorado",1302,864,104,760,438,0,438
"52","1500000US080310007024","080310007024","Block Group 4, Census Tract 7.02, Denver County, Colorado",633,605,14,591,28,10,18
"53","1500000US080310007025","080310007025","Block Group 5, Census Tract 7.02, Denver County, Colorado",628,558,50,508,70,0,70
"54","1500000US080310008001","080310008001","Block Group 1, Census Tract 8, Denver County, Colorado",1448,1103,162,941,345,0,345
"55","1500000US080310009021","080310009021","Block Group 1, Census Tract 9.02, Denver County, Colorado",592,413,10,403,179,0,179
"56","1500000US080310009022","080310009022","Block Group 2, Census Tract 9.02, Denver County, Colorado",972,520,43,477,452,0,452
"57","1500000US080310009023","080310009023","Block Group 3, Census Tract 9.02, Denver County, Colorado",1069,726,31,695,343,12,331
"58","1500000US080310009024","080310009024","Block Group 4, Census Tract 9.02, Denver County, Colorado",1822,1377,162,1215,445,30,415
"59","1500000US080310009025","080310009025","Block Group 5, Census Tract 9.02, Denver County, Colorado",1638,1135,25,1110,503,6,497
"60","1500000US080310009031","080310009031","Block Group 1, Census Tract 9.03, Denver County, Colorado",1404,958,229,729,446,15,431
"61","1500000US080310009032","080310009032","Block Group 2, Census Tract 9.03, Denver County, Colorado",1115,720,12,708,395,0,395
"62","1500000US080310009033","080310009033","Block Group 3, Census Tract 9.03, Denver County, Colorado",1295,963,129,834,332,35,297
"63","1500000US080310009034","080310009034","Block Group 4, Census Tract 9.03, Denver County, Colorado",1906,1486,16,1470,420,0,420
"64","1500000US080310009035","080310009035","Block Group 5, Census Tract 9.03, Denver County, Colorado",739,544,12,532,195,41,154
"65","1500000US080310009041","080310009041","Block Group 1, Census Tract 9.04, Denver County, Colorado",1090,644,0,644,446,0,446
"66","1500000US080310009042","080310009042","Block Group 2, Census Tract 9.04, Denver County, Colorado",1560,1204,80,1124,356,27,329
"67","1500000US080310009043","080310009043","Block Group 3, Census Tract 9.04, Denver County, Colorado",715,568,123,445,147,10,137
"68","1500000US080310009044","080310009044","Block Group 4, Census Tract 9.04, Denver County, Colorado",1746,1188,17,1171,558,0,558
"69","1500000US080310009051","080310009051","Block Group 1, Census Tract 9.05, Denver County, Colorado",862,670,129,541,192,0,192
"70","1500000US080310009052","080310009052","Block Group 2, Census Tract 9.05, Denver County, Colorado",1274,726,26,700,548,8,540
"71","1500000US080310009053","080310009053","Block Group 3, Census Tract 9.05, Denver County, Colorado",793,501,58,443,292,0,292
"72","1500000US080310009054","080310009054","Block Group 4, Census Tract 9.05, Denver County, Colorado",1274,1053,130,923,221,23,198
"73","1500000US080310010001","080310010001","Block Group 1, Census Tract 10, Denver County, Colorado",1386,771,134,637,615,45,570
"74","1500000US080310010002","080310010002","Block Group 2, Census Tract 10, Denver County, Colorado",788,517,23,494,271,17,254
"75","1500000US080310010003","080310010003","Block Group 3, Census Tract 10, Denver County, Colorado",1873,1181,63,1118,692,0,692
"76","1500000US080310011011","080310011011","Block Group 1, Census Tract 11.01, Denver County, Colorado",372,305,24,281,67,0,67
"77","1500000US080310011012","080310011012","Block Group 2, Census Tract 11.01, Denver County, Colorado",675,524,10,514,151,13,138
"78","1500000US080310011013","080310011013","Block Group 3, Census Tract 11.01, Denver County, Colorado",883,727,33,694,156,6,150
"79","1500000US080310011014","080310011014","Block Group 4, Census Tract 11.01, Denver County, Colorado",734,662,62,600,72,5,67
"80","1500000US080310011021","080310011021","Block Group 1, Census Tract 11.02, Denver County, Colorado",1021,809,7,802,212,8,204
"81","1500000US080310011022","080310011022","Block Group 2, Census Tract 11.02, Denver County, Colorado",710,566,8,558,144,0,144
"82","1500000US080310011023","080310011023","Block Group 3, Census Tract 11.02, Denver County, Colorado",1976,1802,69,1733,174,13,161
"83","1500000US080310013011","080310013011","Block Group 1, Census Tract 13.01, Denver County, Colorado",1252,767,81,686,485,6,479
"84","1500000US080310013012","080310013012","Block Group 2, Census Tract 13.01, Denver County, Colorado",1009,588,20,568,421,23,398
"85","1500000US080310013013","080310013013","Block Group 3, Census Tract 13.01, Denver County, Colorado",1327,1002,50,952,325,0,325
"86","1500000US080310013014","080310013014","Block Group 4, Census Tract 13.01, Denver County, Colorado",740,533,0,533,207,0,207
"87","1500000US080310013015","080310013015","Block Group 5, Census Tract 13.01, Denver County, Colorado",787,565,20,545,222,25,197
"88","1500000US080310013021","080310013021","Block Group 1, Census Tract 13.02, Denver County, Colorado",1754,1270,38,1232,484,0,484
"89","1500000US080310013022","080310013022","Block Group 2, Census Tract 13.02, Denver County, Colorado",947,657,47,610,290,6,284
"90","1500000US080310013023","080310013023","Block Group 3, Census Tract 13.02, Denver County, Colorado",1377,1213,32,1181,164,23,141
"91","1500000US080310014011","080310014011","Block Group 1, Census Tract 14.01, Denver County, Colorado",1067,728,42,686,339,29,310
"92","1500000US080310014012","080310014012","Block Group 2, Census Tract 14.01, Denver County, Colorado",538,427,98,329,111,13,98
"93","1500000US080310014013","080310014013","Block Group 3, Census Tract 14.01, Denver County, Colorado",1974,1283,9,1274,691,0,691
"94","1500000US080310014014","080310014014","Block Group 4, Census Tract 14.01, Denver County, Colorado",1639,1072,20,1052,567,84,483
"95","1500000US080310014015","080310014015","Block Group 5, Census Tract 14.01, Denver County, Colorado",1331,814,8,806,517,107,410
"96","1500000US080310014021","080310014021","Block Group 1, Census Tract 14.02, Denver County, Colorado",1287,751,0,751,536,38,498
"97","1500000US080310014022","080310014022","Block Group 2, Census Tract 14.02, Denver County, Colorado",816,483,40,443,333,35,298
"98","1500000US080310014023","080310014023","Block Group 3, Census Tract 14.02, Denver County, Colorado",1339,702,20,682,637,13,624
"99","1500000US080310014024","080310014024","Block Group 4, Census Tract 14.02, Denver County, Colorado",1265,859,35,824,406,0,406
"100","1500000US080310014031","080310014031","Block Group 1, Census Tract 14.03, Denver County, Colorado",1868,1644,60,1584,224,0,224
"101","1500000US080310014032","080310014032","Block Group 2, Census Tract 14.03, Denver County, Colorado",1293,1231,63,1168,62,0,62
"102","1500000US080310015001","080310015001","Block Group 1, Census Tract 15, Denver County, Colorado",1082,830,148,682,252,54,198
"103","1500000US080310015002","080310015002","Block Group 2, Census Tract 15, Denver County, Colorado",1535,1142,96,1046,393,43,350
"104","1500000US080310015003","080310015003","Block Group 3, Census Tract 15, Denver County, Colorado",1553,1304,33,1271,249,26,223
"105","1500000US080310016001","080310016001","Block Group 1, Census Tract 16, Denver County, Colorado",3529,2788,33,2755,741,0,741
"106","1500000US080310016002","080310016002","Block Group 2, Census Tract 16, Denver County, Colorado",5045,4801,669,4132,244,0,244
"107","1500000US080310016003","080310016003","Block Group 3, Census Tract 16, Denver County, Colorado",2256,2219,27,2192,37,0,37
"108","1500000US080310017011","080310017011","Block Group 1, Census Tract 17.01, Denver County, Colorado",1806,1701,35,1666,105,0,105
"109","1500000US080310017012","080310017012","Block Group 2, Census Tract 17.01, Denver County, Colorado",942,911,16,895,31,0,31
"110","1500000US080310017013","080310017013","Block Group 3, Census Tract 17.01, Denver County, Colorado",369,348,40,308,21,0,21
"111","1500000US080310017014","080310017014","Block Group 4, Census Tract 17.01, Denver County, Colorado",1320,1005,133,872,315,0,315
"112","1500000US080310017015","080310017015","Block Group 5, Census Tract 17.01, Denver County, Colorado",827,827,27,800,0,0,0
"113","1500000US080310017021","080310017021","Block Group 1, Census Tract 17.02, Denver County, Colorado",1695,1500,35,1465,195,37,158
"114","1500000US080310017022","080310017022","Block Group 2, Census Tract 17.02, Denver County, Colorado",2288,2162,50,2112,126,16,110
"115","1500000US080310018001","080310018001","Block Group 1, Census Tract 18, Denver County, Colorado",1858,1761,64,1697,97,42,55
"116","1500000US080310018002","080310018002","Block Group 2, Census Tract 18, Denver County, Colorado",1529,1148,12,1136,381,15,366
"117","1500000US080310019011","080310019011","Block Group 1, Census Tract 19.01, Denver County, Colorado",879,622,130,492,257,0,257
"118","1500000US080310019012","080310019012","Block Group 2, Census Tract 19.01, Denver County, Colorado",1763,1463,115,1348,300,9,291
"119","1500000US080310019021","080310019021","Block Group 1, Census Tract 19.02, Denver County, Colorado",812,727,28,699,85,0,85
"120","1500000US080310020001","080310020001","Block Group 1, Census Tract 20, Denver County, Colorado",1918,1725,101,1624,193,10,183
"121","1500000US080310021001","080310021001","Block Group 1, Census Tract 21, Denver County, Colorado",1140,1068,123,945,72,0,72
"122","1500000US080310021002","080310021002","Block Group 2, Census Tract 21, Denver County, Colorado",1516,1455,63,1392,61,0,61
"123","1500000US080310021003","080310021003","Block Group 3, Census Tract 21, Denver County, Colorado",1010,953,96,857,57,14,43
"124","1500000US080310021004","080310021004","Block Group 4, Census Tract 21, Denver County, Colorado",442,426,0,426,16,0,16
"125","1500000US080310021005","080310021005","Block Group 5, Census Tract 21, Denver County, Colorado",1763,1327,106,1221,436,0,436
"126","1500000US080310023001","080310023001","Block Group 1, Census Tract 23, Denver County, Colorado",2567,2233,182,2051,334,20,314
"127","1500000US080310023002","080310023002","Block Group 2, Census Tract 23, Denver County, Colorado",1056,1008,51,957,48,0,48
"128","1500000US080310023003","080310023003","Block Group 3, Census Tract 23, Denver County, Colorado",2365,2281,187,2094,84,0,84
"129","1500000US080310024021","080310024021","Block Group 1, Census Tract 24.02, Denver County, Colorado",1118,1036,90,946,82,13,69
"130","1500000US080310024022","080310024022","Block Group 2, Census Tract 24.02, Denver County, Colorado",769,742,112,630,27,12,15
"131","1500000US080310024031","080310024031","Block Group 1, Census Tract 24.03, Denver County, Colorado",1257,1170,56,1114,87,0,87
"132","1500000US080310024032","080310024032","Block Group 2, Census Tract 24.03, Denver County, Colorado",884,864,86,778,20,0,20
"133","1500000US080310024033","080310024033","Block Group 3, Census Tract 24.03, Denver County, Colorado",1492,1330,76,1254,162,12,150
"134","1500000US080310026011","080310026011","Block Group 1, Census Tract 26.01, Denver County, Colorado",1600,1452,58,1394,148,0,148
"135","1500000US080310026012","080310026012","Block Group 2, Census Tract 26.01, Denver County, Colorado",1532,1358,56,1302,174,0,174
"136","1500000US080310026021","080310026021","Block Group 1, Census Tract 26.02, Denver County, Colorado",2702,2560,95,2465,142,14,128
"137","1500000US080310027011","080310027011","Block Group 1, Census Tract 27.01, Denver County, Colorado",1030,1030,0,1030,0,0,0
"138","1500000US080310027012","080310027012","Block Group 2, Census Tract 27.01, Denver County, Colorado",1165,978,36,942,187,0,187
"139","1500000US080310027013","080310027013","Block Group 3, Census Tract 27.01, Denver County, Colorado",1637,1531,43,1488,106,21,85
"140","1500000US080310027014","080310027014","Block Group 4, Census Tract 27.01, Denver County, Colorado",841,828,49,779,13,13,0
"141","1500000US080310027021","080310027021","Block Group 1, Census Tract 27.02, Denver County, Colorado",1534,1500,0,1500,34,0,34
"142","1500000US080310027022","080310027022","Block Group 2, Census Tract 27.02, Denver County, Colorado",1617,1458,27,1431,159,0,159
"143","1500000US080310027023","080310027023","Block Group 3, Census Tract 27.02, Denver County, Colorado",1023,950,67,883,73,0,73
"144","1500000US080310027024","080310027024","Block Group 4, Census Tract 27.02, Denver County, Colorado",673,643,75,568,30,0,30
"145","1500000US080310027025","080310027025","Block Group 5, Census Tract 27.02, Denver County, Colorado",1110,1036,7,1029,74,19,55
"146","1500000US080310027031","080310027031","Block Group 1, Census Tract 27.03, Denver County, Colorado",1673,1511,89,1422,162,12,150
"147","1500000US080310027032","080310027032","Block Group 2, Census Tract 27.03, Denver County, Colorado",1257,1235,188,1047,22,22,0
"148","1500000US080310027033","080310027033","Block Group 3, Census Tract 27.03, Denver County, Colorado",1201,1086,32,1054,115,0,115
"149","1500000US080310027034","080310027034","Block Group 4, Census Tract 27.03, Denver County, Colorado",1110,1077,35,1042,33,0,33
"150","1500000US080310028011","080310028011","Block Group 1, Census Tract 28.01, Denver County, Colorado",1028,987,56,931,41,8,33
"151","1500000US080310028012","080310028012","Block Group 2, Census Tract 28.01, Denver County, Colorado",778,740,0,740,38,10,28
"152","1500000US080310028013","080310028013","Block Group 3, Census Tract 28.01, Denver County, Colorado",899,869,43,826,30,0,30
"153","1500000US080310028021","080310028021","Block Group 1, Census Tract 28.02, Denver County, Colorado",1728,1606,146,1460,122,12,110
"154","1500000US080310028022","080310028022","Block Group 2, Census Tract 28.02, Denver County, Colorado",764,706,11,695,58,0,58
"155","1500000US080310028023","080310028023","Block Group 3, Census Tract 28.02, Denver County, Colorado",1008,965,45,920,43,0,43
"156","1500000US080310028024","080310028024","Block Group 4, Census Tract 28.02, Denver County, Colorado",834,834,22,812,0,0,0
"157","1500000US080310028031","080310028031","Block Group 1, Census Tract 28.03, Denver County, Colorado",712,696,0,696,16,0,16
"158","1500000US080310028032","080310028032","Block Group 2, Census Tract 28.03, Denver County, Colorado",1236,1106,0,1106,130,0,130
"159","1500000US080310028033","080310028033","Block Group 3, Census Tract 28.03, Denver County, Colorado",1389,1376,83,1293,13,0,13
"160","1500000US080310028034","080310028034","Block Group 4, Census Tract 28.03, Denver County, Colorado",1321,1128,0,1128,193,0,193
