"","Id","Id2","Geography","Estimate; Total:","Estimate; Native:","Estimate; Native: - Allocated","Estimate; Native: - Not allocated","Estimate; Foreign born:","Estimate; Foreign born: - Allocated","Estimate; Foreign born: - Not allocated"
"161","1500000US080310029011","080310029011","Block Group 1, Census Tract 29.01, Denver County, Colorado",891,851,48,803,40,0,40
"162","1500000US080310029012","080310029012","Block Group 2, Census Tract 29.01, Denver County, Colorado",1187,1095,64,1031,92,22,70
"163","1500000US080310029013","080310029013","Block Group 3, Census Tract 29.01, Denver County, Colorado",1168,1132,106,1026,36,9,27
"164","1500000US080310029021","080310029021","Block Group 1, Census Tract 29.02, Denver County, Colorado",1923,1870,162,1708,53,13,40
"165","1500000US080310029022","080310029022","Block Group 2, Census Tract 29.02, Denver County, Colorado",1290,1212,66,1146,78,0,78
"166","1500000US080310029023","080310029023","Block Group 3, Census Tract 29.02, Denver County, Colorado",1117,1101,41,1060,16,0,16
"167","1500000US080310030011","080310030011","Block Group 1, Census Tract 30.01, Denver County, Colorado",984,952,28,924,32,0,32
"168","1500000US080310030012","080310030012","Block Group 2, Census Tract 30.01, Denver County, Colorado",1272,1244,160,1084,28,0,28
"169","1500000US080310030013","080310030013","Block Group 3, Census Tract 30.01, Denver County, Colorado",958,912,0,912,46,0,46
"170","1500000US080310030014","080310030014","Block Group 4, Census Tract 30.01, Denver County, Colorado",1181,1078,129,949,103,16,87
"171","1500000US080310030015","080310030015","Block Group 5, Census Tract 30.01, Denver County, Colorado",1317,1316,0,1316,1,0,1
"172","1500000US080310030021","080310030021","Block Group 1, Census Tract 30.02, Denver County, Colorado",594,567,61,506,27,0,27
"173","1500000US080310030022","080310030022","Block Group 2, Census Tract 30.02, Denver County, Colorado",785,756,30,726,29,0,29
"174","1500000US080310030023","080310030023","Block Group 3, Census Tract 30.02, Denver County, Colorado",1181,1089,39,1050,92,0,92
"175","1500000US080310030031","080310030031","Block Group 1, Census Tract 30.03, Denver County, Colorado",1643,1598,156,1442,45,0,45
"176","1500000US080310030032","080310030032","Block Group 2, Census Tract 30.03, Denver County, Colorado",1648,1443,27,1416,205,0,205
"177","1500000US080310030041","080310030041","Block Group 1, Census Tract 30.04, Denver County, Colorado",2546,2091,8,2083,455,0,455
"178","1500000US080310030042","080310030042","Block Group 2, Census Tract 30.04, Denver County, Colorado",2141,2060,210,1850,81,0,81
"179","1500000US080310030043","080310030043","Block Group 3, Census Tract 30.04, Denver County, Colorado",1530,1379,56,1323,151,24,127
"180","1500000US080310031011","080310031011","Block Group 1, Census Tract 31.01, Denver County, Colorado",1576,1497,130,1367,79,5,74
"181","1500000US080310031021","080310031021","Block Group 1, Census Tract 31.02, Denver County, Colorado",1685,1554,55,1499,131,0,131
"182","1500000US080310031022","080310031022","Block Group 2, Census Tract 31.02, Denver County, Colorado",1633,1541,116,1425,92,0,92
"183","1500000US080310032011","080310032011","Block Group 1, Census Tract 32.01, Denver County, Colorado",1359,1228,62,1166,131,0,131
"184","1500000US080310032012","080310032012","Block Group 2, Census Tract 32.01, Denver County, Colorado",1471,1377,45,1332,94,0,94
"185","1500000US080310032013","080310032013","Block Group 3, Census Tract 32.01, Denver County, Colorado",1193,1030,0,1030,163,0,163
"186","1500000US080310032014","080310032014","Block Group 4, Census Tract 32.01, Denver County, Colorado",760,748,33,715,12,0,12
"187","1500000US080310032015","080310032015","Block Group 5, Census Tract 32.01, Denver County, Colorado",684,648,0,648,36,0,36
"188","1500000US080310032021","080310032021","Block Group 1, Census Tract 32.02, Denver County, Colorado",1101,1023,8,1015,78,0,78
"189","1500000US080310032022","080310032022","Block Group 2, Census Tract 32.02, Denver County, Colorado",811,778,53,725,33,13,20
"190","1500000US080310032023","080310032023","Block Group 3, Census Tract 32.02, Denver County, Colorado",1224,1062,28,1034,162,25,137
"191","1500000US080310032031","080310032031","Block Group 1, Census Tract 32.03, Denver County, Colorado",774,714,8,706,60,0,60
"192","1500000US080310032032","080310032032","Block Group 2, Census Tract 32.03, Denver County, Colorado",1222,1188,70,1118,34,0,34
"193","1500000US080310032033","080310032033","Block Group 3, Census Tract 32.03, Denver County, Colorado",1126,1049,70,979,77,0,77
"194","1500000US080310033001","080310033001","Block Group 1, Census Tract 33, Denver County, Colorado",1109,1075,51,1024,34,0,34
"195","1500000US080310033002","080310033002","Block Group 2, Census Tract 33, Denver County, Colorado",884,835,199,636,49,8,41
"196","1500000US080310033003","080310033003","Block Group 3, Census Tract 33, Denver County, Colorado",1002,897,27,870,105,0,105
"197","1500000US080310033004","080310033004","Block Group 4, Census Tract 33, Denver County, Colorado",565,557,0,557,8,0,8
"198","1500000US080310034011","080310034011","Block Group 1, Census Tract 34.01, Denver County, Colorado",550,544,16,528,6,0,6
"199","1500000US080310034012","080310034012","Block Group 2, Census Tract 34.01, Denver County, Colorado",1992,1852,128,1724,140,0,140
"200","1500000US080310034021","080310034021","Block Group 1, Census Tract 34.02, Denver County, Colorado",1202,1086,43,1043,116,0,116
"201","1500000US080310034022","080310034022","Block Group 2, Census Tract 34.02, Denver County, Colorado",2496,2353,191,2162,143,0,143
"202","1500000US080310034023","080310034023","Block Group 3, Census Tract 34.02, Denver County, Colorado",1123,1064,18,1046,59,19,40
"203","1500000US080310035001","080310035001","Block Group 1, Census Tract 35, Denver County, Colorado",856,695,13,682,161,16,145
"204","1500000US080310035002","080310035002","Block Group 2, Census Tract 35, Denver County, Colorado",1474,918,51,867,556,26,530
"205","1500000US080310035003","080310035003","Block Group 3, Census Tract 35, Denver County, Colorado",1648,999,64,935,649,38,611
"206","1500000US080310035004","080310035004","Block Group 4, Census Tract 35, Denver County, Colorado",1111,666,0,666,445,0,445
"207","1500000US080310035005","080310035005","Block Group 5, Census Tract 35, Denver County, Colorado",1831,1169,92,1077,662,152,510
"208","1500000US080310036011","080310036011","Block Group 1, Census Tract 36.01, Denver County, Colorado",1167,989,38,951,178,3,175
"209","1500000US080310036012","080310036012","Block Group 2, Census Tract 36.01, Denver County, Colorado",690,632,52,580,58,0,58
"210","1500000US080310036013","080310036013","Block Group 3, Census Tract 36.01, Denver County, Colorado",1676,1233,132,1101,443,15,428
"211","1500000US080310036014","080310036014","Block Group 4, Census Tract 36.01, Denver County, Colorado",467,313,23,290,154,0,154
"212","1500000US080310036015","080310036015","Block Group 5, Census Tract 36.01, Denver County, Colorado",549,402,22,380,147,81,66
"213","1500000US080310036021","080310036021","Block Group 1, Census Tract 36.02, Denver County, Colorado",1365,831,56,775,534,26,508
"214","1500000US080310036022","080310036022","Block Group 2, Census Tract 36.02, Denver County, Colorado",542,443,11,432,99,30,69
"215","1500000US080310036023","080310036023","Block Group 3, Census Tract 36.02, Denver County, Colorado",527,424,24,400,103,14,89
"216","1500000US080310036024","080310036024","Block Group 4, Census Tract 36.02, Denver County, Colorado",1061,960,0,960,101,0,101
"217","1500000US080310036025","080310036025","Block Group 5, Census Tract 36.02, Denver County, Colorado",1099,966,77,889,133,0,133
"218","1500000US080310036031","080310036031","Block Group 1, Census Tract 36.03, Denver County, Colorado",1341,1218,75,1143,123,26,97
"219","1500000US080310036032","080310036032","Block Group 2, Census Tract 36.03, Denver County, Colorado",1795,1743,66,1677,52,0,52
"220","1500000US080310037011","080310037011","Block Group 1, Census Tract 37.01, Denver County, Colorado",1637,1501,123,1378,136,0,136
"221","1500000US080310037012","080310037012","Block Group 2, Census Tract 37.01, Denver County, Colorado",1757,1682,73,1609,75,0,75
"222","1500000US080310037021","080310037021","Block Group 1, Census Tract 37.02, Denver County, Colorado",1801,1783,131,1652,18,18,0
"223","1500000US080310037022","080310037022","Block Group 2, Census Tract 37.02, Denver County, Colorado",817,728,21,707,89,0,89
"224","1500000US080310037023","080310037023","Block Group 3, Census Tract 37.02, Denver County, Colorado",959,939,21,918,20,0,20
"225","1500000US080310037024","080310037024","Block Group 4, Census Tract 37.02, Denver County, Colorado",1263,1228,91,1137,35,0,35
"226","1500000US080310037031","080310037031","Block Group 1, Census Tract 37.03, Denver County, Colorado",1400,1264,68,1196,136,18,118
"227","1500000US080310037032","080310037032","Block Group 2, Census Tract 37.03, Denver County, Colorado",1693,1624,150,1474,69,0,69
"228","1500000US080310038001","080310038001","Block Group 1, Census Tract 38, Denver County, Colorado",1039,954,23,931,85,0,85
"229","1500000US080310038002","080310038002","Block Group 2, Census Tract 38, Denver County, Colorado",488,474,0,474,14,0,14
"230","1500000US080310038003","080310038003","Block Group 3, Census Tract 38, Denver County, Colorado",1899,1593,19,1574,306,19,287
"231","1500000US080310038004","080310038004","Block Group 4, Census Tract 38, Denver County, Colorado",1775,1580,61,1519,195,0,195
"232","1500000US080310038005","080310038005","Block Group 5, Census Tract 38, Denver County, Colorado",1487,1251,0,1251,236,0,236
"233","1500000US080310039011","080310039011","Block Group 1, Census Tract 39.01, Denver County, Colorado",2046,1781,161,1620,265,0,265
"234","1500000US080310039012","080310039012","Block Group 2, Census Tract 39.01, Denver County, Colorado",985,908,97,811,77,0,77
"235","1500000US080310039013","080310039013","Block Group 3, Census Tract 39.01, Denver County, Colorado",1566,1484,171,1313,82,19,63
"236","1500000US080310039021","080310039021","Block Group 1, Census Tract 39.02, Denver County, Colorado",1333,1309,33,1276,24,0,24
"237","1500000US080310039022","080310039022","Block Group 2, Census Tract 39.02, Denver County, Colorado",1983,1938,89,1849,45,21,24
"238","1500000US080310039023","080310039023","Block Group 3, Census Tract 39.02, Denver County, Colorado",1367,1329,66,1263,38,0,38
"239","1500000US080310040021","080310040021","Block Group 1, Census Tract 40.02, Denver County, Colorado",831,784,36,748,47,0,47
"240","1500000US080310040022","080310040022","Block Group 2, Census Tract 40.02, Denver County, Colorado",831,786,28,758,45,0,45
"241","1500000US080310040023","080310040023","Block Group 3, Census Tract 40.02, Denver County, Colorado",768,723,49,674,45,2,43
"242","1500000US080310040024","080310040024","Block Group 4, Census Tract 40.02, Denver County, Colorado",987,951,17,934,36,0,36
"243","1500000US080310040031","080310040031","Block Group 1, Census Tract 40.03, Denver County, Colorado",1166,1137,153,984,29,13,16
"244","1500000US080310040032","080310040032","Block Group 2, Census Tract 40.03, Denver County, Colorado",1381,1373,67,1306,8,0,8
"245","1500000US080310040033","080310040033","Block Group 3, Census Tract 40.03, Denver County, Colorado",881,740,188,552,141,0,141
"246","1500000US080310040034","080310040034","Block Group 4, Census Tract 40.03, Denver County, Colorado",915,909,0,909,6,0,6
"247","1500000US080310040041","080310040041","Block Group 1, Census Tract 40.04, Denver County, Colorado",1868,1757,39,1718,111,3,108
"248","1500000US080310040051","080310040051","Block Group 1, Census Tract 40.05, Denver County, Colorado",1492,1314,13,1301,178,0,178
"249","1500000US080310040052","080310040052","Block Group 2, Census Tract 40.05, Denver County, Colorado",1577,1315,132,1183,262,35,227
"250","1500000US080310040061","080310040061","Block Group 1, Census Tract 40.06, Denver County, Colorado",1131,1072,75,997,59,18,41
"251","1500000US080310040062","080310040062","Block Group 2, Census Tract 40.06, Denver County, Colorado",1420,1130,40,1090,290,39,251
"252","1500000US080310040063","080310040063","Block Group 3, Census Tract 40.06, Denver County, Colorado",1202,937,115,822,265,71,194
"253","1500000US080310040064","080310040064","Block Group 4, Census Tract 40.06, Denver County, Colorado",913,888,0,888,25,0,25
"254","1500000US080310041011","080310041011","Block Group 1, Census Tract 41.01, Denver County, Colorado",1979,1699,14,1685,280,0,280
"255","1500000US080310041012","080310041012","Block Group 2, Census Tract 41.01, Denver County, Colorado",1500,1426,9,1417,74,0,74
"256","1500000US080310041013","080310041013","Block Group 3, Census Tract 41.01, Denver County, Colorado",959,790,171,619,169,0,169
"257","1500000US080310041021","080310041021","Block Group 1, Census Tract 41.02, Denver County, Colorado",1487,1248,50,1198,239,0,239
"258","1500000US080310041022","080310041022","Block Group 2, Census Tract 41.02, Denver County, Colorado",1029,838,97,741,191,12,179
"259","1500000US080310041023","080310041023","Block Group 3, Census Tract 41.02, Denver County, Colorado",969,852,57,795,117,0,117
"260","1500000US080310041024","080310041024","Block Group 4, Census Tract 41.02, Denver County, Colorado",1284,1236,120,1116,48,20,28
"261","1500000US080310041031","080310041031","Block Group 1, Census Tract 41.03, Denver County, Colorado",1158,767,49,718,391,62,329
"262","1500000US080310041032","080310041032","Block Group 2, Census Tract 41.03, Denver County, Colorado",802,802,74,728,0,0,0
"263","1500000US080310041033","080310041033","Block Group 3, Census Tract 41.03, Denver County, Colorado",957,902,132,770,55,42,13
"264","1500000US080310041034","080310041034","Block Group 4, Census Tract 41.03, Denver County, Colorado",874,841,29,812,33,0,33
"265","1500000US080310041035","080310041035","Block Group 5, Census Tract 41.03, Denver County, Colorado",984,974,121,853,10,0,10
"266","1500000US080310041036","080310041036","Block Group 6, Census Tract 41.03, Denver County, Colorado",825,825,40,785,0,0,0
"267","1500000US080310041041","080310041041","Block Group 1, Census Tract 41.04, Denver County, Colorado",996,831,50,781,165,7,158
"268","1500000US080310041042","080310041042","Block Group 2, Census Tract 41.04, Denver County, Colorado",1001,995,93,902,6,0,6
"269","1500000US080310041043","080310041043","Block Group 3, Census Tract 41.04, Denver County, Colorado",891,820,8,812,71,0,71
"270","1500000US080310041044","080310041044","Block Group 4, Census Tract 41.04, Denver County, Colorado",475,475,54,421,0,0,0
"271","1500000US080310041045","080310041045","Block Group 5, Census Tract 41.04, Denver County, Colorado",767,716,69,647,51,0,51
"272","1500000US080310041046","080310041046","Block Group 6, Census Tract 41.04, Denver County, Colorado",609,591,11,580,18,0,18
"273","1500000US080310041061","080310041061","Block Group 1, Census Tract 41.06, Denver County, Colorado",12563,11908,609,11299,655,13,642
"274","1500000US080310041071","080310041071","Block Group 1, Census Tract 41.07, Denver County, Colorado",6937,6628,266,6362,309,0,309
"275","1500000US080310042011","080310042011","Block Group 1, Census Tract 42.01, Denver County, Colorado",1204,1158,124,1034,46,10,36
"276","1500000US080310042012","080310042012","Block Group 2, Census Tract 42.01, Denver County, Colorado",713,629,8,621,84,0,84
"277","1500000US080310042013","080310042013","Block Group 3, Census Tract 42.01, Denver County, Colorado",722,696,60,636,26,0,26
"278","1500000US080310042014","080310042014","Block Group 4, Census Tract 42.01, Denver County, Colorado",837,535,24,511,302,73,229
"279","1500000US080310042015","080310042015","Block Group 5, Census Tract 42.01, Denver County, Colorado",735,726,73,653,9,0,9
"280","1500000US080310042016","080310042016","Block Group 6, Census Tract 42.01, Denver County, Colorado",558,539,16,523,19,7,12
"281","1500000US080310042021","080310042021","Block Group 1, Census Tract 42.02, Denver County, Colorado",743,416,0,416,327,0,327
"282","1500000US080310042022","080310042022","Block Group 2, Census Tract 42.02, Denver County, Colorado",778,771,32,739,7,0,7
"283","1500000US080310042023","080310042023","Block Group 3, Census Tract 42.02, Denver County, Colorado",1671,1594,70,1524,77,15,62
"284","1500000US080310042024","080310042024","Block Group 4, Census Tract 42.02, Denver County, Colorado",617,578,25,553,39,0,39
"285","1500000US080310042025","080310042025","Block Group 5, Census Tract 42.02, Denver County, Colorado",706,696,46,650,10,0,10
"286","1500000US080310043011","080310043011","Block Group 1, Census Tract 43.01, Denver County, Colorado",1303,1230,62,1168,73,15,58
"287","1500000US080310043012","080310043012","Block Group 2, Census Tract 43.01, Denver County, Colorado",888,793,0,793,95,0,95
"288","1500000US080310043013","080310043013","Block Group 3, Census Tract 43.01, Denver County, Colorado",947,855,16,839,92,11,81
"289","1500000US080310043014","080310043014","Block Group 4, Census Tract 43.01, Denver County, Colorado",1402,1159,176,983,243,0,243
"290","1500000US080310043021","080310043021","Block Group 1, Census Tract 43.02, Denver County, Colorado",762,754,0,754,8,0,8
"291","1500000US080310043022","080310043022","Block Group 2, Census Tract 43.02, Denver County, Colorado",907,875,8,867,32,0,32
"292","1500000US080310043023","080310043023","Block Group 3, Census Tract 43.02, Denver County, Colorado",750,711,8,703,39,0,39
"293","1500000US080310043031","080310043031","Block Group 1, Census Tract 43.03, Denver County, Colorado",1578,1525,123,1402,53,0,53
"294","1500000US080310043032","080310043032","Block Group 2, Census Tract 43.03, Denver County, Colorado",1041,951,17,934,90,9,81
"295","1500000US080310043033","080310043033","Block Group 3, Census Tract 43.03, Denver County, Colorado",526,400,0,400,126,0,126
"296","1500000US080310043034","080310043034","Block Group 4, Census Tract 43.03, Denver County, Colorado",909,842,10,832,67,0,67
"297","1500000US080310043041","080310043041","Block Group 1, Census Tract 43.04, Denver County, Colorado",1186,1165,163,1002,21,14,7
"298","1500000US080310043042","080310043042","Block Group 2, Census Tract 43.04, Denver County, Colorado",1148,1046,25,1021,102,0,102
"299","1500000US080310043043","080310043043","Block Group 3, Census Tract 43.04, Denver County, Colorado",1812,1651,16,1635,161,0,161
"300","1500000US080310043044","080310043044","Block Group 4, Census Tract 43.04, Denver County, Colorado",1739,1400,65,1335,339,81,258
"301","1500000US080310043061","080310043061","Block Group 1, Census Tract 43.06, Denver County, Colorado",458,447,0,447,11,0,11
"302","1500000US080310043062","080310043062","Block Group 2, Census Tract 43.06, Denver County, Colorado",821,798,0,798,23,0,23
"303","1500000US080310043063","080310043063","Block Group 3, Census Tract 43.06, Denver County, Colorado",1816,1554,158,1396,262,37,225
"304","1500000US080310043064","080310043064","Block Group 4, Census Tract 43.06, Denver County, Colorado",851,829,0,829,22,0,22
"305","1500000US080310043065","080310043065","Block Group 5, Census Tract 43.06, Denver County, Colorado",1311,1297,57,1240,14,0,14
"306","1500000US080310044031","080310044031","Block Group 1, Census Tract 44.03, Denver County, Colorado",753,617,14,603,136,0,136
"307","1500000US080310044032","080310044032","Block Group 2, Census Tract 44.03, Denver County, Colorado",2283,1890,111,1779,393,25,368
"308","1500000US080310044033","080310044033","Block Group 3, Census Tract 44.03, Denver County, Colorado",1500,1360,149,1211,140,40,100
"309","1500000US080310044041","080310044041","Block Group 1, Census Tract 44.04, Denver County, Colorado",1693,1630,95,1535,63,17,46
"310","1500000US080310044042","080310044042","Block Group 2, Census Tract 44.04, Denver County, Colorado",2743,1863,121,1742,880,0,880
"311","1500000US080310044043","080310044043","Block Group 3, Census Tract 44.04, Denver County, Colorado",1982,1219,89,1130,763,0,763
"312","1500000US080310044051","080310044051","Block Group 1, Census Tract 44.05, Denver County, Colorado",1560,1350,127,1223,210,52,158
"313","1500000US080310044052","080310044052","Block Group 2, Census Tract 44.05, Denver County, Colorado",1293,1211,62,1149,82,0,82
"314","1500000US080310044053","080310044053","Block Group 3, Census Tract 44.05, Denver County, Colorado",1212,1086,16,1070,126,3,123
"315","1500000US080310044054","080310044054","Block Group 4, Census Tract 44.05, Denver County, Colorado",4187,3668,303,3365,519,0,519
"316","1500000US080310045031","080310045031","Block Group 1, Census Tract 45.03, Denver County, Colorado",1399,1056,0,1056,343,0,343
"317","1500000US080310045032","080310045032","Block Group 2, Census Tract 45.03, Denver County, Colorado",1391,856,78,778,535,17,518
"318","1500000US080310045033","080310045033","Block Group 3, Census Tract 45.03, Denver County, Colorado",1295,836,0,836,459,0,459
"319","1500000US080310045041","080310045041","Block Group 1, Census Tract 45.04, Denver County, Colorado",1488,973,15,958,515,0,515
"320","1500000US080310045042","080310045042","Block Group 2, Census Tract 45.04, Denver County, Colorado",2025,1563,68,1495,462,33,429
"321","1500000US080310045043","080310045043","Block Group 3, Census Tract 45.04, Denver County, Colorado",993,770,114,656,223,0,223
