"","Id","Id2","Geography","Estimate; Total:","Estimate; Native:","Estimate; Native: - Allocated","Estimate; Native: - Not allocated","Estimate; Foreign born:","Estimate; Foreign born: - Allocated","Estimate; Foreign born: - Not allocated"
"322","1500000US080310045051","080310045051","Block Group 1, Census Tract 45.05, Denver County, Colorado",2668,1743,186,1557,925,30,895
"323","1500000US080310045052","080310045052","Block Group 2, Census Tract 45.05, Denver County, Colorado",750,530,10,520,220,5,215
"324","1500000US080310045053","080310045053","Block Group 3, Census Tract 45.05, Denver County, Colorado",1188,753,26,727,435,0,435
"325","1500000US080310045061","080310045061","Block Group 1, Census Tract 45.06, Denver County, Colorado",849,633,0,633,216,0,216
"326","1500000US080310045062","080310045062","Block Group 2, Census Tract 45.06, Denver County, Colorado",1424,928,27,901,496,14,482
"327","1500000US080310045063","080310045063","Block Group 3, Census Tract 45.06, Denver County, Colorado",1448,958,24,934,490,52,438
"328","1500000US080310046011","080310046011","Block Group 1, Census Tract 46.01, Denver County, Colorado",1186,967,0,967,219,0,219
"329","1500000US080310046012","080310046012","Block Group 2, Census Tract 46.01, Denver County, Colorado",1479,1131,0,1131,348,7,341
"330","1500000US080310046013","080310046013","Block Group 3, Census Tract 46.01, Denver County, Colorado",1929,1523,96,1427,406,10,396
"331","1500000US080310046014","080310046014","Block Group 4, Census Tract 46.01, Denver County, Colorado",1010,930,0,930,80,0,80
"332","1500000US080310046021","080310046021","Block Group 1, Census Tract 46.02, Denver County, Colorado",2551,1613,237,1376,938,17,921
"333","1500000US080310046022","080310046022","Block Group 2, Census Tract 46.02, Denver County, Colorado",3144,2117,79,2038,1027,0,1027
"334","1500000US080310046023","080310046023","Block Group 3, Census Tract 46.02, Denver County, Colorado",1306,826,0,826,480,0,480
"335","1500000US080310046024","080310046024","Block Group 4, Census Tract 46.02, Denver County, Colorado",1416,862,34,828,554,14,540
"336","1500000US080310046031","080310046031","Block Group 1, Census Tract 46.03, Denver County, Colorado",1186,804,44,760,382,20,362
"337","1500000US080310046032","080310046032","Block Group 2, Census Tract 46.03, Denver County, Colorado",838,631,0,631,207,151,56
"338","1500000US080310046033","080310046033","Block Group 3, Census Tract 46.03, Denver County, Colorado",1088,929,44,885,159,38,121
"339","1500000US080310046034","080310046034","Block Group 4, Census Tract 46.03, Denver County, Colorado",1666,1451,61,1390,215,83,132
"340","1500000US080310046035","080310046035","Block Group 5, Census Tract 46.03, Denver County, Colorado",1200,984,84,900,216,0,216
"341","1500000US080310047001","080310047001","Block Group 1, Census Tract 47, Denver County, Colorado",552,398,0,398,154,0,154
"342","1500000US080310047002","080310047002","Block Group 2, Census Tract 47, Denver County, Colorado",724,574,0,574,150,0,150
"343","1500000US080310047003","080310047003","Block Group 3, Census Tract 47, Denver County, Colorado",853,682,0,682,171,0,171
"344","1500000US080310047004","080310047004","Block Group 4, Census Tract 47, Denver County, Colorado",485,411,0,411,74,0,74
"345","1500000US080310047005","080310047005","Block Group 5, Census Tract 47, Denver County, Colorado",1554,1537,0,1537,17,0,17
"346","1500000US080310047006","080310047006","Block Group 6, Census Tract 47, Denver County, Colorado",2614,1571,0,1571,1043,0,1043
"347","1500000US080310048011","080310048011","Block Group 1, Census Tract 48.01, Denver County, Colorado",922,878,41,837,44,28,16
"348","1500000US080310048012","080310048012","Block Group 2, Census Tract 48.01, Denver County, Colorado",1695,1445,0,1445,250,61,189
"349","1500000US080310048013","080310048013","Block Group 3, Census Tract 48.01, Denver County, Colorado",604,506,74,432,98,0,98
"350","1500000US080310050011","080310050011","Block Group 1, Census Tract 50.01, Denver County, Colorado",1950,1593,127,1466,357,48,309
"351","1500000US080310050012","080310050012","Block Group 2, Census Tract 50.01, Denver County, Colorado",1089,975,79,896,114,0,114
"352","1500000US080310050021","080310050021","Block Group 1, Census Tract 50.02, Denver County, Colorado",770,675,78,597,95,0,95
"353","1500000US080310050022","080310050022","Block Group 2, Census Tract 50.02, Denver County, Colorado",918,714,72,642,204,0,204
"354","1500000US080310050023","080310050023","Block Group 3, Census Tract 50.02, Denver County, Colorado",1817,1711,223,1488,106,12,94
"355","1500000US080310050024","080310050024","Block Group 4, Census Tract 50.02, Denver County, Colorado",2880,1855,324,1531,1025,0,1025
"356","1500000US080310050025","080310050025","Block Group 5, Census Tract 50.02, Denver County, Colorado",794,782,70,712,12,0,12
"357","1500000US080310051021","080310051021","Block Group 1, Census Tract 51.02, Denver County, Colorado",683,611,56,555,72,0,72
"358","1500000US080310051022","080310051022","Block Group 2, Census Tract 51.02, Denver County, Colorado",583,539,23,516,44,0,44
"359","1500000US080310051023","080310051023","Block Group 3, Census Tract 51.02, Denver County, Colorado",1300,1185,68,1117,115,71,44
"360","1500000US080310051024","080310051024","Block Group 4, Census Tract 51.02, Denver County, Colorado",1170,1048,101,947,122,0,122
"361","1500000US080310051041","080310051041","Block Group 1, Census Tract 51.04, Denver County, Colorado",2003,1469,176,1293,534,41,493
"362","1500000US080310051042","080310051042","Block Group 2, Census Tract 51.04, Denver County, Colorado",1542,1223,31,1192,319,21,298
"363","1500000US080310052001","080310052001","Block Group 1, Census Tract 52, Denver County, Colorado",547,512,0,512,35,0,35
"364","1500000US080310052002","080310052002","Block Group 2, Census Tract 52, Denver County, Colorado",636,575,48,527,61,14,47
"365","1500000US080310052003","080310052003","Block Group 3, Census Tract 52, Denver County, Colorado",1404,1262,31,1231,142,0,142
"366","1500000US080310052004","080310052004","Block Group 4, Census Tract 52, Denver County, Colorado",881,789,32,757,92,0,92
"367","1500000US080310053001","080310053001","Block Group 1, Census Tract 53, Denver County, Colorado",1363,1254,9,1245,109,6,103
"368","1500000US080310055021","080310055021","Block Group 1, Census Tract 55.02, Denver County, Colorado",2048,1885,66,1819,163,14,149
"369","1500000US080310055031","080310055031","Block Group 1, Census Tract 55.03, Denver County, Colorado",741,642,30,612,99,30,69
"370","1500000US080310055032","080310055032","Block Group 2, Census Tract 55.03, Denver County, Colorado",2395,2278,119,2159,117,5,112
"371","1500000US080310055033","080310055033","Block Group 3, Census Tract 55.03, Denver County, Colorado",1012,962,18,944,50,0,50
"372","1500000US080310055034","080310055034","Block Group 4, Census Tract 55.03, Denver County, Colorado",727,727,11,716,0,0,0
"373","1500000US080310067011","080310067011","Block Group 1, Census Tract 67.01, Denver County, Colorado",3231,2736,78,2658,495,51,444
"374","1500000US080310068041","080310068041","Block Group 1, Census Tract 68.04, Denver County, Colorado",796,657,65,592,139,96,43
"375","1500000US080310068042","080310068042","Block Group 2, Census Tract 68.04, Denver County, Colorado",1627,1462,90,1372,165,0,165
"376","1500000US080310068091","080310068091","Block Group 1, Census Tract 68.09, Denver County, Colorado",839,759,0,759,80,0,80
"377","1500000US080310068092","080310068092","Block Group 2, Census Tract 68.09, Denver County, Colorado",2573,2443,111,2332,130,0,130
"378","1500000US080310068093","080310068093","Block Group 3, Census Tract 68.09, Denver County, Colorado",1267,1253,84,1169,14,14,0
"379","1500000US080310068094","080310068094","Block Group 4, Census Tract 68.09, Denver County, Colorado",1066,757,7,750,309,0,309
"380","1500000US080310068095","080310068095","Block Group 5, Census Tract 68.09, Denver County, Colorado",911,681,39,642,230,0,230
"381","1500000US080310068096","080310068096","Block Group 6, Census Tract 68.09, Denver County, Colorado",669,640,16,624,29,0,29
"382","1500000US080310068101","080310068101","Block Group 1, Census Tract 68.10, Denver County, Colorado",1118,1051,0,1051,67,0,67
"383","1500000US080310068102","080310068102","Block Group 2, Census Tract 68.10, Denver County, Colorado",1900,1676,59,1617,224,0,224
"384","1500000US080310068103","080310068103","Block Group 3, Census Tract 68.10, Denver County, Colorado",721,706,0,706,15,0,15
"385","1500000US080310068104","080310068104","Block Group 4, Census Tract 68.10, Denver County, Colorado",1844,1705,370,1335,139,0,139
"386","1500000US080310068111","080310068111","Block Group 1, Census Tract 68.11, Denver County, Colorado",2250,1991,106,1885,259,27,232
"387","1500000US080310068112","080310068112","Block Group 2, Census Tract 68.11, Denver County, Colorado",579,483,24,459,96,0,96
"388","1500000US080310068113","080310068113","Block Group 3, Census Tract 68.11, Denver County, Colorado",1863,1496,94,1402,367,0,367
"389","1500000US080310068114","080310068114","Block Group 4, Census Tract 68.11, Denver County, Colorado",1498,1374,53,1321,124,0,124
"390","1500000US080310068121","080310068121","Block Group 1, Census Tract 68.12, Denver County, Colorado",1742,1656,136,1520,86,16,70
"391","1500000US080310068122","080310068122","Block Group 2, Census Tract 68.12, Denver County, Colorado",1309,1209,26,1183,100,0,100
"392","1500000US080310068123","080310068123","Block Group 3, Census Tract 68.12, Denver County, Colorado",813,720,0,720,93,0,93
"393","1500000US080310068131","080310068131","Block Group 1, Census Tract 68.13, Denver County, Colorado",1032,924,132,792,108,0,108
"394","1500000US080310068132","080310068132","Block Group 2, Census Tract 68.13, Denver County, Colorado",1664,1025,34,991,639,0,639
"395","1500000US080310068133","080310068133","Block Group 3, Census Tract 68.13, Denver County, Colorado",1562,1277,156,1121,285,70,215
"396","1500000US080310068141","080310068141","Block Group 1, Census Tract 68.14, Denver County, Colorado",454,446,7,439,8,8,0
"397","1500000US080310068142","080310068142","Block Group 2, Census Tract 68.14, Denver County, Colorado",1239,968,49,919,271,47,224
"398","1500000US080310068143","080310068143","Block Group 3, Census Tract 68.14, Denver County, Colorado",2081,1883,414,1469,198,17,181
"399","1500000US080310068144","080310068144","Block Group 4, Census Tract 68.14, Denver County, Colorado",702,628,39,589,74,0,74
"400","1500000US080310069011","080310069011","Block Group 1, Census Tract 69.01, Denver County, Colorado",2266,1825,161,1664,441,59,382
"401","1500000US080310069012","080310069012","Block Group 2, Census Tract 69.01, Denver County, Colorado",1391,1265,33,1232,126,8,118
"402","1500000US080310069013","080310069013","Block Group 3, Census Tract 69.01, Denver County, Colorado",601,575,0,575,26,0,26
"403","1500000US080310069014","080310069014","Block Group 4, Census Tract 69.01, Denver County, Colorado",847,633,133,500,214,63,151
"404","1500000US080310069015","080310069015","Block Group 5, Census Tract 69.01, Denver County, Colorado",373,356,35,321,17,0,17
"405","1500000US080310070061","080310070061","Block Group 1, Census Tract 70.06, Denver County, Colorado",2412,1614,75,1539,798,37,761
"406","1500000US080310070062","080310070062","Block Group 2, Census Tract 70.06, Denver County, Colorado",2359,1388,154,1234,971,64,907
"407","1500000US080310070131","080310070131","Block Group 1, Census Tract 70.13, Denver County, Colorado",2455,2034,157,1877,421,91,330
"408","1500000US080310070132","080310070132","Block Group 2, Census Tract 70.13, Denver County, Colorado",1191,1138,0,1138,53,0,53
"409","1500000US080310070371","080310070371","Block Group 1, Census Tract 70.37, Denver County, Colorado",2663,1432,83,1349,1231,82,1149
"410","1500000US080310070372","080310070372","Block Group 2, Census Tract 70.37, Denver County, Colorado",945,791,196,595,154,55,99
"411","1500000US080310070373","080310070373","Block Group 3, Census Tract 70.37, Denver County, Colorado",677,354,0,354,323,26,297
"412","1500000US080310070881","080310070881","Block Group 1, Census Tract 70.88, Denver County, Colorado",1325,1042,31,1011,283,16,267
"413","1500000US080310070882","080310070882","Block Group 2, Census Tract 70.88, Denver County, Colorado",912,481,146,335,431,97,334
"414","1500000US080310070883","080310070883","Block Group 3, Census Tract 70.88, Denver County, Colorado",1326,1047,40,1007,279,0,279
"415","1500000US080310070884","080310070884","Block Group 4, Census Tract 70.88, Denver County, Colorado",1058,793,60,733,265,15,250
"416","1500000US080310070891","080310070891","Block Group 1, Census Tract 70.89, Denver County, Colorado",408,408,30,378,0,0,0
"417","1500000US080310070892","080310070892","Block Group 2, Census Tract 70.89, Denver County, Colorado",1185,1122,18,1104,63,0,63
"418","1500000US080310070893","080310070893","Block Group 3, Census Tract 70.89, Denver County, Colorado",1659,1560,97,1463,99,13,86
"419","1500000US080310070894","080310070894","Block Group 4, Census Tract 70.89, Denver County, Colorado",1523,1121,0,1121,402,0,402
"420","1500000US080310083041","080310083041","Block Group 1, Census Tract 83.04, Denver County, Colorado",2092,1634,203,1431,458,45,413
"421","1500000US080310083042","080310083042","Block Group 2, Census Tract 83.04, Denver County, Colorado",1228,829,18,811,399,9,390
"422","1500000US080310083043","080310083043","Block Group 3, Census Tract 83.04, Denver County, Colorado",794,534,34,500,260,0,260
"423","1500000US080310083051","080310083051","Block Group 1, Census Tract 83.05, Denver County, Colorado",1486,980,213,767,506,56,450
"424","1500000US080310083052","080310083052","Block Group 2, Census Tract 83.05, Denver County, Colorado",1420,833,25,808,587,37,550
"425","1500000US080310083053","080310083053","Block Group 3, Census Tract 83.05, Denver County, Colorado",1613,1302,104,1198,311,31,280
"426","1500000US080310083061","080310083061","Block Group 1, Census Tract 83.06, Denver County, Colorado",811,687,73,614,124,7,117
"427","1500000US080310083062","080310083062","Block Group 2, Census Tract 83.06, Denver County, Colorado",1607,1324,179,1145,283,57,226
"428","1500000US080310083063","080310083063","Block Group 3, Census Tract 83.06, Denver County, Colorado",868,621,17,604,247,54,193
"429","1500000US080310083064","080310083064","Block Group 4, Census Tract 83.06, Denver County, Colorado",3079,1996,84,1912,1083,60,1023
"430","1500000US080310083121","080310083121","Block Group 1, Census Tract 83.12, Denver County, Colorado",3281,2386,366,2020,895,220,675
"431","1500000US080310083122","080310083122","Block Group 2, Census Tract 83.12, Denver County, Colorado",2392,1715,85,1630,677,78,599
"432","1500000US080310083123","080310083123","Block Group 3, Census Tract 83.12, Denver County, Colorado",2361,1737,230,1507,624,126,498
"433","1500000US080310083861","080310083861","Block Group 1, Census Tract 83.86, Denver County, Colorado",2274,1750,107,1643,524,8,516
"434","1500000US080310083862","080310083862","Block Group 2, Census Tract 83.86, Denver County, Colorado",2631,1763,27,1736,868,18,850
"435","1500000US080310083871","080310083871","Block Group 1, Census Tract 83.87, Denver County, Colorado",3720,2636,24,2612,1084,0,1084
"436","1500000US080310083872","080310083872","Block Group 2, Census Tract 83.87, Denver County, Colorado",3308,2112,135,1977,1196,72,1124
"437","1500000US080310083881","080310083881","Block Group 1, Census Tract 83.88, Denver County, Colorado",7166,5068,383,4685,2098,261,1837
"438","1500000US080310083882","080310083882","Block Group 2, Census Tract 83.88, Denver County, Colorado",1366,1068,0,1068,298,0,298
"439","1500000US080310083891","080310083891","Block Group 1, Census Tract 83.89, Denver County, Colorado",1223,995,21,974,228,123,105
"440","1500000US080310083892","080310083892","Block Group 2, Census Tract 83.89, Denver County, Colorado",2324,1812,209,1603,512,16,496
"441","1500000US080310083893","080310083893","Block Group 3, Census Tract 83.89, Denver County, Colorado",6675,4655,644,4011,2020,320,1700
"442","1500000US080310083901","080310083901","Block Group 1, Census Tract 83.90, Denver County, Colorado",3246,2020,309,1711,1226,132,1094
"443","1500000US080310083902","080310083902","Block Group 2, Census Tract 83.90, Denver County, Colorado",3276,2631,362,2269,645,68,577
"444","1500000US080310083903","080310083903","Block Group 3, Census Tract 83.90, Denver County, Colorado",2814,2015,121,1894,799,64,735
"445","1500000US080310083911","080310083911","Block Group 1, Census Tract 83.91, Denver County, Colorado",4412,3606,177,3429,806,0,806
"446","1500000US080310083912","080310083912","Block Group 2, Census Tract 83.91, Denver County, Colorado",3538,2613,68,2545,925,52,873
"447","1500000US080310119021","080310119021","Block Group 1, Census Tract 119.02, Denver County, Colorado",2069,2069,0,2069,0,0,0
"448","1500000US080310119022","080310119022","Block Group 2, Census Tract 119.02, Denver County, Colorado",1416,1292,51,1241,124,0,124
"449","1500000US080310119023","080310119023","Block Group 3, Census Tract 119.02, Denver County, Colorado",1745,1602,17,1585,143,0,143
"450","1500000US080310119024","080310119024","Block Group 4, Census Tract 119.02, Denver County, Colorado",1372,1153,40,1113,219,0,219
"451","1500000US080310119031","080310119031","Block Group 1, Census Tract 119.03, Denver County, Colorado",1519,1373,35,1338,146,8,138
"452","1500000US080310119032","080310119032","Block Group 2, Census Tract 119.03, Denver County, Colorado",864,787,29,758,77,18,59
"453","1500000US080310120011","080310120011","Block Group 1, Census Tract 120.01, Denver County, Colorado",1435,1313,129,1184,122,6,116
"454","1500000US080310120012","080310120012","Block Group 2, Census Tract 120.01, Denver County, Colorado",651,607,12,595,44,0,44
"455","1500000US080310120101","080310120101","Block Group 1, Census Tract 120.10, Denver County, Colorado",1967,1769,100,1669,198,0,198
"456","1500000US080310120102","080310120102","Block Group 2, Census Tract 120.10, Denver County, Colorado",1165,1104,0,1104,61,0,61
"457","1500000US080310120103","080310120103","Block Group 3, Census Tract 120.10, Denver County, Colorado",2022,1912,16,1896,110,11,99
"458","1500000US080310120141","080310120141","Block Group 1, Census Tract 120.14, Denver County, Colorado",1205,1142,38,1104,63,0,63
"459","1500000US080310120142","080310120142","Block Group 2, Census Tract 120.14, Denver County, Colorado",2708,2516,145,2371,192,17,175
"460","1500000US080310120143","080310120143","Block Group 3, Census Tract 120.14, Denver County, Colorado",907,817,0,817,90,0,90
"461","1500000US080310120144","080310120144","Block Group 4, Census Tract 120.14, Denver County, Colorado",1565,1511,50,1461,54,0,54
"462","1500000US080310153001","080310153001","Block Group 1, Census Tract 153, Denver County, Colorado",1529,1178,31,1147,351,6,345
"463","1500000US080310153002","080310153002","Block Group 2, Census Tract 153, Denver County, Colorado",1669,1396,27,1369,273,0,273
"464","1500000US080310153003","080310153003","Block Group 3, Census Tract 153, Denver County, Colorado",537,502,0,502,35,0,35
"465","1500000US080310154001","080310154001","Block Group 1, Census Tract 154, Denver County, Colorado",1264,1229,80,1149,35,0,35
"466","1500000US080310154002","080310154002","Block Group 2, Census Tract 154, Denver County, Colorado",1025,973,64,909,52,29,23
"467","1500000US080310154003","080310154003","Block Group 3, Census Tract 154, Denver County, Colorado",750,730,35,695,20,11,9
"468","1500000US080310154004","080310154004","Block Group 4, Census Tract 154, Denver County, Colorado",1363,1303,23,1280,60,10,50
"469","1500000US080310155001","080310155001","Block Group 1, Census Tract 155, Denver County, Colorado",1349,862,95,767,487,30,457
"470","1500000US080310155002","080310155002","Block Group 2, Census Tract 155, Denver County, Colorado",1391,1319,79,1240,72,22,50
"471","1500000US080310155003","080310155003","Block Group 3, Census Tract 155, Denver County, Colorado",801,720,39,681,81,0,81
"472","1500000US080310156001","080310156001","Block Group 1, Census Tract 156, Denver County, Colorado",3237,1906,187,1719,1331,240,1091
"473","1500000US080310156002","080310156002","Block Group 2, Census Tract 156, Denver County, Colorado",2004,1123,81,1042,881,25,856
"474","1500000US080310156003","080310156003","Block Group 3, Census Tract 156, Denver County, Colorado",1282,943,0,943,339,79,260
"475","1500000US080310156004","080310156004","Block Group 4, Census Tract 156, Denver County, Colorado",1402,1106,32,1074,296,0,296
"476","1500000US080310157001","080310157001","Block Group 1, Census Tract 157, Denver County, Colorado",1897,1631,107,1524,266,0,266
"477","1500000US080310157002","080310157002","Block Group 2, Census Tract 157, Denver County, Colorado",920,833,16,817,87,50,37
"478","1500000US080310157003","080310157003","Block Group 3, Census Tract 157, Denver County, Colorado",1184,1005,107,898,179,17,162
"479","1500000US080310157004","080310157004","Block Group 4, Census Tract 157, Denver County, Colorado",1648,1430,22,1408,218,0,218
"480","1500000US080319800001","080319800001","Block Group 1, Census Tract 9800, Denver County, Colorado",1449,1331,54,1277,118,0,118
"481","1500000US080319801001","080319801001","Block Group 1, Census Tract 9801, Denver County, Colorado",0,0,0,0,0,0,0
