"long","lat","sport","location","tier","class","sqft","bgroup_id2","nbhd_id","nbhd_name"
-104.74660551,39.77370733,"Cricket","42nd & Lisbon","C","",50156.6944244259,"80310083912",28,"Gateway - Green Valley Ranch"
-104.74677636,39.77353201,"Softball","42nd & Lisbon","C","BF-C",36510.6540518434,"80310083912",28,"Gateway - Green Valley Ranch"
-104.75067114,39.7780246,"Softball","Green Valley East Ranch Park","C","BF-C",31381.9724395301,"80310083911",28,"Gateway - Green Valley Ranch"
-104.75117907,39.77842051,"Mixed-use","Green Valley East Ranch Park","C","",59339.5721038756,"80310083911",28,"Gateway - Green Valley Ranch"
-104.75171262,39.77869173,"Softball","Green Valley East Ranch Park","C","BF-C",68605.9725373641,"80310083911",28,"Gateway - Green Valley Ranch"
-104.76528677,39.78807852,"Mixed-use","Town Center","B","MU-TURF",35963.0797113449,"80310083892",28,"Gateway - Green Valley Ranch"
-104.76829892,39.78872911,"Baseball","Town Center","B","BF-B",48951.6955018907,"80310083892",28,"Gateway - Green Valley Ranch"
-104.76836193,39.77869731,"Softball","Green Valley West Ranch Park","C","BF-C",31382.047135242,"80310083901",28,"Gateway - Green Valley Ranch"
-104.76837685,39.77858836,"Mixed-use","Green Valley West Ranch Park","C","",45908.0664752108,"80310083901",28,"Gateway - Green Valley Ranch"
-104.76884902,39.78864477,"Mixed-use","Town Center","B","",53944.6018615305,"80310083892",28,"Gateway - Green Valley Ranch"
-104.80700838,39.79288795,"Football","Parkfield","A","MU-SYN",77634.1325242706,"80310083881",28,"Gateway - Green Valley Ranch"
-104.80806114,39.79311199,"Softball","Parkfield","A","BF-A",53808.5416998066,"80310083881",28,"Gateway - Green Valley Ranch"
-104.80818068,39.79399708,"Baseball","Parkfield","A","BF-A",90409.0508886036,"80310083881",28,"Gateway - Green Valley Ranch"
-104.8084303,39.79212383,"Soccer","Parkfield","A","MU-SYN",116998.244056648,"80310083881",28,"Gateway - Green Valley Ranch"
-104.80843922,39.79135983,"Soccer","Parkfield","A","MU-SYN",116511.807668367,"80310083881",28,"Gateway - Green Valley Ranch"
-104.81700679,39.79194029,"Mixed-use","Ford (Barney L) Park","C","MU-TURF",48550.0666991572,"80310083862",45,"Montbello"
-104.82592823,39.78308721,"Mixed-use","Montbello Central Park","B","MU-TURF",62756.8046201143,"80310083872",45,"Montbello"
-104.82657297,39.78265534,"Mixed-use","Montbello Central Park","B","MU-TURF",62619.1854533971,"80310083872",45,"Montbello"
-104.82663028,39.78434316,"Baseball","Montbello Central Park","A","BF-A",127042.153265545,"80310083872",45,"Montbello"
-104.82684026,39.7821396,"Mixed-use","Montbello Central Park","A","MU-TURF",13486.1611580691,"80310083872",45,"Montbello"
-104.82710378,39.79305628,"Softball","Falcon Park","C","BF-C",31571.7999670545,"80310083053",45,"Montbello"
-104.82725073,39.78248789,"Mixed-use","Montbello Central Park","A","MU-TURF",13486.2030452807,"80310083872",45,"Montbello"
-104.8275631,39.7850926,"Softball","Montbello Central Park","A","BF-A",89638.6400216545,"80310083872",45,"Montbello"
-104.8277353,39.78366365,"Baseball","Montbello Central Park","A","BF-A",127281.286272021,"80310083872",45,"Montbello"
-104.82774431,39.7931491,"Mixed-use","Falcon Park","C","MU-TURF",35963.0029573779,"80310083053",45,"Montbello"
-104.82799912,39.79275459,"Mixed-use","Falcon Park","C","MU-TURF",28770.3885120756,"80310083053",45,"Montbello"
-104.82846216,39.78455436,"Softball","Montbello Central Park","A","BF-A",92138.9037161439,"80310083872",45,"Montbello"
-104.82875352,39.79339163,"Softball","Falcon Park","C","BF-C",31694.8256570721,"80310083053",45,"Montbello"
-104.82877567,39.79300841,"Mixed-use","Falcon Park","C","",53944.4623998272,"80310083053",45,"Montbello"
-104.8328684,39.77802238,"Mixed-use","Village Place Park","C","",35963.3780453781,"80310083121",45,"Montbello"
-104.83318064,39.77769299,"Softball","Village Place Park","C","BF-C",31381.9833697034,"80310083121",45,"Montbello"
-104.83964334,39.78568482,"Mixed-use","Silverman (Melvin F) Park","C","MU-TURF",28770.4716589062,"80310083061",45,"Montbello"
-104.83981727,39.78608762,"Mixed-use","Silverman (Melvin F) Park","C","MU-TURF",35963.1055625607,"80310083061",45,"Montbello"
-104.84092679,39.79248344,"Softball","Elmendorf Park","C","BF-C",22768.8927156881,"80310083043",45,"Montbello"
-104.84094492,39.7929515,"Softball","Elmendorf Park","C","BF-C",23070.1641451201,"80310083043",45,"Montbello"
-104.84105242,39.79273061,"Mixed-use","Elmendorf Park","C","",35963.01220167,"80310083043",45,"Montbello"
-104.8533796,39.65642621,"Softball","Kennedy Ballfields Complex","A","BF-A",121656.71613486,"80310070061",40,"Kennedy"
-104.85350482,39.65740747,"Softball","Kennedy Ballfields Complex","A","BF-A",88570.0197691123,"80310070061",40,"Kennedy"
-104.85464599,39.6574206,"Softball","Kennedy Ballfields Complex","A","BF-A",84371.42001054,"80310070061",40,"Kennedy"
-104.85465934,39.65655872,"Softball","Kennedy Ballfields Complex","A","BF-A",84820.180388642,"80310070061",40,"Kennedy"
-104.85558402,39.65599461,"Softball","Kennedy Ballfields Complex","A","BF-B",93933.313586725,"80310070061",40,"Kennedy"
-104.85558799,39.65502349,"Softball","Kennedy Ballfields Complex","A","BF-B",92302.2418686435,"80310070061",40,"Kennedy"
-104.85683957,39.65600826,"Softball","Kennedy Ballfields Complex","A","BF-B",94734.2487263508,"80310070061",40,"Kennedy"
-104.85684465,39.65503565,"Softball","Kennedy Ballfields Complex","A","BF-B",92331.699339773,"80310070061",40,"Kennedy"
-104.86984552,39.7051721,"Softball","Bezoff (Ben) Park","C","BF-C",31383.4555976429,"80310070372",78,"Windsor"
-104.87181952,39.64655388,"Soccer","Kennedy Soccer Complex","A","MU-TURF",79125.5084424738,"80310070062",40,"Kennedy"
-104.87281923,39.64652119,"Soccer","Kennedy Soccer Complex","A","MU-TURF",86318.848292448,"80310070062",40,"Kennedy"
-104.8740046,39.64817076,"Soccer","Kennedy Soccer Complex","A","MU-TURF",86318.7552101211,"80310070062",40,"Kennedy"
-104.87402882,39.64694767,"Soccer","Kennedy Soccer Complex","A","MU-TURF",86318.7855357794,"80310070062",40,"Kennedy"
-104.87640744,39.79748766,"Baseball","Northfield Athletic Complex","A","BF-A",131365.613227869,"80310041061",60,"Stapleton"
-104.87691044,39.65710586,"Mixed-use","Hampden Heights Park","C","MU-TURF",35965.9923664852,"80310068143",32,"Hampden"
-104.87740176,39.65645569,"Mixed-use","Hampden Heights Park","C","",40461.7024011264,"80310068143",32,"Hampden"
-104.87746835,39.65644041,"Softball","Hampden Heights Park","C","BF-C",31476.228028523,"80310068143",32,"Hampden"
-104.87772493,39.797389,"Softball","Northfield Athletic Complex","A","BF-A",70408.7294384784,"80310041061",60,"Stapleton"
-104.87782381,39.65901955,"Softball","Hampden Heights Park","C","BF-C",31384.3179028498,"80310068141",32,"Hampden"
-104.87785032,39.65833618,"Mixed-use","Hampden Heights Park","B","MU-TURF",53948.871613179,"80310068141",32,"Hampden"
-104.87830489,39.65863497,"Softball","Hampden Heights Park","C","BF-C",31384.3524965297,"80310068141",32,"Hampden"
-104.87971208,39.79641151,"Mixed-use","Northfield Athletic Complex","A","MU-SYN",78960.5292113621,"80310041061",60,"Stapleton"
-104.8801899,39.7615329,"Mixed-use","Central Park","C","MU-TURF",36056.1205503467,"80310041061",60,"Stapleton"
-104.88141535,39.76068971,"Mixed-use","Central Park","C","MU-TURF",13555.9286129967,"80310041061",60,"Stapleton"
-104.88180989,39.76068235,"Mixed-use","Central Park","C","MU-TURF",13555.8805924467,"80310041061",60,"Stapleton"
-104.88184623,39.76116521,"Mixed-use","Central Park","C","MU-TURF",13555.9203936943,"80310041061",60,"Stapleton"
-104.8822028,39.76067292,"Mixed-use","Central Park","C","MU-TURF",13555.9230291596,"80310041061",60,"Stapleton"
-104.88226574,39.76114305,"Mixed-use","Central Park","C","MU-TURF",13555.9306841673,"80310041061",60,"Stapleton"
-104.88258459,39.76066841,"Mixed-use","Central Park","C","MU-TURF",13555.9121756651,"80310041061",60,"Stapleton"
-104.88548057,39.73655715,"Soccer","New Freedom Park","C","MU-SYN",9665.53644895385,"80310044043",24,"East Colfax"
-104.8854874,39.71916729,"Soccer","Lowry Sports Complex","A","MU-SYN",85226.7362869928,"80310044052",42,"Lowry Field"
-104.88662116,39.71858383,"Soccer","Lowry Sports Complex","A","MU-SYN",84037.8163585126,"80310044052",42,"Lowry Field"
-104.88786284,39.71797387,"Soccer","Lowry Sports Complex","B","MU-TURF",75525.9033746049,"80310044052",42,"Lowry Field"
-104.88866406,39.71748862,"Soccer","Lowry Sports Complex","B","MU-TURF",75525.8822901679,"80310044052",42,"Lowry Field"
-104.88871399,39.71978145,"Football","Jackie Robinson Fields","A","",19089.8388199328,"80310044052",42,"Lowry Field"
-104.88885697,39.71979176,"Softball","Jackie Robinson Fields","A","BF-A",90162.0862207267,"80310044052",42,"Lowry Field"
-104.88946013,39.71704041,"Soccer","Lowry Sports Complex","B","MU-TURF",75525.9154247816,"80310044052",42,"Lowry Field"
-104.88964636,39.71870865,"Football","Jackie Robinson Fields","A","",18833.9181090479,"80310044052",42,"Lowry Field"
-104.88965818,39.71881238,"Baseball","Jackie Robinson Fields","A","BF-A",60030.9811288409,"80310044052",42,"Lowry Field"
-104.89109784,39.73420248,"Mixed-use","Verbena Park","C","MU-TURF",25174.990591661,"80310044042",24,"East Colfax"
-104.89112775,39.71849781,"Softball","Jackie Robinson Fields","A","BF-A",94315.3830249838,"80310044052",42,"Lowry Field"
-104.89116083,39.7183758,"Football","Jackie Robinson Fields","A","",19433.3328803112,"80310044052",42,"Lowry Field"
-104.89132769,39.73516816,"Softball","Verbena Park","C","BF-C",31382.9043918881,"80310044042",24,"East Colfax"
-104.89455195,39.64015142,"Mixed-use","Rosamond Park","C","MU-TURF",35966.3052989929,"80310068094",33,"Hampden South"
-104.89483612,39.64090586,"Mixed-use","Rosamond Park","C","MU-TURF",35966.3092913902,"80310068094",33,"Hampden South"
-104.89560345,39.6398357,"Mixed-use","Rosamond Park","C","MU-TURF",29036.0550947485,"80310068094",33,"Hampden South"
-104.89598593,39.64056894,"Mixed-use","Rosamond Park","C","MU-TURF",53949.4155551872,"80310068094",33,"Hampden South"
-104.89608619,39.63980146,"Mixed-use","Rosamond Park","C","MU-TURF",29024.2364406418,"80310068094",33,"Hampden South"
-104.8992696,39.74513787,"Softball","McNichols Park","C","BF-C",31382.7189963863,"80310044033",24,"East Colfax"
-104.89927891,39.74426371,"Softball","McNichols Park","C","BF-C",28259.6401646441,"80310044033",24,"East Colfax"
-104.89928617,39.7442356,"Mixed-use","McNichols Park","C","",16183.8465973415,"80310044033",24,"East Colfax"
-104.89932832,39.74517323,"Mixed-use","McNichols Park","C","",25174.9598589303,"80310044033",24,"East Colfax"
-104.90130293,39.75336422,"Softball","Thomas (Fred) Park","B","BF-A",84865.6163841436,"80310041071",60,"Stapleton"
-104.90229469,39.75224953,"Mixed-use","Thomas (Fred) Park","B","MU-TURF",48551.2847015797,"80310041071",60,"Stapleton"
-104.90243824,39.75328206,"Mixed-use","Thomas (Fred) Park","C","MU-TURF",28771.0602463857,"80310041071",60,"Stapleton"
-104.90247296,39.75368627,"Mixed-use","Thomas (Fred) Park","C","MU-TURF",28771.0552861325,"80310041071",60,"Stapleton"
-104.9046472,39.69627807,"Mixed-use","Jacobs Park","C","MU-TURF",21579.1304898212,"80310050024",72,"Washington Virginia Vale"
-104.90590688,39.6648422,"Baseball","Bible (James A) Park","B","BF-B",108199.951923631,"80310068121",32,"Hampden"
-104.90630139,39.69655858,"Rugby","Jacobs Park","C","MU-TURF",69232.846402135,"80310050024",72,"Washington Virginia Vale"
-104.9068594,39.6651245,"Mixed-use","Bible (James A) Park","B","",28772.5889204255,"80310068121",32,"Hampden"
-104.90721103,39.76972822,"Softball","Martin Luther King Jr Park","C","BF-C",31382.3027190118,"80310041021",49,"Northeast Park Hill"
-104.90726746,39.65148099,"Mixed-use","Southmoor Park","C","MU-TURF",35966.1597244155,"80310068092",33,"Hampden South"
-104.90733492,39.66636096,"Softball","Bible (James A) Park","B","BF-B",70572.1768452451,"80310068121",32,"Hampden"
-104.90734944,39.66405695,"Mixed-use","Bible (James A) Park","B","MU-TURF",28772.6737349451,"80310068121",32,"Hampden"
-104.90736035,39.66543978,"Softball","Bible (James A) Park","B","BF-B",70572.1398071782,"80310068121",32,"Hampden"
-104.9074431,39.68619912,"Rugby","Cook Park","C","MU-TURF",83058.5491617617,"80310052002",69,"Virginia Village"
-104.90744317,39.76987064,"Mixed-use","Martin Luther King Jr Park","B","",79119.6724269965,"80310041021",49,"Northeast Park Hill"
-104.90745744,39.77005809,"Mixed-use","Martin Luther King Jr Park","C","",35963.4816555483,"80310041021",49,"Northeast Park Hill"
-104.90745764,39.76968548,"Mixed-use","Martin Luther King Jr Park","C","",35963.5811043756,"80310041021",49,"Northeast Park Hill"
-104.90751986,39.73013158,"Softball","Kittredge Park","C","BF-C",17602.8709302291,"80310043042",46,"Montclair"
-104.90758275,39.6644402,"Mixed-use","Bible (James A) Park","B","MU-TURF",44957.3099294623,"80310068121",32,"Hampden"
-104.9077239,39.65113925,"Mixed-use","Southmoor Park","C","MU-TURF",35966.1834955052,"80310068092",33,"Hampden South"
-104.90781048,39.66485839,"Mixed-use","Bible (James A) Park","B","",44957.2000920604,"80310068121",32,"Hampden"
-104.90830161,39.63983948,"Mixed-use","Eastmoor Park","C","MU-TURF",28773.0510764696,"80310068092",33,"Hampden South"
-104.90835142,39.65199446,"Softball","Southmoor Park","C","BF-C",31384.4090596008,"80310068092",33,"Hampden South"
-104.90847989,39.76972811,"Softball","Martin Luther King Jr Park","C","BF-C",31343.8446970642,"80310041021",49,"Northeast Park Hill"
-104.90854272,39.66544855,"Softball","Bible (James A) Park","B","BF-B",70572.2801356867,"80310068121",32,"Hampden"
-104.90924958,39.63986569,"Mixed-use","Eastmoor Park","C","MU-TURF",35966.4191197705,"80310068092",33,"Hampden South"
-104.90958681,39.68713335,"Mixed-use","Cook Park","C","MU-TURF",13486.9599516231,"80310052002",69,"Virginia Village"
-104.90959561,39.68679023,"Mixed-use","Cook Park","C","MU-TURF",13487.0056519261,"80310052002",69,"Virginia Village"
-104.91028938,39.68694895,"Mixed-use","Cook Park","C","MU-TURF",53948.1167242947,"80310052002",69,"Virginia Village"
-104.91074866,39.68787431,"Mixed-use","Cook Park","C","MU-TURF",53947.9148464532,"80310052002",69,"Virginia Village"
-104.91109754,39.68675978,"Softball","Cook Park","C","BF-C",31383.8600364002,"80310052002",69,"Virginia Village"
-104.91398659,39.71674332,"Mixed-use","Crestmoor Park","C","MU-TURF",53947.099900928,"80310043063",37,"Hilltop"
-104.91419791,39.69330428,"Volleyball","Garland Park","C","MU-TURF",178534.895443424,"80310050011",72,"Washington Virginia Vale"
-104.91492339,39.71445502,"Softball","Crestmoor Park","C","BF-C",31383.3756181774,"80310043063",37,"Hilltop"
-104.91525292,39.71460986,"Mixed-use","Crestmoor Park","C","",53947.1817432191,"80310043063",37,"Hilltop"
-104.91573756,39.71655252,"Mixed-use","Crestmoor Park","C","MU-TURF",28771.7349714141,"80310043063",37,"Hilltop"
-104.91591076,39.69462207,"Softball","Garland Park","A","BF-A",55900.8132526355,"80310050011",72,"Washington Virginia Vale"
-104.91613052,39.71633083,"Mixed-use","Crestmoor Park","C","MU-TURF",28771.7043985148,"80310043063",37,"Hilltop"
-104.91622922,39.69585389,"Baseball","Garland Park","A","BF-A",110988.660697574,"80310050011",72,"Washington Virginia Vale"
-104.91698435,39.7136188,"Softball","Crestmoor Park","C","BF-C",31383.3525490479,"80310043063",37,"Hilltop"
-104.91699106,39.71426022,"Softball","Crestmoor Park","C","BF-C",31193.6110882543,"80310043063",37,"Hilltop"
-104.91761667,39.69543181,"Volleyball","Garland Park","C","MU-TURF",170783.673263384,"80310050011",72,"Washington Virginia Vale"
-104.91842588,39.69686016,"Mixed-use","Garland Park","C","MU-TURF",35965.2248041765,"80310050011",72,"Washington Virginia Vale"
-104.91843786,39.69796802,"Mixed-use","Garland Park","C","MU-TURF",28772.0964254963,"80310050011",72,"Washington Virginia Vale"
-104.92007428,39.64537399,"Softball","Jefferson Square Park","C","BF-C",31575.7960305174,"80310040041",58,"Southmoor Park"
-104.92051689,39.64540955,"Mixed-use","Jefferson Square Park","C","",59344.3167518684,"80310040041",58,"Southmoor Park"
-104.92061564,39.76512687,"Softball","Skyland Park","C","BF-C",31382.2916269888,"80310041023",49,"Northeast Park Hill"
-104.92065076,39.76504619,"Mixed-use","Skyland Park","C","",28770.9403886722,"80310041023",49,"Northeast Park Hill"
-104.92119193,39.7650489,"Mixed-use","Skyland Park","C","",28770.9370693407,"80310041023",49,"Northeast Park Hill"
-104.92365492,39.68535974,"Mixed-use","Ash Grove Park","C","MU-TURF",62939.4603688588,"80310051023",69,"Virginia Village"
-104.92682663,39.72034175,"Mixed-use","Robinson Park","C","",35964.5567776373,"80310043031",37,"Hilltop"
-104.92736509,39.72043746,"Softball","Robinson Park","C","BF-C",31383.2600057382,"80310043031",37,"Hilltop"
-104.93219971,39.73416734,"Softball","Lindsley (Henry S) Park","C","BF-C",31382.8350770921,"80310043011",31,"Hale"
-104.93397231,39.65920391,"Softball","Eisenhower Park","C","BF-B",31384.2666035942,"80310040034",65,"University Hills"
-104.93473528,39.65936528,"Mixed-use","Eisenhower Park","C","",69234.3412228416,"80310040034",65,"University Hills"
-104.93550616,39.65914102,"Mixed-use","Eisenhower Park","C","",35965.9280406366,"80310040034",65,"University Hills"
-104.93555228,39.72005986,"Mixed-use","Cranmer Park","C","MU-TURF",28771.7472030414,"80310043032",37,"Hilltop"
-104.93575083,39.71877811,"Mixed-use","Cranmer Park","C","MU-TURF",53947.0949479444,"80310043032",37,"Hilltop"
-104.93575531,39.71822145,"Mixed-use","Cranmer Park","C","",53947.1043366743,"80310043032",37,"Hilltop"
-104.93584306,39.65914069,"Softball","Eisenhower Park","C","BF-B",31317.3667303977,"80310040034",65,"University Hills"
-104.93607525,39.72006607,"Mixed-use","Cranmer Park","C","MU-TURF",29112.0261415017,"80310043032",37,"Hilltop"
-104.93638279,39.65990024,"Mixed-use","Eisenhower Park","C","",28772.7525919206,"80310040034",65,"University Hills"
-104.9365093,39.65968998,"Softball","Eisenhower Park","C","BF-B",31339.0688301047,"80310040034",65,"University Hills"
-104.93658179,39.72006454,"Mixed-use","Cranmer Park","C","",28794.4223237738,"80310043032",37,"Hilltop"
-104.93661061,39.71847398,"Mixed-use","Cranmer Park","C","",40460.3969476114,"80310043032",37,"Hilltop"
-104.93663246,39.71968384,"Softball","Cranmer Park","C","BF-C",31195.5077739099,"80310043032",37,"Hilltop"
-104.9366475,39.71840067,"Softball","Cranmer Park","C","BF-C",31383.204264677,"80310043032",37,"Hilltop"
-104.93669038,39.72039022,"Softball","Cranmer Park","C","BF-C",31070.0766025049,"80310043032",37,"Hilltop"
-104.94006847,39.65381077,"Mixed-use","Magna Carta Park","C","MU-TURF",28772.7426684723,"80310040034",65,"University Hills"
-104.94160581,39.75015167,"Mixed-use","City Park","C","MU-TURF",57182.7529946792,"80310037011",14,"City Park"
