"long","lat","sport","location","tier","class","sqft","bgroup_id2","nbhd_id","nbhd_name"
-104.94268669,39.74983012,"Mixed-use","City Park","C","MU-TURF",64735.1571278779,"80310037011",14,"City Park"
-104.94270681,39.75040691,"Mixed-use","City Park","C","MU-TURF",64735.276770534,"80310037011",14,"City Park"
-104.94393315,39.74993279,"Mixed-use","City Park","C","MU-TURF",57182.6840759655,"80310037011",14,"City Park"
-104.9444611,39.75020446,"Baseball","City Park","C","BF-C",70513.6306106971,"80310037011",14,"City Park"
-104.94689482,39.76660726,"Softball","City of Nairobi Park","C","BF-C",17602.5536240022,"80310036023",17,"Clayton"
-104.95058835,39.66795756,"Softball","McWilliams Park","C","BF-C",31384.173425405,"80310040063",66,"University Park"
-104.95065382,39.66797251,"Mixed-use","McWilliams Park","C","",28772.6179049228,"80310040063",66,"University Park"
-104.95269902,39.67534273,"Rugby","Observatory Park","C","",53948.3584803875,"80310040062",66,"University Park"
-104.95297387,39.67774379,"Volleyball","Observatory Park","C","MU-TURF",23271.4340248353,"80310040062",66,"University Park"
-104.95307288,39.74515141,"Mixed-use","City Park","B","MU-TURF",35964.0312287573,"80310037011",14,"City Park"
-104.95339071,39.67520251,"Softball","Observatory Park","C","BF-C",31076.7075150948,"80310040062",66,"University Park"
-104.9537461,39.74513706,"Mixed-use","City Park","B","MU-TURF",48551.4589803837,"80310037011",14,"City Park"
-104.95438107,39.74513009,"Mixed-use","City Park","B","MU-TURF",25174.8634952036,"80310037011",14,"City Park"
-104.95478337,39.77807077,"Mixed-use","Dunham Park","C","MU-TURF",20389.123816917,"80310035005",25,"Elyria Swansea"
-104.95487113,39.76864995,"Baseball","Schafer (Martin J) Park","B","BF-C",70512.8157674546,"80310036021",17,"Clayton"
-104.95536053,39.76891839,"Mixed-use","Schafer (Martin J) Park","C","",28636.722747136,"80310036021",17,"Clayton"
-104.95550055,39.78574521,"Mixed-use","Swansea Park","C","",35963.0517267684,"80310035002",25,"Elyria Swansea"
-104.95552388,39.76849731,"Softball","Schafer (Martin J) Park","C","BF-C",31382.2455988746,"80310036021",17,"Clayton"
-104.95588714,39.78542397,"Softball","Swansea Park","C","BF-C",31381.8869079986,"80310035002",25,"Elyria Swansea"
-104.95594782,39.72954267,"Mixed-use","Congress Park","B","MU-TURF",35964.4188979862,"80310033004",20,"Congress Park"
-104.95616506,39.74593035,"Mixed-use","City Park","B","MU-TURF",59340.6778672533,"80310037011",14,"City Park"
-104.95646797,39.78476177,"Softball","Swansea Park","C","BF-C",31381.977146069,"80310035003",25,"Elyria Swansea"
-104.95689122,39.73204739,"Soccer","Capitol Hill Reservoir","C","MU-TURF",69231.4989251386,"80310033004",20,"Congress Park"
-104.95726458,39.74579664,"Mixed-use","City Park","B","MU-TURF",28771.2746474473,"80310037011",14,"City Park"
-104.95749294,39.72956017,"Softball","Congress Park","C","BF-C",31383.0043053243,"80310033004",20,"Congress Park"
-104.95755036,39.73181973,"Soccer","Capitol Hill Reservoir","C","MU-TURF",13486.6530924882,"80310033004",20,"Congress Park"
-104.95779132,39.73236909,"Soccer","Capitol Hill Reservoir","C","MU-TURF",48551.8622312568,"80310033004",20,"Congress Park"
-104.95785669,39.73039784,"Baseball","Congress Park","B","BF-C",31382.9707167399,"80310033004",20,"Congress Park"
-104.95796914,39.73181708,"Soccer","Capitol Hill Reservoir","C","MU-TURF",13486.610927682,"80310033004",20,"Congress Park"
-104.95797472,39.72957251,"Mixed-use","Congress Park","B","",40459.9195249999,"80310033004",20,"Congress Park"
-104.95821285,39.73035364,"Mixed-use","Congress Park","C","",28771.4150223787,"80310033004",20,"Congress Park"
-104.95832872,39.73027232,"Softball","Congress Park","C","BF-C",31264.0722494524,"80310033004",20,"Congress Park"
-104.95840358,39.72959141,"Softball","Congress Park","C","BF-C",31292.6089429739,"80310033004",20,"Congress Park"
-104.9585565,39.73162001,"Soccer","Capitol Hill Reservoir","C","MU-TURF",13486.6099540723,"80310033004",20,"Congress Park"
-104.95856815,39.73190222,"Soccer","Capitol Hill Reservoir","C","MU-TURF",13486.6599042131,"80310033004",20,"Congress Park"
-104.96202852,39.68650841,"Mixed-use","Veterans Park","B","MU-TURF",69233.3258450363,"80310034023",70,"Washington Park"
-104.96329902,39.68630211,"Softball","Veterans Park","B","BF-B",31383.7889975346,"80310034023",70,"Washington Park"
-104.96420377,39.78458912,"Softball","Elyria Park","C","BF-C",11828.7806576082,"80310035001",25,"Elyria Swansea"
-104.96451274,39.68668021,"Softball","Veterans Park","A","BF-A",58437.7216868871,"80310034023",70,"Washington Park"
-104.97033377,39.69593993,"Volleyball","Washington Park","C","MU-TURF",28332.2660541429,"80310034021",70,"Washington Park"
-104.97092069,39.76976436,"Softball","St Charles Pl","C","BF-C",9522.94274426416,"80310036011",18,"Cole"
-104.97154663,39.7011977,"Volleyball","Washington Park","C","MU-TURF",69232.846854422,"80310034021",70,"Washington Park"
-104.97170494,39.69981266,"Volleyball","Washington Park","C","MU-TURF",69233.0031658704,"80310034021",70,"Washington Park"
-104.97255053,39.79136526,"Mixed-use","Northside Park","C","MU-TURF",40458.3936628256,"80310015001",29,"Globeville"
-104.9729308,39.69427127,"Volleyball","Washington Park","C","MU-TURF",23682.508297761,"80310034021",70,"Washington Park"
-104.97683207,39.76041025,"Mixed-use","Mestizo-Curtis Park","C","MU-TURF",62936.4698722356,"80310016001",26,"Five Points"
-104.9786065,39.67564772,"Mixed-use","Harvard Gulch North","B","MU-TURF",53948.4292266909,"80310030021",53,"Rosedale"
-104.97875754,39.67636813,"Mixed-use","Harvard Gulch North","B","MU-TURF",35965.5742994513,"80310030021",53,"Rosedale"
-104.9793614,39.67427167,"Volleyball","Harvard Gulch Park","C","MU-TURF",46925.1135748388,"80310030022",53,"Rosedale"
-104.97993005,39.67578296,"Football","Harvard Gulch North","B","MU-TURF",53948.4412655856,"80310030021",53,"Rosedale"
-104.98128662,39.6727714,"Softball","Harvard Gulch Park","C","BF-C",49027.110876904,"80310030022",53,"Rosedale"
-104.9814103,39.67335048,"Mixed-use","Harvard Gulch Park","C","",35965.7335652139,"80310030022",53,"Rosedale"
-104.98178355,39.67362302,"Softball","Harvard Gulch Park","C","BF-C",70571.8490506523,"80310030022",53,"Rosedale"
-104.98181789,39.78311684,"Mixed-use","Argo Park","C","MU-TURF",25010.6436657365,"80310015002",29,"Globeville"
-104.98216905,39.67383293,"Mixed-use","Harvard Gulch Park","C","",13487.043163744,"80310030022",53,"Rosedale"
-104.98241596,39.78431706,"Baseball","Argo Park","A","BF-A",58820.7284076102,"80310015002",29,"Globeville"
-104.98248218,39.74816455,"Mixed-use","Benedict Fountain Park","C","MU-TURF",13486.5426136974,"80310024032",26,"Five Points"
-104.98285092,39.75177996,"Softball","Lawson (Sonny) Park","A","BF-A",59380.4274531947,"80310024033",26,"Five Points"
-104.98378235,39.78417167,"Mixed-use","Argo Park","C","MU-TURF",35963.2216503558,"80310015002",29,"Globeville"
-104.99342849,39.73134688,"Mixed-use","Sunken Gardens Park","C","MU-TURF",28771.4983940102,"80310018002",41,"Lincoln Park"
-104.99532472,39.70054568,"Softball","Vanderbilt Park","A","BF-A",74747.5616386,"80310013022",1,"Athmar Park"
-104.99582211,39.70123213,"Softball","Vanderbilt Park","A","BF-A",79958.0765975208,"80310013022",1,"Athmar Park"
-104.99961663,39.76254429,"Baseball","City of Cuernavaca Park","C","BF-C",31382.3234213385,"80310011021",36,"Highland"
-105.00082276,39.7621175,"Mixed-use","City of Cuernavaca Park","C","MU-TURF",44954.6470352155,"80310011021",36,"Highland"
-105.00172092,39.76184092,"Mixed-use","City of Cuernavaca Park","C","MU-TURF",44954.6292704896,"80310011021",36,"Highland"
-105.00199945,39.70449787,"Softball","Aspgren Park","C","BF-C",31383.4766528602,"80310013021",1,"Athmar Park"
-105.00229583,39.68552141,"Softball","Ruby Hill Park","A","BF-A",63778.8854873965,"80310014021",54,"Ruby Hill"
-105.00235421,39.77280575,"Softball","Ciancio Park","C","BF-C",31382.1520940693,"80310011011",62,"Sunnyside"
-105.00244914,39.7725498,"Mixed-use","Ciancio Park","C","",28770.8150451993,"80310011011",62,"Sunnyside"
-105.00247203,39.6846971,"Softball","Ruby Hill Park","A","BF-A",63204.1969418946,"80310014021",54,"Ruby Hill"
-105.00262312,39.71336683,"Softball","Valverde Park","A","BF-A",6641.21231086738,"80310010001",67,"Valverde"
-105.00267376,39.71387481,"Softball","Valverde Park","A","BF-A",13278.5410562565,"80310010001",67,"Valverde"
-105.00272478,39.77233024,"Baseball","Ciancio Park","C","BF-C",31315.2748468231,"80310011011",62,"Sunnyside"
-105.00284237,39.68348875,"Football","Ruby Hill Park","A","",18881.861135277,"80310014021",54,"Ruby Hill"
-105.00304948,39.71386999,"Football","Valverde Park","A","",28797.8304328388,"80310010001",67,"Valverde"
-105.0030577,39.71340873,"Football","Valverde Park","A","",28797.7906137641,"80310010001",67,"Valverde"
-105.00305903,39.71361147,"Football","Valverde Park","A","",45054.6106756839,"80310010001",67,"Valverde"
-105.00310989,39.68338066,"Baseball","Ruby Hill Park","A","BF-A",133542.111401916,"80310014021",54,"Ruby Hill"
-105.00333204,39.6831202,"Football","Ruby Hill Park","A","",18881.8533398146,"80310014021",54,"Ruby Hill"
-105.00339768,39.71385027,"Softball","Valverde Park","A","BF-A",17791.4079807858,"80310010001",67,"Valverde"
-105.00343016,39.71340655,"Softball","Valverde Park","A","BF-A",13278.5427094273,"80310010001",67,"Valverde"
-105.00356468,39.73565477,"Mixed-use","La Alma / Lincoln Park","C","",28771.4180085274,"80310019011",41,"Lincoln Park"
-105.00358185,39.7349056,"Softball","La Alma / Lincoln Park","C","BF-C",31382.9242396263,"80310019011",41,"Lincoln Park"
-105.00359921,39.73490244,"Mixed-use","La Alma / Lincoln Park","C","",28771.4285197446,"80310019011",41,"Lincoln Park"
-105.0036056,39.73556183,"Softball","La Alma / Lincoln Park","C","BF-C",31382.9255133037,"80310019011",41,"Lincoln Park"
-105.00448909,39.73545447,"Football","La Alma / Lincoln Park","C","",28771.4557448299,"80310019011",41,"Lincoln Park"
-105.00460994,39.73547125,"Baseball","La Alma / Lincoln Park","A","BF-A",74418.2962185697,"80310019011",41,"Lincoln Park"
-105.00482901,39.77799068,"Softball","Atzlan Park","B","BF-C",48681.7586895821,"80310002021",62,"Sunnyside"
-105.00502513,39.7776621,"Mixed-use","Atzlan Park","C","",22264.8056110435,"80310002021",62,"Sunnyside"
-105.00687867,39.78105246,"Mixed-use","46th & Pecos Park","C","",22025.8100171201,"80310002022",62,"Sunnyside"
-105.00727015,39.78086878,"Mixed-use","46th & Pecos Park","C","",35963.1157541566,"80310002022",62,"Sunnyside"
-105.00748316,39.78057318,"Baseball","46th & Pecos Park","B","BF-B",31381.9501664954,"80310002022",62,"Sunnyside"
-105.00948762,39.68893124,"Softball","Florida and Raritan Park","C","BF-C",31461.2861500804,"80310014022",54,"Ruby Hill"
-105.01051817,39.76045392,"Softball","Hirshorn Park","B","BF-B",47739.2902765304,"80310011023",36,"Highland"
-105.01173626,39.71435843,"Football","West Bar Val Wood Park","C","",28771.8153952803,"80310010001",67,"Valverde"
-105.01173804,39.71390803,"Softball","West Bar Val Wood Park","C","BF-C",31383.3031856476,"80310010001",67,"Valverde"
-105.01248509,39.71422048,"Football","West Bar Val Wood Park","C","",28771.8133355402,"80310010001",67,"Valverde"
-105.01274434,39.71419287,"Softball","West Bar Val Wood Park","C","BF-C",31383.3293334542,"80310010001",67,"Valverde"
-105.01414878,39.70107003,"Mixed-use","Huston Lake Park","C","MU-TURF",53947.6401894531,"80310013013",1,"Athmar Park"
-105.01426383,39.78912854,"Mixed-use","51st & Zuni Park","C","",35963.0317979987,"80310002012",11,"Chaffee Park"
-105.01465437,39.78900547,"Softball","51st & Zuni Park","C","BF-C",31381.8991261323,"80310002012",11,"Chaffee Park"
-105.01866925,39.70110062,"Softball","Huston Lake Park","C","BF-C",31383.5539946104,"80310013013",1,"Athmar Park"
-105.01909694,39.70153649,"Softball","Huston Lake Park","C","BF-C",31383.5521452454,"80310013013",1,"Athmar Park"
-105.01940995,39.70136282,"Mixed-use","Huston Lake Park","C","",28772.0627216671,"80310013013",1,"Athmar Park"
-105.01942278,39.70095253,"Mixed-use","Huston Lake Park","C","",28772.0620718883,"80310013013",1,"Athmar Park"
-105.01985535,39.68485051,"Softball","Athmar Rec Center","C","BF-C",31383.8846837897,"80310014024",54,"Ruby Hill"
-105.02274773,39.72460464,"Mixed-use","Barnum East Park","A","MU-SYN",70688.8392712403,"80310010001",67,"Valverde"
-105.02411209,39.72450691,"Baseball","Barnum East Park","A","BF-A",137528.547359305,"80310010001",67,"Valverde"
-105.02431203,39.73647183,"Football","Rude Park","C","",28771.3676366182,"80310008001",61,"Sun Valley"
-105.02432817,39.73639471,"Softball","Rude Park","A","BF-A",66408.4489436761,"80310008001",61,"Sun Valley"
-105.02433891,39.67150906,"Softball","Harvard Gulch West Park","C","BF-C",8726.71337803027,"80310156004",19,"College View - South Platte"
-105.02466386,39.67151001,"Softball","Harvard Gulch West Park","C","BF-C",8726.73593826494,"80310156004",19,"College View - South Platte"
-105.0263558,39.72637396,"Softball","Sandos (M.L. Sam) Park","C","BF-C",31383.0823388976,"80310009054",68,"Villa Park"
-105.02659479,39.72634987,"Mixed-use","Sandos (M.L. Sam) Park","C","",35964.4432786224,"80310009054",68,"Villa Park"
-105.02692169,39.78103629,"Mixed-use","Rocky Mountain Lake Park","C","MU-TURF",28770.6062945023,"80310001021",8,"Berkeley"
-105.02692181,39.78151188,"Mixed-use","Rocky Mountain Lake Park","C","MU-TURF",28770.6096065199,"80310001021",8,"Berkeley"
-105.02716323,39.72699716,"Softball","Sandos (M.L. Sam) Park","A","BF-A",63970.5518413692,"80310009054",68,"Villa Park"
-105.02729075,39.72216801,"Mixed-use","Barnum Park","C","MU-TURF",17858.0807209782,"80310009031",4,"Barnum"
-105.0276552,39.72638669,"Softball","Sandos (M.L. Sam) Park","A","BF-A",65432.1631398143,"80310009054",68,"Villa Park"
-105.02876668,39.781043,"Mixed-use","Rocky Mountain Lake Park","C","MU-TURF",28770.4781342367,"80310001021",8,"Berkeley"
-105.03026127,39.73642497,"Softball","Sanchez (Paco) Park","C","BF-C",31382.796175106,"80310007022",74,"West Colfax"
-105.03088093,39.74712406,"Mixed-use","Hallack Park","C","MU-TURF",28771.2377293729,"80310005023",56,"Sloan Lake"
-105.03327663,39.78141068,"Mixed-use","Rocky Mountain Lake Park","C","",28770.6080170024,"80310001021",8,"Berkeley"
-105.03333673,39.78087928,"Baseball","Rocky Mountain Lake Park","C","BF-C",31487.0148058847,"80310001021",8,"Berkeley"
-105.0338215,39.78166571,"Softball","Rocky Mountain Lake Park","C","BF-C",31382.0138061047,"80310001021",8,"Berkeley"
-105.03384362,39.78121564,"Mixed-use","Rocky Mountain Lake Park","C","",35963.2174959476,"80310001021",8,"Berkeley"
-105.03529834,39.6937539,"Softball","Garfield Lake Park","C","BF-C",70571.0347765242,"80310046024",43,"Mar Lee"
-105.03573983,39.69352475,"Mixed-use","Garfield Lake Park","C","",28772.1804698297,"80310046024",43,"Mar Lee"
-105.03575139,39.69395989,"Mixed-use","Garfield Lake Park","C","",28772.184474834,"80310046024",43,"Mar Lee"
-105.03583309,39.69424499,"Baseball","Garfield Lake Park","B","BF-B",70571.0144891081,"80310046024",43,"Mar Lee"
-105.03905928,39.67887693,"Mixed-use","Harvey Park","C","MU-TURF",28772.3352894284,"80310047001",34,"Harvey Park"
-105.03961864,39.67793338,"Mixed-use","Harvey Park","C","MU-TURF",35965.4057577856,"80310047001",34,"Harvey Park"
-105.04300004,39.67921686,"Mixed-use","Harvey Park","C","MU-TURF",13487.0604013512,"80310047001",34,"Harvey Park"
-105.04307113,39.65319543,"Softball","Bear Creek Park","C","BF-C",30242.5180325536,"80310055021",27,"Fort Logan"
-105.04311064,39.73084107,"Baseball","Martinez Park","C","BF-C",31382.9213789996,"80310009041",68,"Villa Park"
-105.04335295,39.6791172,"Mixed-use","Harvey Park","C","MU-TURF",13487.1139556141,"80310047001",34,"Harvey Park"
-105.04378216,39.65299965,"Mixed-use","Bear Creek Park","B","",69234.5660793731,"80310055021",27,"Fort Logan"
-105.04380593,39.65312788,"Softball","Bear Creek Park","C","BF-C",31384.3901638175,"80310055021",27,"Fort Logan"
-105.04455673,39.6528851,"Softball","Bear Creek Park","C","BF-C",17603.6869361272,"80310055021",27,"Fort Logan"
-105.04461551,39.77378581,"Mixed-use","Chavez Park","C","MU-TURF",25332.5413952133,"80310003014",8,"Berkeley"
-105.04465352,39.67907415,"Mixed-use","Harvey Park","C","MU-TURF",28772.4385815611,"80310047005",34,"Harvey Park"
-105.045635,39.75432879,"Softball","Sloans Lake Park","C","BF-C",66407.8058276465,"80310005012",56,"Sloan Lake"
-105.04648224,39.63770969,"Soccer","Pinehurst Park","C","MU-TURF",69235.2367468778,"80310055033",27,"Fort Logan"
-105.04701157,39.78087197,"Softball","Berkeley Lake Park","C","BF-C",17602.3597671009,"80310001023",8,"Berkeley"
-105.04865028,39.63732162,"Mixed-use","Pinehurst Park","C","MU-TURF",35966.3437501036,"80310055033",27,"Fort Logan"
-105.04932792,39.75233282,"Football","Sloans Lake Park","C","MU-TURF",28771.1940834867,"80310005012",56,"Sloan Lake"
-105.04932989,39.75273193,"Mixed-use","Sloans Lake Park","C","MU-TURF",28771.0311000815,"80310005012",56,"Sloan Lake"
-105.04986891,39.70139271,"Softball","Westwood Park","C","BF-C",31383.5876365524,"80310045032",76,"Westwood"
-105.05013033,39.76330291,"Mixed-use","Pferdesteller Park","C","MU-TURF",25174.6073359197,"80310003024",75,"West Highland"
-105.05022797,39.75272836,"Mixed-use","Sloans Lake Park","C","MU-TURF",28771.107220088,"80310005012",56,"Sloan Lake"
-105.05023046,39.75233977,"Mixed-use","Sloans Lake Park","C","MU-TURF",28771.1447708369,"80310005012",56,"Sloan Lake"
-105.05066071,39.65145833,"Softball","Bear Creek Park","C","BF-C",17603.7214492149,"80310055021",27,"Fort Logan"
-105.05073442,39.65109355,"Softball","Bear Creek Park","C","BF-C",17603.7648030536,"80310055021",27,"Fort Logan"
-105.0518897,39.78076813,"Mixed-use","Berkeley Lake Park","C","",13190.8521620114,"80310001023",8,"Berkeley"
-105.05215544,39.78081065,"Softball","Berkeley Lake Park","C","BF-C",31381.9833379737,"80310001023",8,"Berkeley"
-105.05238675,39.78115928,"Mixed-use","Berkeley Lake Park","C","",19265.985484476,"80310001023",8,"Berkeley"
-105.05564212,39.64672311,"Mixed-use","Pinecrest Village Park","C","",69234.8680035435,"80310120011",27,"Fort Logan"
-105.05589087,39.64672053,"Softball","Pinecrest Village Park","C","BF-C",31384.488852121,"80310120011",27,"Fort Logan"
-105.06055633,39.66121681,"Mixed-use","Bates Hobart Park","C","MU-TURF",28772.6992036748,"80310119022",6,"Bear Valley"
-105.06737921,39.6502557,"Softball","Jefferson & Kendall Park","C","BF-C",11086.5296480154,"80310119024",6,"Bear Valley"
-105.0772378,39.66128292,"Softball","Bear Valley Park","C","BF-C",31384.291329392,"80310119032",6,"Bear Valley"
-105.07733099,39.66131665,"Mixed-use","Bear Valley Park","C","",53948.8529561112,"80310119032",6,"Bear Valley"
-105.09894811,39.628276,"Mixed-use","Southwest Rec Center","C","",13551.8813589008,"80310120144",44,"Marston"
-105.09926067,39.62847659,"Softball","Southwest Rec Center","C","BF-C",48956.4281607914,"80310120144",44,"Marston"
-105.09947807,39.62846338,"Mixed-use","Southwest Rec Center","C","",22135.3537088896,"80310120144",44,"Marston"
