"","Id","Id2","Geography","Estimate..Total.","Margin.of.Error..Total.","Estimate..Total....White.alone","Margin.of.Error..Total....White.alone","Estimate..Total....Black.or.African.American.alone","Margin.of.Error..Total....Black.or.African.American.alone","Estimate..Total....American.Indian.and.Alaska.Native.alone","Margin.of.Error..Total....American.Indian.and.Alaska.Native.alone","Estimate..Total....Asian.alone","Margin.of.Error..Total....Asian.alone","Estimate..Total....Native.Hawaiian.and.Other.Pacific.Islander.alone","Margin.of.Error..Total....Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimate..Total....Some.other.race.alone","Margin.of.Error..Total....Some.other.race.alone","Estimate..Total....Two.or.more.races.","Margin.of.Error..Total....Two.or.more.races.","Estimate..Total....Two.or.more.races....Two.races.including.Some.other.race","Margin.of.Error..Total....Two.or.more.races....Two.races.including.Some.other.race","Estimate..Total....Two.or.more.races....Two.races.excluding.Some.other.race..and.three.or.more.races","Margin.of.Error..Total....Two.or.more.races....Two.races.excluding.Some.other.race..and.three.or.more.races"
"1","1500000US080310001021",80310001021,"Block Group 1, Census Tract 1.02, Denver County, Colorado",981,178,917,171,0,11,0,11,0,11,0,11,29,35,35,29,0,11,35,29
"2","1500000US080310001022",80310001022,"Block Group 2, Census Tract 1.02, Denver County, Colorado",1475,209,1152,220,27,33,21,33,8,14,0,11,251,114,16,19,8,12,8,13
"3","1500000US080310001023",80310001023,"Block Group 3, Census Tract 1.02, Denver County, Colorado",816,169,657,135,31,29,0,11,28,32,0,11,29,26,71,70,0,11,71,70
"4","1500000US080310002011",80310002011,"Block Group 1, Census Tract 2.01, Denver County, Colorado",1722,240,1432,237,45,36,32,53,29,46,8,12,89,83,87,78,30,48,57,67
"5","1500000US080310002012",80310002012,"Block Group 2, Census Tract 2.01, Denver County, Colorado",2360,410,2075,430,28,29,11,17,0,11,0,11,192,169,54,47,21,32,33,35
"6","1500000US080310002021",80310002021,"Block Group 1, Census Tract 2.02, Denver County, Colorado",593,294,391,245,11,16,134,192,25,38,0,11,32,36,0,11,0,11,0,11
"7","1500000US080310002022",80310002022,"Block Group 2, Census Tract 2.02, Denver County, Colorado",1534,323,1237,305,0,11,56,54,42,52,0,11,163,164,36,39,0,11,36,39
"8","1500000US080310002023",80310002023,"Block Group 3, Census Tract 2.02, Denver County, Colorado",840,202,711,195,29,38,37,38,22,25,0,11,5,9,36,42,0,11,36,42
"9","1500000US080310002024",80310002024,"Block Group 4, Census Tract 2.02, Denver County, Colorado",1029,295,928,285,12,20,52,47,20,25,0,11,0,11,17,19,7,11,10,15
"10","1500000US080310003011",80310003011,"Block Group 1, Census Tract 3.01, Denver County, Colorado",787,234,747,236,0,11,0,11,0,11,0,11,10,20,30,33,17,28,13,21
"11","1500000US080310003012",80310003012,"Block Group 2, Census Tract 3.01, Denver County, Colorado",716,185,698,183,0,11,0,11,0,11,0,11,18,30,0,11,0,11,0,11
"12","1500000US080310003013",80310003013,"Block Group 3, Census Tract 3.01, Denver County, Colorado",1042,355,997,346,7,7,0,11,38,65,0,11,0,11,0,11,0,11,0,11
"13","1500000US080310003014",80310003014,"Block Group 4, Census Tract 3.01, Denver County, Colorado",1373,399,994,253,0,11,51,116,60,62,0,11,253,304,15,25,15,25,0,11
"14","1500000US080310003015",80310003015,"Block Group 5, Census Tract 3.01, Denver County, Colorado",733,215,685,201,0,11,0,11,39,58,0,11,0,11,9,14,9,14,0,11
"15","1500000US080310003016",80310003016,"Block Group 6, Census Tract 3.01, Denver County, Colorado",814,199,757,159,0,11,0,11,0,11,0,11,54,73,3,7,0,11,3,7
"16","1500000US080310003021",80310003021,"Block Group 1, Census Tract 3.02, Denver County, Colorado",729,319,677,335,18,28,0,11,0,11,0,11,0,11,34,50,0,11,34,50
"17","1500000US080310003022",80310003022,"Block Group 2, Census Tract 3.02, Denver County, Colorado",842,336,590,224,212,309,15,16,0,11,0,11,0,11,25,28,0,11,25,28
"18","1500000US080310003023",80310003023,"Block Group 3, Census Tract 3.02, Denver County, Colorado",823,237,740,229,0,11,0,11,28,31,0,11,12,24,43,44,30,39,13,19
"19","1500000US080310003024",80310003024,"Block Group 4, Census Tract 3.02, Denver County, Colorado",551,223,525,207,26,41,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"20","1500000US080310003025",80310003025,"Block Group 5, Census Tract 3.02, Denver County, Colorado",1468,341,1260,333,193,109,0,11,0,11,0,11,0,11,15,25,0,11,15,25
"21","1500000US080310003031",80310003031,"Block Group 1, Census Tract 3.03, Denver County, Colorado",678,283,655,281,0,11,23,37,0,11,0,11,0,11,0,11,0,11,0,11
"22","1500000US080310003032",80310003032,"Block Group 2, Census Tract 3.03, Denver County, Colorado",922,295,876,288,21,22,0,11,15,23,0,11,0,11,10,16,0,11,10,16
"23","1500000US080310003033",80310003033,"Block Group 3, Census Tract 3.03, Denver County, Colorado",1154,213,1010,190,0,11,0,11,94,94,0,11,15,24,35,43,23,37,12,20
"24","1500000US080310003034",80310003034,"Block Group 4, Census Tract 3.03, Denver County, Colorado",637,274,637,274,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"25","1500000US080310003035",80310003035,"Block Group 5, Census Tract 3.03, Denver County, Colorado",801,174,787,178,0,11,0,11,0,11,0,11,0,11,14,23,14,23,0,11
"26","1500000US080310003036",80310003036,"Block Group 6, Census Tract 3.03, Denver County, Colorado",745,192,730,187,0,11,0,11,15,24,0,11,0,11,0,11,0,11,0,11
"27","1500000US080310004011",80310004011,"Block Group 1, Census Tract 4.01, Denver County, Colorado",792,198,648,218,48,84,0,11,50,61,0,11,46,45,0,11,0,11,0,11
"28","1500000US080310004012",80310004012,"Block Group 2, Census Tract 4.01, Denver County, Colorado",784,164,645,143,0,11,36,40,0,11,0,11,96,74,7,12,7,12,0,11
"29","1500000US080310004013",80310004013,"Block Group 3, Census Tract 4.01, Denver County, Colorado",816,214,703,185,0,11,14,27,0,11,0,11,88,112,11,17,0,11,11,17
"30","1500000US080310004014",80310004014,"Block Group 4, Census Tract 4.01, Denver County, Colorado",845,208,591,155,1,4,0,11,0,11,0,11,232,215,21,33,0,11,21,33
"31","1500000US080310004021",80310004021,"Block Group 1, Census Tract 4.02, Denver County, Colorado",435,182,401,179,0,11,0,11,0,11,0,11,18,34,16,26,0,11,16,26
"32","1500000US080310004022",80310004022,"Block Group 2, Census Tract 4.02, Denver County, Colorado",1468,309,1386,297,48,57,0,11,20,32,0,11,0,11,14,22,14,22,0,11
"33","1500000US080310004023",80310004023,"Block Group 3, Census Tract 4.02, Denver County, Colorado",1258,301,1198,295,10,16,0,11,28,32,0,11,0,11,22,34,0,11,22,34
"34","1500000US080310004024",80310004024,"Block Group 4, Census Tract 4.02, Denver County, Colorado",642,249,603,212,0,11,0,11,39,61,0,11,0,11,0,11,0,11,0,11
"35","1500000US080310004025",80310004025,"Block Group 5, Census Tract 4.02, Denver County, Colorado",768,199,745,195,0,11,23,37,0,11,0,11,0,11,0,11,0,11,0,11
"36","1500000US080310004026",80310004026,"Block Group 6, Census Tract 4.02, Denver County, Colorado",377,136,307,114,0,11,70,91,0,11,0,11,0,11,0,11,0,11,0,11
"37","1500000US080310005011",80310005011,"Block Group 1, Census Tract 5.01, Denver County, Colorado",1122,123,1053,113,10,11,14,14,9,10,13,14,6,9,17,20,17,20,0,11
"38","1500000US080310005012",80310005012,"Block Group 2, Census Tract 5.01, Denver County, Colorado",812,112,731,114,30,32,7,12,4,6,0,11,13,13,27,26,23,25,4,6
"39","1500000US080310005021",80310005021,"Block Group 1, Census Tract 5.02, Denver County, Colorado",1184,389,890,260,190,278,11,19,0,11,0,11,75,115,18,30,0,11,18,30
"40","1500000US080310005022",80310005022,"Block Group 2, Census Tract 5.02, Denver County, Colorado",1537,324,1198,278,193,171,0,11,17,27,0,11,42,53,87,79,25,43,62,63
"41","1500000US080310005023",80310005023,"Block Group 3, Census Tract 5.02, Denver County, Colorado",940,291,697,264,80,100,18,27,0,11,0,11,0,11,145,144,113,125,32,54
"42","1500000US080310005024",80310005024,"Block Group 4, Census Tract 5.02, Denver County, Colorado",1447,415,1133,475,143,181,0,11,93,85,0,11,36,55,42,36,0,11,42,36
"43","1500000US080310005025",80310005025,"Block Group 5, Census Tract 5.02, Denver County, Colorado",869,267,670,187,0,11,0,11,14,23,0,11,120,152,65,77,0,11,65,77
"44","1500000US080310006001",80310006001,"Block Group 1, Census Tract 6, Denver County, Colorado",1268,199,1043,194,119,106,0,11,15,18,0,11,62,92,29,34,8,12,21,32
"45","1500000US080310006002",80310006002,"Block Group 2, Census Tract 6, Denver County, Colorado",1705,378,1276,336,11,16,19,30,51,49,0,11,326,312,22,27,7,13,15,23
"46","1500000US080310007011",80310007011,"Block Group 1, Census Tract 7.01, Denver County, Colorado",1387,266,1185,247,59,66,20,21,23,27,0,11,94,56,6,11,0,11,6,11
"47","1500000US080310007012",80310007012,"Block Group 2, Census Tract 7.01, Denver County, Colorado",1157,332,747,240,50,55,106,158,0,11,0,11,176,198,78,67,0,11,78,67
"48","1500000US080310007013",80310007013,"Block Group 3, Census Tract 7.01, Denver County, Colorado",1362,314,1040,292,75,50,47,54,29,46,0,11,130,135,41,51,0,11,41,51
"49","1500000US080310007021",80310007021,"Block Group 1, Census Tract 7.02, Denver County, Colorado",970,343,762,318,128,161,9,14,9,18,0,11,0,11,62,104,62,104,0,11
"50","1500000US080310007022",80310007022,"Block Group 2, Census Tract 7.02, Denver County, Colorado",1640,428,1282,383,42,38,103,130,61,54,0,11,111,103,41,42,9,14,32,40
"51","1500000US080310007023",80310007023,"Block Group 3, Census Tract 7.02, Denver County, Colorado",1302,421,762,344,449,331,18,28,52,63,0,11,21,25,0,11,0,11,0,11
"52","1500000US080310007024",80310007024,"Block Group 4, Census Tract 7.02, Denver County, Colorado",633,212,527,213,0,11,22,23,0,11,0,11,62,64,22,35,0,11,22,35
"53","1500000US080310007025",80310007025,"Block Group 5, Census Tract 7.02, Denver County, Colorado",628,207,545,187,0,11,0,11,24,28,15,23,0,11,44,48,0,11,44,48
"54","1500000US080310008001",80310008001,"Block Group 1, Census Tract 8, Denver County, Colorado",1448,240,750,232,484,243,6,11,75,56,0,11,133,131,0,11,0,11,0,11
"55","1500000US080310009021",80310009021,"Block Group 1, Census Tract 9.02, Denver County, Colorado",592,259,401,184,0,11,132,200,40,52,0,11,0,11,19,17,0,11,19,17
"56","1500000US080310009022",80310009022,"Block Group 2, Census Tract 9.02, Denver County, Colorado",972,429,847,406,58,90,8,14,23,36,0,11,0,11,36,47,29,46,7,10
"57","1500000US080310009023",80310009023,"Block Group 3, Census Tract 9.02, Denver County, Colorado",1069,339,920,359,0,11,7,12,92,89,0,11,29,35,21,33,0,11,21,33
"58","1500000US080310009024",80310009024,"Block Group 4, Census Tract 9.02, Denver County, Colorado",1822,410,1487,436,59,110,9,15,25,30,0,11,223,158,19,30,0,11,19,30
"59","1500000US080310009025",80310009025,"Block Group 5, Census Tract 9.02, Denver County, Colorado",1638,385,1452,366,51,79,45,54,46,56,0,11,44,51,0,11,0,11,0,11
"60","1500000US080310009031",80310009031,"Block Group 1, Census Tract 9.03, Denver County, Colorado",1404,373,1315,385,0,11,21,31,0,11,0,11,59,52,9,14,0,11,9,14
"61","1500000US080310009032",80310009032,"Block Group 2, Census Tract 9.03, Denver County, Colorado",1115,359,1073,367,0,11,0,11,0,11,0,11,42,51,0,11,0,11,0,11
"62","1500000US080310009033",80310009033,"Block Group 3, Census Tract 9.03, Denver County, Colorado",1295,468,1157,447,67,73,15,23,0,11,0,11,46,72,10,16,10,16,0,11
"63","1500000US080310009034",80310009034,"Block Group 4, Census Tract 9.03, Denver County, Colorado",1906,470,1715,457,3,6,18,40,0,11,0,11,137,145,33,43,0,11,33,43
"64","1500000US080310009035",80310009035,"Block Group 5, Census Tract 9.03, Denver County, Colorado",739,254,624,248,0,11,19,30,0,11,0,11,56,64,40,62,40,62,0,11
"65","1500000US080310009041",80310009041,"Block Group 1, Census Tract 9.04, Denver County, Colorado",1090,328,931,302,10,17,12,22,0,11,0,11,122,158,15,22,15,22,0,11
"66","1500000US080310009042",80310009042,"Block Group 2, Census Tract 9.04, Denver County, Colorado",1560,283,1063,252,79,63,40,36,32,44,0,11,241,138,105,94,34,32,71,89
"67","1500000US080310009043",80310009043,"Block Group 3, Census Tract 9.04, Denver County, Colorado",715,328,451,235,0,11,0,11,0,11,0,11,264,243,0,11,0,11,0,11
"68","1500000US080310009044",80310009044,"Block Group 4, Census Tract 9.04, Denver County, Colorado",1746,431,1338,407,106,156,64,67,37,60,0,11,173,141,28,26,28,26,0,11
"69","1500000US080310009051",80310009051,"Block Group 1, Census Tract 9.05, Denver County, Colorado",862,278,655,257,73,104,0,11,0,11,0,11,134,147,0,11,0,11,0,11
"70","1500000US080310009052",80310009052,"Block Group 2, Census Tract 9.05, Denver County, Colorado",1274,493,951,423,20,31,0,11,0,11,0,11,303,279,0,11,0,11,0,11
"71","1500000US080310009053",80310009053,"Block Group 3, Census Tract 9.05, Denver County, Colorado",793,275,774,282,19,30,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"72","1500000US080310009054",80310009054,"Block Group 4, Census Tract 9.05, Denver County, Colorado",1274,397,1109,416,8,16,0,11,0,11,0,11,133,110,24,38,0,11,24,38
"73","1500000US080310010001",80310010001,"Block Group 1, Census Tract 10, Denver County, Colorado",1386,521,1086,516,119,165,14,26,71,83,0,11,96,96,0,11,0,11,0,11
"74","1500000US080310010002",80310010002,"Block Group 2, Census Tract 10, Denver County, Colorado",788,318,738,306,0,11,0,11,31,110,0,11,13,22,6,9,6,9,0,11
"75","1500000US080310010003",80310010003,"Block Group 3, Census Tract 10, Denver County, Colorado",1873,552,1696,568,23,26,0,11,141,211,0,11,0,11,13,19,0,11,13,19
"76","1500000US080310011011",80310011011,"Block Group 1, Census Tract 11.01, Denver County, Colorado",372,118,293,111,0,11,7,9,0,11,0,11,72,60,0,11,0,11,0,11
"77","1500000US080310011012",80310011012,"Block Group 2, Census Tract 11.01, Denver County, Colorado",675,201,517,219,122,98,0,11,0,11,0,11,5,8,31,31,0,11,31,31
"78","1500000US080310011013",80310011013,"Block Group 3, Census Tract 11.01, Denver County, Colorado",883,249,598,227,0,11,21,32,0,11,0,11,243,108,21,27,17,27,4,7
"79","1500000US080310011014",80310011014,"Block Group 4, Census Tract 11.01, Denver County, Colorado",734,177,484,150,44,50,109,124,0,11,0,11,68,46,29,26,29,26,0,11
"80","1500000US080310011021",80310011021,"Block Group 1, Census Tract 11.02, Denver County, Colorado",1021,312,874,282,87,69,0,11,0,11,0,11,60,67,0,11,0,11,0,11
"81","1500000US080310011022",80310011022,"Block Group 2, Census Tract 11.02, Denver County, Colorado",710,243,532,180,8,12,0,11,0,11,0,11,148,220,22,44,0,11,22,44
"82","1500000US080310011023",80310011023,"Block Group 3, Census Tract 11.02, Denver County, Colorado",1976,280,1739,261,11,25,23,27,73,48,0,11,23,28,107,71,23,26,84,59
"83","1500000US080310013011",80310013011,"Block Group 1, Census Tract 13.01, Denver County, Colorado",1252,403,1002,388,0,11,0,11,140,180,0,11,110,121,0,11,0,11,0,11
"84","1500000US080310013012",80310013012,"Block Group 2, Census Tract 13.01, Denver County, Colorado",1009,405,837,393,1,2,0,11,90,91,0,11,80,119,1,2,0,11,1,2
"85","1500000US080310013013",80310013013,"Block Group 3, Census Tract 13.01, Denver County, Colorado",1327,370,1156,358,49,76,7,11,14,23,0,11,86,77,15,24,0,11,15,24
"86","1500000US080310013014",80310013014,"Block Group 4, Census Tract 13.01, Denver County, Colorado",740,269,598,242,0,11,14,21,24,24,0,11,33,51,71,72,0,11,71,72
"87","1500000US080310013015",80310013015,"Block Group 5, Census Tract 13.01, Denver County, Colorado",787,295,652,253,1,3,0,11,121,142,11,19,2,3,0,11,0,11,0,11
"88","1500000US080310013021",80310013021,"Block Group 1, Census Tract 13.02, Denver County, Colorado",1754,385,1506,388,9,14,29,44,38,61,0,11,67,61,105,88,66,94,39,38
"89","1500000US080310013022",80310013022,"Block Group 2, Census Tract 13.02, Denver County, Colorado",947,477,723,486,0,11,0,11,0,11,0,11,218,272,6,10,6,10,0,11
"90","1500000US080310013023",80310013023,"Block Group 3, Census Tract 13.02, Denver County, Colorado",1377,288,1006,267,44,47,44,54,0,11,0,11,175,132,108,97,0,11,108,97
"91","1500000US080310014011",80310014011,"Block Group 1, Census Tract 14.01, Denver County, Colorado",1067,315,839,246,3,6,0,11,0,11,0,11,197,249,28,44,0,11,28,44
"92","1500000US080310014012",80310014012,"Block Group 2, Census Tract 14.01, Denver County, Colorado",538,180,401,151,0,11,0,11,16,29,0,11,117,115,4,8,0,11,4,8
"93","1500000US080310014013",80310014013,"Block Group 3, Census Tract 14.01, Denver County, Colorado",1974,643,1652,639,19,22,9,14,32,35,0,11,253,197,9,13,0,11,9,13
"94","1500000US080310014014",80310014014,"Block Group 4, Census Tract 14.01, Denver County, Colorado",1639,347,898,307,30,36,0,11,560,79,0,11,151,165,0,11,0,11,0,11
"95","1500000US080310014015",80310014015,"Block Group 5, Census Tract 14.01, Denver County, Colorado",1331,458,881,350,22,34,5,11,0,11,0,11,347,300,76,104,0,11,76,104
"96","1500000US080310014021",80310014021,"Block Group 1, Census Tract 14.02, Denver County, Colorado",1287,544,780,314,340,396,0,11,38,51,0,11,0,11,129,176,0,11,129,176
"97","1500000US080310014022",80310014022,"Block Group 2, Census Tract 14.02, Denver County, Colorado",816,412,514,319,0,11,0,11,0,11,0,11,302,308,0,11,0,11,0,11
"98","1500000US080310014023",80310014023,"Block Group 3, Census Tract 14.02, Denver County, Colorado",1339,466,752,331,0,11,0,11,16,26,0,11,571,537,0,11,0,11,0,11
"99","1500000US080310014024",80310014024,"Block Group 4, Census Tract 14.02, Denver County, Colorado",1265,344,772,272,10,14,0,11,193,202,3,6,225,249,62,71,24,44,38,53
"100","1500000US080310014031",80310014031,"Block Group 1, Census Tract 14.03, Denver County, Colorado",1868,288,1434,253,124,128,52,74,36,46,0,11,125,134,97,104,71,92,26,43
"101","1500000US080310014032",80310014032,"Block Group 2, Census Tract 14.03, Denver County, Colorado",1293,249,885,190,251,176,9,17,19,31,0,11,88,76,41,47,0,11,41,47
"102","1500000US080310015001",80310015001,"Block Group 1, Census Tract 15, Denver County, Colorado",1082,345,779,299,57,78,0,11,0,11,0,11,157,172,89,95,53,79,36,56
"103","1500000US080310015002",80310015002,"Block Group 2, Census Tract 15, Denver County, Colorado",1535,441,1302,419,12,26,0,11,7,11,8,25,139,144,67,95,59,94,8,13
"104","1500000US080310015003",80310015003,"Block Group 3, Census Tract 15, Denver County, Colorado",1553,501,1201,458,146,145,10,21,0,11,0,11,162,145,34,27,0,11,34,27
"105","1500000US080310016001",80310016001,"Block Group 1, Census Tract 16, Denver County, Colorado",3529,787,2857,1173,593,643,0,11,53,79,0,11,26,42,0,11,0,11,0,11
"106","1500000US080310016002",80310016002,"Block Group 2, Census Tract 16, Denver County, Colorado",5045,660,4241,580,407,226,14,32,171,113,31,52,19,34,162,113,25,41,137,99
"107","1500000US080310016003",80310016003,"Block Group 3, Census Tract 16, Denver County, Colorado",2256,994,1769,821,224,171,45,75,0,11,0,11,133,133,85,114,0,11,85,114
"108","1500000US080310017011",80310017011,"Block Group 1, Census Tract 17.01, Denver County, Colorado",1806,287,1743,301,0,11,0,11,47,45,0,11,0,11,16,28,16,28,0,11
"109","1500000US080310017012",80310017012,"Block Group 2, Census Tract 17.01, Denver County, Colorado",942,292,874,280,19,30,0,11,9,16,0,11,18,28,22,36,22,36,0,11
"110","1500000US080310017013",80310017013,"Block Group 3, Census Tract 17.01, Denver County, Colorado",369,113,334,124,26,42,0,11,0,11,0,11,0,11,9,15,0,11,9,15
"111","1500000US080310017014",80310017014,"Block Group 4, Census Tract 17.01, Denver County, Colorado",1320,291,980,281,29,47,9,14,264,135,0,11,0,11,38,42,16,25,22,33
"112","1500000US080310017015",80310017015,"Block Group 5, Census Tract 17.01, Denver County, Colorado",827,221,827,221,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"113","1500000US080310017021",80310017021,"Block Group 1, Census Tract 17.02, Denver County, Colorado",1695,317,1303,256,179,144,15,25,0,11,0,11,77,95,121,86,0,11,121,86
"114","1500000US080310017022",80310017022,"Block Group 2, Census Tract 17.02, Denver County, Colorado",2288,355,2061,364,57,55,0,11,114,83,0,11,21,35,35,40,0,11,35,40
"115","1500000US080310018001",80310018001,"Block Group 1, Census Tract 18, Denver County, Colorado",1858,213,1441,200,91,88,79,78,90,61,0,11,119,104,38,31,0,11,38,31
"116","1500000US080310018002",80310018002,"Block Group 2, Census Tract 18, Denver County, Colorado",1529,388,1003,255,41,40,87,118,7,10,0,11,361,382,30,37,0,11,30,37
