"","Id","Id2","Geography","Estimate..Total.","Margin.of.Error..Total.","Estimate..Total....White.alone","Margin.of.Error..Total....White.alone","Estimate..Total....Black.or.African.American.alone","Margin.of.Error..Total....Black.or.African.American.alone","Estimate..Total....American.Indian.and.Alaska.Native.alone","Margin.of.Error..Total....American.Indian.and.Alaska.Native.alone","Estimate..Total....Asian.alone","Margin.of.Error..Total....Asian.alone","Estimate..Total....Native.Hawaiian.and.Other.Pacific.Islander.alone","Margin.of.Error..Total....Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimate..Total....Some.other.race.alone","Margin.of.Error..Total....Some.other.race.alone","Estimate..Total....Two.or.more.races.","Margin.of.Error..Total....Two.or.more.races.","Estimate..Total....Two.or.more.races....Two.races.including.Some.other.race","Margin.of.Error..Total....Two.or.more.races....Two.races.including.Some.other.race","Estimate..Total....Two.or.more.races....Two.races.excluding.Some.other.race..and.three.or.more.races","Margin.of.Error..Total....Two.or.more.races....Two.races.excluding.Some.other.race..and.three.or.more.races"
"239","1500000US080310040021",80310040021,"Block Group 1, Census Tract 40.02, Denver County, Colorado",831,155,731,165,12,21,0,11,45,31,0,11,0,11,43,43,0,11,43,43
"240","1500000US080310040022",80310040022,"Block Group 2, Census Tract 40.02, Denver County, Colorado",831,179,818,178,13,17,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"241","1500000US080310040023",80310040023,"Block Group 3, Census Tract 40.02, Denver County, Colorado",768,142,729,140,0,11,0,11,2,8,0,11,7,11,30,38,0,11,30,38
"242","1500000US080310040024",80310040024,"Block Group 4, Census Tract 40.02, Denver County, Colorado",987,200,902,153,0,11,0,11,11,17,0,11,0,11,74,94,0,11,74,94
"243","1500000US080310040031",80310040031,"Block Group 1, Census Tract 40.03, Denver County, Colorado",1166,195,1050,198,0,11,12,19,47,41,0,11,0,11,57,37,0,11,57,37
"244","1500000US080310040032",80310040032,"Block Group 2, Census Tract 40.03, Denver County, Colorado",1381,380,1018,196,182,201,0,11,0,11,0,11,11,17,170,135,21,36,149,122
"245","1500000US080310040033",80310040033,"Block Group 3, Census Tract 40.03, Denver County, Colorado",881,234,840,233,11,22,11,18,10,15,0,11,0,11,9,16,0,11,9,16
"246","1500000US080310040034",80310040034,"Block Group 4, Census Tract 40.03, Denver County, Colorado",915,264,878,263,0,11,11,19,15,17,0,11,0,11,11,17,0,11,11,17
"247","1500000US080310040041",80310040041,"Block Group 1, Census Tract 40.04, Denver County, Colorado",1868,110,1697,104,78,66,5,8,51,48,0,11,26,25,11,9,0,11,11,9
"248","1500000US080310040051",80310040051,"Block Group 1, Census Tract 40.05, Denver County, Colorado",1492,245,1201,219,33,33,21,25,95,65,0,11,73,64,69,81,0,11,69,81
"249","1500000US080310040052",80310040052,"Block Group 2, Census Tract 40.05, Denver County, Colorado",1577,296,1284,256,37,39,7,12,192,95,0,11,42,47,15,16,0,11,15,16
"250","1500000US080310040061",80310040061,"Block Group 1, Census Tract 40.06, Denver County, Colorado",1131,223,1032,206,47,68,0,11,15,23,0,11,1,3,36,54,36,54,0,11
"251","1500000US080310040062",80310040062,"Block Group 2, Census Tract 40.06, Denver County, Colorado",1420,320,1172,283,4,11,9,14,170,128,2,5,44,62,19,21,0,11,19,21
"252","1500000US080310040063",80310040063,"Block Group 3, Census Tract 40.06, Denver County, Colorado",1202,292,1015,234,0,11,0,11,187,176,0,11,0,11,0,11,0,11,0,11
"253","1500000US080310040064",80310040064,"Block Group 4, Census Tract 40.06, Denver County, Colorado",913,327,830,322,0,11,0,11,9,11,0,11,0,11,74,111,0,11,74,111
"254","1500000US080310041011",80310041011,"Block Group 1, Census Tract 41.01, Denver County, Colorado",1979,442,1206,404,468,152,52,50,16,20,0,11,20,33,217,180,0,11,217,180
"255","1500000US080310041012",80310041012,"Block Group 2, Census Tract 41.01, Denver County, Colorado",1500,399,484,226,767,199,37,44,0,11,0,11,11,18,201,282,0,11,201,282
"256","1500000US080310041013",80310041013,"Block Group 3, Census Tract 41.01, Denver County, Colorado",959,239,424,187,466,224,25,39,24,37,0,11,15,25,5,8,0,11,5,8
"257","1500000US080310041021",80310041021,"Block Group 1, Census Tract 41.02, Denver County, Colorado",1487,398,830,322,429,176,3,6,80,97,26,58,52,82,67,67,0,11,67,67
"258","1500000US080310041022",80310041022,"Block Group 2, Census Tract 41.02, Denver County, Colorado",1029,346,395,202,513,276,0,11,0,11,0,11,89,111,32,38,0,11,32,38
"259","1500000US080310041023",80310041023,"Block Group 3, Census Tract 41.02, Denver County, Colorado",969,279,455,221,479,156,0,11,0,11,0,11,0,11,35,54,0,11,35,54
"260","1500000US080310041024",80310041024,"Block Group 4, Census Tract 41.02, Denver County, Colorado",1284,384,284,171,923,409,0,11,13,19,0,11,0,11,64,43,0,11,64,43
"261","1500000US080310041031",80310041031,"Block Group 1, Census Tract 41.03, Denver County, Colorado",1158,349,416,251,352,198,0,11,0,11,0,11,390,251,0,11,0,11,0,11
"262","1500000US080310041032",80310041032,"Block Group 2, Census Tract 41.03, Denver County, Colorado",802,215,459,188,331,200,0,11,0,11,0,11,0,11,12,19,0,11,12,19
"263","1500000US080310041033",80310041033,"Block Group 3, Census Tract 41.03, Denver County, Colorado",957,214,746,205,151,115,0,11,42,63,0,11,0,11,18,31,0,11,18,31
"264","1500000US080310041034",80310041034,"Block Group 4, Census Tract 41.03, Denver County, Colorado",874,193,676,183,115,96,0,11,13,22,0,11,0,11,70,76,0,11,70,76
"265","1500000US080310041035",80310041035,"Block Group 5, Census Tract 41.03, Denver County, Colorado",984,347,552,170,291,229,0,11,10,17,0,11,97,137,34,54,0,11,34,54
"266","1500000US080310041036",80310041036,"Block Group 6, Census Tract 41.03, Denver County, Colorado",825,290,623,270,162,88,0,11,0,11,0,11,0,11,40,58,0,11,40,58
"267","1500000US080310041041",80310041041,"Block Group 1, Census Tract 41.04, Denver County, Colorado",996,338,624,280,192,145,98,122,0,11,0,11,63,94,19,21,7,11,12,19
"268","1500000US080310041042",80310041042,"Block Group 2, Census Tract 41.04, Denver County, Colorado",1001,305,407,173,544,298,0,11,0,11,0,11,0,11,50,65,0,11,50,65
"269","1500000US080310041043",80310041043,"Block Group 3, Census Tract 41.04, Denver County, Colorado",891,288,525,230,285,193,0,11,12,21,0,11,15,22,54,85,0,11,54,85
"270","1500000US080310041044",80310041044,"Block Group 4, Census Tract 41.04, Denver County, Colorado",475,214,328,113,6,11,0,11,4,9,0,11,128,196,9,16,0,11,9,16
"271","1500000US080310041045",80310041045,"Block Group 5, Census Tract 41.04, Denver County, Colorado",767,244,469,221,254,139,0,11,18,19,0,11,0,11,26,32,0,11,26,32
"272","1500000US080310041046",80310041046,"Block Group 6, Census Tract 41.04, Denver County, Colorado",609,205,73,63,412,165,0,11,9,14,0,11,35,46,80,73,0,11,80,73
"273","1500000US080310041061",80310041061,"Block Group 1, Census Tract 41.06, Denver County, Colorado",12563,631,10340,619,915,239,121,67,388,138,0,18,97,98,702,277,0,18,702,277
"274","1500000US080310041071",80310041071,"Block Group 1, Census Tract 41.07, Denver County, Colorado",6937,414,5658,402,586,203,13,21,191,84,0,16,78,75,411,154,0,16,411,154
"275","1500000US080310042011",80310042011,"Block Group 1, Census Tract 42.01, Denver County, Colorado",1204,280,1039,207,130,193,0,11,0,11,0,11,0,11,35,32,0,11,35,32
"276","1500000US080310042012",80310042012,"Block Group 2, Census Tract 42.01, Denver County, Colorado",713,182,658,181,31,47,9,14,15,18,0,11,0,11,0,11,0,11,0,11
"277","1500000US080310042013",80310042013,"Block Group 3, Census Tract 42.01, Denver County, Colorado",722,147,703,144,11,18,0,11,0,11,0,11,0,11,8,15,0,11,8,15
"278","1500000US080310042014",80310042014,"Block Group 4, Census Tract 42.01, Denver County, Colorado",837,251,743,224,39,42,6,8,49,54,0,11,0,11,0,11,0,11,0,11
"279","1500000US080310042015",80310042015,"Block Group 5, Census Tract 42.01, Denver County, Colorado",735,153,669,129,8,12,18,29,12,18,0,11,0,11,28,45,0,11,28,45
"280","1500000US080310042016",80310042016,"Block Group 6, Census Tract 42.01, Denver County, Colorado",558,118,473,101,48,54,0,11,5,8,0,11,0,11,32,48,0,11,32,48
"281","1500000US080310042021",80310042021,"Block Group 1, Census Tract 42.02, Denver County, Colorado",743,353,476,326,213,154,0,11,33,51,0,11,21,33,0,11,0,11,0,11
"282","1500000US080310042022",80310042022,"Block Group 2, Census Tract 42.02, Denver County, Colorado",778,174,706,174,29,26,19,30,7,10,0,11,0,11,17,20,0,11,17,20
"283","1500000US080310042023",80310042023,"Block Group 3, Census Tract 42.02, Denver County, Colorado",1671,241,1274,193,245,141,13,26,42,45,4,7,20,22,73,56,7,9,66,57
"284","1500000US080310042024",80310042024,"Block Group 4, Census Tract 42.02, Denver County, Colorado",617,132,587,122,8,13,0,11,12,17,0,11,0,11,10,16,0,11,10,16
"285","1500000US080310042025",80310042025,"Block Group 5, Census Tract 42.02, Denver County, Colorado",706,137,693,140,6,11,0,11,0,11,0,11,0,11,7,12,0,11,7,12
"286","1500000US080310043011",80310043011,"Block Group 1, Census Tract 43.01, Denver County, Colorado",1303,264,1105,256,69,53,0,11,72,60,0,11,0,11,57,46,0,11,57,46
"287","1500000US080310043012",80310043012,"Block Group 2, Census Tract 43.01, Denver County, Colorado",888,243,703,239,86,79,0,11,36,41,0,11,26,39,37,61,0,11,37,61
"288","1500000US080310043013",80310043013,"Block Group 3, Census Tract 43.01, Denver County, Colorado",947,260,797,260,0,11,17,27,99,131,0,11,0,11,34,36,0,11,34,36
"289","1500000US080310043014",80310043014,"Block Group 4, Census Tract 43.01, Denver County, Colorado",1402,246,1146,251,124,95,0,11,96,99,0,11,15,27,21,31,0,11,21,31
"290","1500000US080310043021",80310043021,"Block Group 1, Census Tract 43.02, Denver County, Colorado",762,170,724,168,14,23,0,11,0,11,0,11,15,24,9,18,0,11,9,18
"291","1500000US080310043022",80310043022,"Block Group 2, Census Tract 43.02, Denver County, Colorado",907,150,838,155,35,48,0,11,0,11,0,11,9,16,25,31,11,17,14,26
"292","1500000US080310043023",80310043023,"Block Group 3, Census Tract 43.02, Denver County, Colorado",750,195,663,183,28,36,12,18,21,30,0,11,0,11,26,30,0,11,26,30
"293","1500000US080310043031",80310043031,"Block Group 1, Census Tract 43.03, Denver County, Colorado",1578,267,1528,275,24,31,0,11,26,29,0,11,0,11,0,11,0,11,0,11
"294","1500000US080310043032",80310043032,"Block Group 2, Census Tract 43.03, Denver County, Colorado",1041,205,1014,200,0,11,7,11,0,11,0,11,0,11,20,30,0,11,20,30
"295","1500000US080310043033",80310043033,"Block Group 3, Census Tract 43.03, Denver County, Colorado",526,111,450,94,20,22,0,11,26,40,0,11,22,33,8,14,0,11,8,14
"296","1500000US080310043034",80310043034,"Block Group 4, Census Tract 43.03, Denver County, Colorado",909,220,873,220,0,11,0,11,0,11,0,11,36,57,0,11,0,11,0,11
"297","1500000US080310043041",80310043041,"Block Group 1, Census Tract 43.04, Denver County, Colorado",1186,299,1171,303,0,11,15,28,0,11,0,11,0,11,0,11,0,11,0,11
"298","1500000US080310043042",80310043042,"Block Group 2, Census Tract 43.04, Denver County, Colorado",1148,282,1050,254,90,123,0,11,0,11,0,11,7,17,1,2,0,11,1,2
"299","1500000US080310043043",80310043043,"Block Group 3, Census Tract 43.04, Denver County, Colorado",1812,315,1486,269,112,111,0,11,20,31,0,11,125,109,69,73,6,12,63,72
"300","1500000US080310043044",80310043044,"Block Group 4, Census Tract 43.04, Denver County, Colorado",1739,352,1380,341,72,93,0,11,104,94,0,11,81,125,102,98,0,11,102,98
"301","1500000US080310043061",80310043061,"Block Group 1, Census Tract 43.06, Denver County, Colorado",458,183,437,183,0,11,0,11,21,33,0,11,0,11,0,11,0,11,0,11
"302","1500000US080310043062",80310043062,"Block Group 2, Census Tract 43.06, Denver County, Colorado",821,260,701,277,15,24,0,11,30,34,0,11,0,11,75,71,0,11,75,71
"303","1500000US080310043063",80310043063,"Block Group 3, Census Tract 43.06, Denver County, Colorado",1816,368,1420,392,263,180,0,11,65,77,0,11,0,11,68,66,35,54,33,37
"304","1500000US080310043064",80310043064,"Block Group 4, Census Tract 43.06, Denver County, Colorado",851,212,761,214,13,21,37,38,0,11,0,11,0,11,40,64,0,11,40,64
"305","1500000US080310043065",80310043065,"Block Group 5, Census Tract 43.06, Denver County, Colorado",1311,313,1311,313,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"306","1500000US080310044031",80310044031,"Block Group 1, Census Tract 44.03, Denver County, Colorado",753,203,653,191,39,107,0,11,0,11,0,11,26,36,35,44,0,11,35,44
"307","1500000US080310044032",80310044032,"Block Group 2, Census Tract 44.03, Denver County, Colorado",2283,367,1364,316,581,195,46,51,10,14,0,11,213,209,69,59,37,35,32,46
"308","1500000US080310044033",80310044033,"Block Group 3, Census Tract 44.03, Denver County, Colorado",1500,259,990,240,323,118,32,36,56,37,0,11,40,63,59,38,11,14,48,38
"309","1500000US080310044041",80310044041,"Block Group 1, Census Tract 44.04, Denver County, Colorado",1693,612,1140,398,356,555,18,26,70,77,0,11,0,11,109,119,0,11,109,119
"310","1500000US080310044042",80310044042,"Block Group 2, Census Tract 44.04, Denver County, Colorado",2743,517,1055,312,1241,372,55,59,241,307,0,11,40,48,111,82,35,43,76,69
"311","1500000US080310044043",80310044043,"Block Group 3, Census Tract 44.04, Denver County, Colorado",1982,494,920,404,182,126,0,11,751,445,0,11,73,115,56,69,0,11,56,69
"312","1500000US080310044051",80310044051,"Block Group 1, Census Tract 44.05, Denver County, Colorado",1560,436,1453,435,0,11,0,11,83,64,0,11,12,20,12,22,0,11,12,22
"313","1500000US080310044052",80310044052,"Block Group 2, Census Tract 44.05, Denver County, Colorado",1293,289,1040,278,45,54,0,11,29,33,0,11,113,113,66,73,0,11,66,73
"314","1500000US080310044053",80310044053,"Block Group 3, Census Tract 44.05, Denver County, Colorado",1212,331,946,267,153,205,5,10,37,49,0,11,0,11,71,39,0,11,71,39
"315","1500000US080310044054",80310044054,"Block Group 4, Census Tract 44.05, Denver County, Colorado",4187,462,3217,430,364,258,11,19,214,238,0,11,290,267,91,79,13,33,78,67
"316","1500000US080310045031",80310045031,"Block Group 1, Census Tract 45.03, Denver County, Colorado",1399,463,1182,416,16,27,46,71,0,11,0,11,127,154,28,38,21,35,7,13
"317","1500000US080310045032",80310045032,"Block Group 2, Census Tract 45.03, Denver County, Colorado",1391,636,1178,647,0,11,0,11,114,123,0,11,85,102,14,13,0,11,14,13
"318","1500000US080310045033",80310045033,"Block Group 3, Census Tract 45.03, Denver County, Colorado",1295,424,1104,393,0,11,0,11,0,11,0,11,183,204,8,11,8,11,0,11
"319","1500000US080310045041",80310045041,"Block Group 1, Census Tract 45.04, Denver County, Colorado",1488,271,1086,271,0,11,17,27,139,130,0,11,246,167,0,11,0,11,0,11
"320","1500000US080310045042",80310045042,"Block Group 2, Census Tract 45.04, Denver County, Colorado",2025,466,1504,448,7,12,165,175,7,11,0,11,291,264,51,60,7,10,44,59
"321","1500000US080310045043",80310045043,"Block Group 3, Census Tract 45.04, Denver County, Colorado",993,260,746,259,76,115,18,31,0,11,0,11,93,74,60,83,52,82,8,12
"322","1500000US080310045051",80310045051,"Block Group 1, Census Tract 45.05, Denver County, Colorado",2668,432,2415,435,99,156,6,11,0,11,0,11,112,92,36,43,17,28,19,32
"323","1500000US080310045052",80310045052,"Block Group 2, Census Tract 45.05, Denver County, Colorado",750,382,745,383,0,11,5,8,0,11,0,11,0,11,0,11,0,11,0,11
"324","1500000US080310045053",80310045053,"Block Group 3, Census Tract 45.05, Denver County, Colorado",1188,442,988,408,6,13,2,4,51,58,0,11,28,37,113,132,0,11,113,132
"325","1500000US080310045061",80310045061,"Block Group 1, Census Tract 45.06, Denver County, Colorado",849,257,693,237,110,109,0,11,0,11,0,11,28,28,18,22,0,11,18,22
"326","1500000US080310045062",80310045062,"Block Group 2, Census Tract 45.06, Denver County, Colorado",1424,308,1133,293,10,10,11,16,165,95,0,11,105,93,0,11,0,11,0,11
"327","1500000US080310045063",80310045063,"Block Group 3, Census Tract 45.06, Denver County, Colorado",1448,294,813,268,183,139,47,40,157,69,0,11,98,112,150,105,114,101,36,37
"328","1500000US080310046011",80310046011,"Block Group 1, Census Tract 46.01, Denver County, Colorado",1186,357,1083,358,24,36,37,50,0,11,0,11,25,28,17,19,0,11,17,19
"329","1500000US080310046012",80310046012,"Block Group 2, Census Tract 46.01, Denver County, Colorado",1479,389,1443,390,0,11,0,11,7,12,0,11,29,32,0,11,0,11,0,11
"330","1500000US080310046013",80310046013,"Block Group 3, Census Tract 46.01, Denver County, Colorado",1929,527,1372,348,50,77,44,61,123,144,0,11,320,366,20,33,0,11,20,33
"331","1500000US080310046014",80310046014,"Block Group 4, Census Tract 46.01, Denver County, Colorado",1010,349,907,329,0,11,0,11,18,28,0,11,56,44,29,46,29,46,0,11
"332","1500000US080310046021",80310046021,"Block Group 1, Census Tract 46.02, Denver County, Colorado",2551,838,1897,911,15,17,103,96,173,185,0,11,259,242,104,153,0,11,104,153
"333","1500000US080310046022",80310046022,"Block Group 2, Census Tract 46.02, Denver County, Colorado",3144,745,1934,653,151,143,203,315,109,68,0,11,473,490,274,356,231,350,43,58
"334","1500000US080310046023",80310046023,"Block Group 3, Census Tract 46.02, Denver County, Colorado",1306,382,893,364,0,11,47,74,16,27,0,11,329,315,21,34,0,11,21,34
"335","1500000US080310046024",80310046024,"Block Group 4, Census Tract 46.02, Denver County, Colorado",1416,679,1329,690,0,11,0,11,27,48,0,11,42,73,18,32,0,11,18,32
"336","1500000US080310046031",80310046031,"Block Group 1, Census Tract 46.03, Denver County, Colorado",1186,469,848,395,92,146,0,11,41,66,0,11,205,234,0,11,0,11,0,11
"337","1500000US080310046032",80310046032,"Block Group 2, Census Tract 46.03, Denver County, Colorado",838,286,637,230,1,3,0,11,1,4,0,11,189,244,10,15,0,11,10,15
"338","1500000US080310046033",80310046033,"Block Group 3, Census Tract 46.03, Denver County, Colorado",1088,306,872,302,0,11,87,134,20,33,0,11,76,72,33,31,7,11,26,30
"339","1500000US080310046034",80310046034,"Block Group 4, Census Tract 46.03, Denver County, Colorado",1666,383,1225,377,79,121,13,20,0,11,0,11,304,352,45,49,0,11,45,49
"340","1500000US080310046035",80310046035,"Block Group 5, Census Tract 46.03, Denver County, Colorado",1200,389,798,338,43,57,0,11,137,115,0,11,130,102,92,72,82,63,10,15
"341","1500000US080310047001",80310047001,"Block Group 1, Census Tract 47, Denver County, Colorado",552,280,429,256,12,21,0,11,85,95,0,11,0,11,26,49,0,11,26,49
"342","1500000US080310047002",80310047002,"Block Group 2, Census Tract 47, Denver County, Colorado",724,275,380,167,0,11,18,30,312,221,0,11,0,11,14,22,0,11,14,22
"343","1500000US080310047003",80310047003,"Block Group 3, Census Tract 47, Denver County, Colorado",853,497,790,473,0,11,0,11,52,94,0,11,0,11,11,20,0,11,11,20
"344","1500000US080310047004",80310047004,"Block Group 4, Census Tract 47, Denver County, Colorado",485,258,264,106,0,11,0,11,0,11,0,11,210,248,11,21,0,11,11,21
"345","1500000US080310047005",80310047005,"Block Group 5, Census Tract 47, Denver County, Colorado",1554,557,1252,525,0,11,173,203,28,48,0,11,55,94,46,81,46,81,0,11
"346","1500000US080310047006",80310047006,"Block Group 6, Census Tract 47, Denver County, Colorado",2614,724,2143,794,3,7,0,11,63,104,0,11,364,335,41,62,0,11,41,62
"347","1500000US080310048011",80310048011,"Block Group 1, Census Tract 48.01, Denver County, Colorado",922,205,828,206,0,11,0,11,0,11,0,11,88,74,6,11,0,11,6,11
"348","1500000US080310048012",80310048012,"Block Group 2, Census Tract 48.01, Denver County, Colorado",1695,404,1127,322,0,11,0,11,234,239,0,11,327,282,7,11,0,11,7,11
"349","1500000US080310048013",80310048013,"Block Group 3, Census Tract 48.01, Denver County, Colorado",604,235,577,245,0,11,16,24,0,11,0,11,11,17,0,11,0,11,0,11
"350","1500000US080310050011",80310050011,"Block Group 1, Census Tract 50.01, Denver County, Colorado",1950,367,1135,207,399,295,0,11,113,98,0,11,177,152,126,84,0,11,126,84
"351","1500000US080310050012",80310050012,"Block Group 2, Census Tract 50.01, Denver County, Colorado",1089,182,821,161,138,118,0,11,11,18,0,11,0,11,119,93,0,11,119,93
"352","1500000US080310050021",80310050021,"Block Group 1, Census Tract 50.02, Denver County, Colorado",770,210,494,187,210,116,2,5,19,25,0,11,0,11,45,61,9,19,36,56
"353","1500000US080310050022",80310050022,"Block Group 2, Census Tract 50.02, Denver County, Colorado",918,193,645,179,75,67,19,32,124,109,0,11,11,17,44,43,19,31,25,29
"354","1500000US080310050023",80310050023,"Block Group 3, Census Tract 50.02, Denver County, Colorado",1817,345,1011,300,432,266,127,171,46,56,0,11,145,163,56,64,13,24,43,60
"355","1500000US080310050024",80310050024,"Block Group 4, Census Tract 50.02, Denver County, Colorado",2880,626,1241,370,709,341,209,339,364,256,0,11,191,203,166,157,96,148,70,77
"356","1500000US080310050025",80310050025,"Block Group 5, Census Tract 50.02, Denver County, Colorado",794,213,416,160,116,91,0,11,0,11,0,11,141,162,121,89,41,61,80,95
"357","1500000US080310051021",80310051021,"Block Group 1, Census Tract 51.02, Denver County, Colorado",683,248,626,251,27,43,0,11,15,24,0,11,0,11,15,24,0,11,15,24
"358","1500000US080310051022",80310051022,"Block Group 2, Census Tract 51.02, Denver County, Colorado",583,129,574,129,0,11,0,11,9,14,0,11,0,11,0,11,0,11,0,11
"359","1500000US080310051023",80310051023,"Block Group 3, Census Tract 51.02, Denver County, Colorado",1300,262,1207,238,31,29,0,11,22,26,0,11,31,48,9,14,0,11,9,14
"360","1500000US080310051024",80310051024,"Block Group 4, Census Tract 51.02, Denver County, Colorado",1170,449,964,442,27,30,27,40,0,11,0,11,152,127,0,11,0,11,0,11
