"","Id","Id2","Geography","Estimate..Total.","Margin.of.Error..Total.","Estimate..Total....White.alone","Margin.of.Error..Total....White.alone","Estimate..Total....Black.or.African.American.alone","Margin.of.Error..Total....Black.or.African.American.alone","Estimate..Total....American.Indian.and.Alaska.Native.alone","Margin.of.Error..Total....American.Indian.and.Alaska.Native.alone","Estimate..Total....Asian.alone","Margin.of.Error..Total....Asian.alone","Estimate..Total....Native.Hawaiian.and.Other.Pacific.Islander.alone","Margin.of.Error..Total....Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimate..Total....Some.other.race.alone","Margin.of.Error..Total....Some.other.race.alone","Estimate..Total....Two.or.more.races.","Margin.of.Error..Total....Two.or.more.races.","Estimate..Total....Two.or.more.races....Two.races.including.Some.other.race","Margin.of.Error..Total....Two.or.more.races....Two.races.including.Some.other.race","Estimate..Total....Two.or.more.races....Two.races.excluding.Some.other.race..and.three.or.more.races","Margin.of.Error..Total....Two.or.more.races....Two.races.excluding.Some.other.race..and.three.or.more.races"
"361","1500000US080310051041",80310051041,"Block Group 1, Census Tract 51.04, Denver County, Colorado",2003,366,1439,253,214,263,0,11,63,51,0,11,198,163,89,83,52,81,37,49
"362","1500000US080310051042",80310051042,"Block Group 2, Census Tract 51.04, Denver County, Colorado",1542,237,1104,194,144,145,20,25,141,138,0,11,19,26,114,80,0,11,114,80
"363","1500000US080310052001",80310052001,"Block Group 1, Census Tract 52, Denver County, Colorado",547,161,473,146,0,11,0,11,0,11,0,11,31,44,43,47,0,11,43,47
"364","1500000US080310052002",80310052002,"Block Group 2, Census Tract 52, Denver County, Colorado",636,210,600,201,36,44,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"365","1500000US080310052003",80310052003,"Block Group 3, Census Tract 52, Denver County, Colorado",1404,243,1259,233,61,68,0,11,43,58,0,11,7,11,34,34,10,16,24,29
"366","1500000US080310052004",80310052004,"Block Group 4, Census Tract 52, Denver County, Colorado",881,274,582,145,132,164,0,11,62,88,0,11,0,11,105,144,0,11,105,144
"367","1500000US080310053001",80310053001,"Block Group 1, Census Tract 53, Denver County, Colorado",1363,123,1116,141,160,85,0,11,44,34,0,11,6,10,37,29,0,11,37,29
"368","1500000US080310055021",80310055021,"Block Group 1, Census Tract 55.02, Denver County, Colorado",2048,189,1648,197,104,59,23,22,83,58,0,11,98,100,92,80,0,11,92,80
"369","1500000US080310055031",80310055031,"Block Group 1, Census Tract 55.03, Denver County, Colorado",741,203,491,112,0,11,20,30,117,109,0,11,22,33,91,137,91,137,0,11
"370","1500000US080310055032",80310055032,"Block Group 2, Census Tract 55.03, Denver County, Colorado",2395,483,2079,503,5,13,18,23,93,82,0,11,65,80,135,116,0,11,135,116
"371","1500000US080310055033",80310055033,"Block Group 3, Census Tract 55.03, Denver County, Colorado",1012,171,833,165,110,131,14,17,21,24,0,11,8,14,26,30,0,11,26,30
"372","1500000US080310055034",80310055034,"Block Group 4, Census Tract 55.03, Denver County, Colorado",727,195,500,153,91,106,8,12,0,11,31,47,97,86,0,11,0,11,0,11
"373","1500000US080310067011",80310067011,"Block Group 1, Census Tract 67.01, Denver County, Colorado",3231,252,2852,259,185,147,0,11,123,95,0,11,0,11,71,68,0,11,71,68
"374","1500000US080310068041",80310068041,"Block Group 1, Census Tract 68.04, Denver County, Colorado",796,161,652,131,24,30,5,9,115,157,0,11,0,11,0,11,0,11,0,11
"375","1500000US080310068042",80310068042,"Block Group 2, Census Tract 68.04, Denver County, Colorado",1627,221,1463,196,13,20,0,11,111,136,0,11,29,48,11,17,0,11,11,17
"376","1500000US080310068091",80310068091,"Block Group 1, Census Tract 68.09, Denver County, Colorado",839,278,756,264,3,5,0,11,80,111,0,11,0,11,0,11,0,11,0,11
"377","1500000US080310068092",80310068092,"Block Group 2, Census Tract 68.09, Denver County, Colorado",2573,645,1800,395,177,299,0,11,103,94,0,11,493,132,0,11,0,11,0,11
"378","1500000US080310068093",80310068093,"Block Group 3, Census Tract 68.09, Denver County, Colorado",1267,480,870,474,318,108,0,11,0,11,14,25,0,11,65,127,0,11,65,127
"379","1500000US080310068094",80310068094,"Block Group 4, Census Tract 68.09, Denver County, Colorado",1066,269,837,230,60,66,0,11,23,34,0,11,125,164,21,33,0,11,21,33
"380","1500000US080310068095",80310068095,"Block Group 5, Census Tract 68.09, Denver County, Colorado",911,230,663,202,34,39,15,24,163,113,0,11,0,11,36,41,0,11,36,41
"381","1500000US080310068096",80310068096,"Block Group 6, Census Tract 68.09, Denver County, Colorado",669,244,651,243,0,11,0,11,18,28,0,11,0,11,0,11,0,11,0,11
"382","1500000US080310068101",80310068101,"Block Group 1, Census Tract 68.10, Denver County, Colorado",1118,264,841,209,128,110,0,11,23,38,0,11,0,11,126,142,0,11,126,142
"383","1500000US080310068102",80310068102,"Block Group 2, Census Tract 68.10, Denver County, Colorado",1900,371,1218,366,456,257,0,11,105,144,0,11,0,11,121,115,0,11,121,115
"384","1500000US080310068103",80310068103,"Block Group 3, Census Tract 68.10, Denver County, Colorado",721,241,721,241,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"385","1500000US080310068104",80310068104,"Block Group 4, Census Tract 68.10, Denver County, Colorado",1844,357,1486,272,259,234,0,11,16,26,0,11,83,101,0,11,0,11,0,11
"386","1500000US080310068111",80310068111,"Block Group 1, Census Tract 68.11, Denver County, Colorado",2250,380,1734,361,360,94,0,11,68,66,0,11,0,11,88,95,0,11,88,95
"387","1500000US080310068112",80310068112,"Block Group 2, Census Tract 68.11, Denver County, Colorado",579,267,409,175,27,36,0,11,0,11,0,11,0,11,143,226,0,11,143,226
"388","1500000US080310068113",80310068113,"Block Group 3, Census Tract 68.11, Denver County, Colorado",1863,374,1117,285,256,176,0,11,299,223,0,11,101,114,90,95,49,77,41,52
"389","1500000US080310068114",80310068114,"Block Group 4, Census Tract 68.11, Denver County, Colorado",1498,424,1010,273,174,174,152,237,102,95,0,11,41,64,19,29,0,11,19,29
"390","1500000US080310068121",80310068121,"Block Group 1, Census Tract 68.12, Denver County, Colorado",1742,271,1628,266,7,13,4,7,23,26,0,11,48,44,32,31,0,11,32,31
"391","1500000US080310068122",80310068122,"Block Group 2, Census Tract 68.12, Denver County, Colorado",1309,177,1154,157,42,36,0,11,55,57,25,41,0,11,33,50,0,11,33,50
"392","1500000US080310068123",80310068123,"Block Group 3, Census Tract 68.12, Denver County, Colorado",813,185,625,167,41,40,0,11,61,64,0,11,27,40,59,43,0,11,59,43
"393","1500000US080310068131",80310068131,"Block Group 1, Census Tract 68.13, Denver County, Colorado",1032,281,903,250,120,146,0,11,0,11,0,11,9,19,0,11,0,11,0,11
"394","1500000US080310068132",80310068132,"Block Group 2, Census Tract 68.13, Denver County, Colorado",1664,486,1102,415,465,204,0,11,81,92,0,11,0,11,16,27,0,11,16,27
"395","1500000US080310068133",80310068133,"Block Group 3, Census Tract 68.13, Denver County, Colorado",1562,406,862,250,509,329,0,11,32,36,0,11,96,130,63,92,0,11,63,92
"396","1500000US080310068141",80310068141,"Block Group 1, Census Tract 68.14, Denver County, Colorado",454,163,419,141,21,37,0,11,0,11,8,22,6,15,0,11,0,11,0,11
"397","1500000US080310068142",80310068142,"Block Group 2, Census Tract 68.14, Denver County, Colorado",1239,317,596,272,397,229,0,11,52,77,0,11,179,240,15,25,0,11,15,25
"398","1500000US080310068143",80310068143,"Block Group 3, Census Tract 68.14, Denver County, Colorado",2081,499,1303,336,487,439,24,42,51,78,0,11,200,282,16,31,0,11,16,31
"399","1500000US080310068144",80310068144,"Block Group 4, Census Tract 68.14, Denver County, Colorado",702,222,594,186,0,11,0,11,56,64,0,11,52,95,0,11,0,11,0,11
"400","1500000US080310069011",80310069011,"Block Group 1, Census Tract 69.01, Denver County, Colorado",2266,561,1042,350,391,191,0,11,32,20,0,11,706,422,95,85,35,46,60,73
"401","1500000US080310069012",80310069012,"Block Group 2, Census Tract 69.01, Denver County, Colorado",1391,312,1002,247,72,48,0,11,20,26,0,11,173,163,124,134,0,11,124,134
"402","1500000US080310069013",80310069013,"Block Group 3, Census Tract 69.01, Denver County, Colorado",601,157,442,127,0,11,47,56,0,11,0,11,35,57,77,79,0,11,77,79
"403","1500000US080310069014",80310069014,"Block Group 4, Census Tract 69.01, Denver County, Colorado",847,339,531,211,239,295,65,113,12,20,0,11,0,11,0,11,0,11,0,11
"404","1500000US080310069015",80310069015,"Block Group 5, Census Tract 69.01, Denver County, Colorado",373,133,347,149,26,43,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"405","1500000US080310070061",80310070061,"Block Group 1, Census Tract 70.06, Denver County, Colorado",2412,442,803,227,330,164,0,11,633,272,0,11,451,385,195,137,36,53,159,120
"406","1500000US080310070062",80310070062,"Block Group 2, Census Tract 70.06, Denver County, Colorado",2359,493,1518,483,370,244,0,11,88,153,0,11,305,156,78,119,0,11,78,119
"407","1500000US080310070131",80310070131,"Block Group 1, Census Tract 70.13, Denver County, Colorado",2455,291,1804,297,211,131,0,11,86,67,0,11,153,135,201,139,0,11,201,139
"408","1500000US080310070132",80310070132,"Block Group 2, Census Tract 70.13, Denver County, Colorado",1191,199,1045,182,76,72,0,11,7,14,0,11,17,26,46,45,0,11,46,45
"409","1500000US080310070371",80310070371,"Block Group 1, Census Tract 70.37, Denver County, Colorado",2663,450,1214,371,673,307,11,16,187,172,0,11,491,261,87,94,3,7,84,94
"410","1500000US080310070372",80310070372,"Block Group 2, Census Tract 70.37, Denver County, Colorado",945,330,313,91,472,297,23,35,10,15,0,11,124,149,3,11,0,11,3,11
"411","1500000US080310070373",80310070373,"Block Group 3, Census Tract 70.37, Denver County, Colorado",677,174,310,124,240,131,0,11,0,11,0,11,121,97,6,9,0,11,6,9
"412","1500000US080310070881",80310070881,"Block Group 1, Census Tract 70.88, Denver County, Colorado",1325,312,994,293,138,115,0,11,93,111,0,11,0,11,100,97,27,44,73,85
"413","1500000US080310070882",80310070882,"Block Group 2, Census Tract 70.88, Denver County, Colorado",912,361,472,280,235,129,30,49,0,11,0,11,95,155,80,125,0,11,80,125
"414","1500000US080310070883",80310070883,"Block Group 3, Census Tract 70.88, Denver County, Colorado",1326,228,1054,218,145,144,0,11,67,76,0,11,0,11,60,59,0,11,60,59
"415","1500000US080310070884",80310070884,"Block Group 4, Census Tract 70.88, Denver County, Colorado",1058,294,713,258,168,163,0,11,143,111,0,11,0,11,34,43,12,22,22,37
"416","1500000US080310070891",80310070891,"Block Group 1, Census Tract 70.89, Denver County, Colorado",408,99,393,99,15,23,0,11,0,11,0,11,0,11,0,11,0,11,0,11
"417","1500000US080310070892",80310070892,"Block Group 2, Census Tract 70.89, Denver County, Colorado",1185,212,1075,226,88,52,22,34,0,11,0,11,0,11,0,11,0,11,0,11
"418","1500000US080310070893",80310070893,"Block Group 3, Census Tract 70.89, Denver County, Colorado",1659,193,1462,196,150,78,0,11,32,39,0,11,15,25,0,11,0,11,0,11
"419","1500000US080310070894",80310070894,"Block Group 4, Census Tract 70.89, Denver County, Colorado",1523,326,838,159,471,313,0,11,132,128,50,121,0,11,32,51,0,11,32,51
"420","1500000US080310083041",80310083041,"Block Group 1, Census Tract 83.04, Denver County, Colorado",2092,392,1208,378,540,192,0,11,71,70,0,11,59,54,214,141,26,28,188,136
"421","1500000US080310083042",80310083042,"Block Group 2, Census Tract 83.04, Denver County, Colorado",1228,499,917,484,168,115,0,11,0,11,0,11,136,150,7,12,0,11,7,12
"422","1500000US080310083043",80310083043,"Block Group 3, Census Tract 83.04, Denver County, Colorado",794,237,544,222,194,87,0,11,20,30,0,11,10,14,26,38,26,38,0,11
"423","1500000US080310083051",80310083051,"Block Group 1, Census Tract 83.05, Denver County, Colorado",1486,306,1159,341,103,95,0,11,0,11,0,11,219,164,5,8,0,11,5,8
"424","1500000US080310083052",80310083052,"Block Group 2, Census Tract 83.05, Denver County, Colorado",1420,306,905,332,150,82,0,11,124,115,0,11,236,140,5,7,0,11,5,7
"425","1500000US080310083053",80310083053,"Block Group 3, Census Tract 83.05, Denver County, Colorado",1613,334,934,365,536,228,0,11,0,11,0,11,125,95,18,21,12,19,6,9
"426","1500000US080310083061",80310083061,"Block Group 1, Census Tract 83.06, Denver County, Colorado",811,464,215,167,467,419,0,11,29,37,0,11,69,73,31,25,0,11,31,25
"427","1500000US080310083062",80310083062,"Block Group 2, Census Tract 83.06, Denver County, Colorado",1607,434,703,318,721,362,0,11,67,60,0,11,116,137,0,11,0,11,0,11
"428","1500000US080310083063",80310083063,"Block Group 3, Census Tract 83.06, Denver County, Colorado",868,298,450,283,323,130,0,11,26,33,8,19,48,80,13,20,0,11,13,20
"429","1500000US080310083064",80310083064,"Block Group 4, Census Tract 83.06, Denver County, Colorado",3079,462,2117,434,454,202,16,25,12,19,0,11,417,206,63,50,16,26,47,43
"430","1500000US080310083121",80310083121,"Block Group 1, Census Tract 83.12, Denver County, Colorado",3281,696,2077,632,807,385,10,15,72,84,0,11,279,361,36,36,0,11,36,36
"431","1500000US080310083122",80310083122,"Block Group 2, Census Tract 83.12, Denver County, Colorado",2392,515,1337,486,657,262,0,11,32,54,0,11,87,113,279,251,11,18,268,250
"432","1500000US080310083123",80310083123,"Block Group 3, Census Tract 83.12, Denver County, Colorado",2361,642,1623,621,583,254,0,11,3,7,0,11,69,99,83,102,0,11,83,102
"433","1500000US080310083861",80310083861,"Block Group 1, Census Tract 83.86, Denver County, Colorado",2274,505,1613,484,557,245,0,11,6,10,0,11,87,83,11,20,0,11,11,20
"434","1500000US080310083862",80310083862,"Block Group 2, Census Tract 83.86, Denver County, Colorado",2631,569,1855,501,348,205,0,11,59,73,0,11,358,305,11,22,0,11,11,22
"435","1500000US080310083871",80310083871,"Block Group 1, Census Tract 83.87, Denver County, Colorado",3720,593,2549,530,864,317,0,11,64,85,7,11,93,133,143,126,40,38,103,115
"436","1500000US080310083872",80310083872,"Block Group 2, Census Tract 83.87, Denver County, Colorado",3308,672,2212,639,819,334,19,31,30,49,8,12,107,99,113,89,10,17,103,89
"437","1500000US080310083881",80310083881,"Block Group 1, Census Tract 83.88, Denver County, Colorado",7166,797,4455,750,1750,489,0,16,382,173,0,16,220,188,359,240,103,122,256,211
"438","1500000US080310083882",80310083882,"Block Group 2, Census Tract 83.88, Denver County, Colorado",1366,400,882,327,335,243,16,25,0,11,0,11,116,115,17,26,0,11,17,26
"439","1500000US080310083891",80310083891,"Block Group 1, Census Tract 83.89, Denver County, Colorado",1223,380,158,101,668,257,30,42,186,251,0,11,41,83,140,134,0,11,140,134
"440","1500000US080310083892",80310083892,"Block Group 2, Census Tract 83.89, Denver County, Colorado",2324,590,1085,365,763,422,0,11,145,130,0,11,137,134,194,164,107,131,87,94
"441","1500000US080310083893",80310083893,"Block Group 3, Census Tract 83.89, Denver County, Colorado",6675,913,3892,768,1905,531,62,73,514,225,0,16,174,143,128,97,0,16,128,97
"442","1500000US080310083901",80310083901,"Block Group 1, Census Tract 83.90, Denver County, Colorado",3246,756,1711,526,595,344,80,130,327,429,0,11,354,296,179,237,24,31,155,234
"443","1500000US080310083902",80310083902,"Block Group 2, Census Tract 83.90, Denver County, Colorado",3276,580,1240,393,1184,385,0,11,0,11,0,11,748,432,104,107,78,101,26,30
"444","1500000US080310083903",80310083903,"Block Group 3, Census Tract 83.90, Denver County, Colorado",2814,603,1827,605,693,296,0,11,131,223,16,32,47,78,100,120,0,11,100,120
"445","1500000US080310083911",80310083911,"Block Group 1, Census Tract 83.91, Denver County, Colorado",4412,774,1941,436,1514,659,16,28,232,216,0,11,421,320,288,197,29,37,259,192
"446","1500000US080310083912",80310083912,"Block Group 2, Census Tract 83.91, Denver County, Colorado",3538,665,1544,457,929,445,94,148,359,376,0,11,166,157,446,315,65,82,381,277
"447","1500000US080310119021",80310119021,"Block Group 1, Census Tract 119.02, Denver County, Colorado",2069,381,1929,392,0,11,0,11,0,11,0,11,32,40,108,182,108,182,0,11
"448","1500000US080310119022",80310119022,"Block Group 2, Census Tract 119.02, Denver County, Colorado",1416,461,773,278,234,316,167,241,71,112,0,11,125,188,46,96,46,96,0,11
"449","1500000US080310119023",80310119023,"Block Group 3, Census Tract 119.02, Denver County, Colorado",1745,565,1514,526,0,11,0,11,66,63,0,11,165,271,0,11,0,11,0,11
"450","1500000US080310119024",80310119024,"Block Group 4, Census Tract 119.02, Denver County, Colorado",1372,496,1006,408,217,289,95,147,0,11,0,11,40,50,14,29,0,11,14,29
"451","1500000US080310119031",80310119031,"Block Group 1, Census Tract 119.03, Denver County, Colorado",1519,168,1458,182,0,11,19,28,37,36,0,11,0,11,5,8,0,11,5,8
"452","1500000US080310119032",80310119032,"Block Group 2, Census Tract 119.03, Denver County, Colorado",864,124,780,128,0,11,6,8,57,57,0,11,21,26,0,11,0,11,0,11
"453","1500000US080310120011",80310120011,"Block Group 1, Census Tract 120.01, Denver County, Colorado",1435,167,1249,188,60,50,44,37,26,24,0,11,8,12,48,55,0,11,48,55
"454","1500000US080310120012",80310120012,"Block Group 2, Census Tract 120.01, Denver County, Colorado",651,111,567,92,0,11,0,11,51,54,0,11,0,11,33,44,0,11,33,44
"455","1500000US080310120101",80310120101,"Block Group 1, Census Tract 120.10, Denver County, Colorado",1967,204,1771,195,0,11,0,11,180,141,0,11,16,25,0,11,0,11,0,11
"456","1500000US080310120102",80310120102,"Block Group 2, Census Tract 120.10, Denver County, Colorado",1165,216,1049,216,0,11,0,11,34,54,0,11,32,52,50,57,0,11,50,57
"457","1500000US080310120103",80310120103,"Block Group 3, Census Tract 120.10, Denver County, Colorado",2022,269,1680,280,16,26,12,20,162,140,0,11,34,49,118,106,0,11,118,106
"458","1500000US080310120141",80310120141,"Block Group 1, Census Tract 120.14, Denver County, Colorado",1205,303,921,290,0,11,11,23,49,68,0,11,14,22,210,148,101,98,109,107
"459","1500000US080310120142",80310120142,"Block Group 2, Census Tract 120.14, Denver County, Colorado",2708,499,2292,493,0,11,0,11,204,191,0,11,20,32,192,164,0,11,192,164
"460","1500000US080310120143",80310120143,"Block Group 3, Census Tract 120.14, Denver County, Colorado",907,293,805,297,0,11,0,11,28,45,0,11,0,11,74,78,35,40,39,49
"461","1500000US080310120144",80310120144,"Block Group 4, Census Tract 120.14, Denver County, Colorado",1565,317,1535,315,0,11,14,22,0,11,0,11,0,11,16,26,16,26,0,11
"462","1500000US080310153001",80310153001,"Block Group 1, Census Tract 153, Denver County, Colorado",1529,344,1160,278,126,97,0,11,130,121,0,11,36,57,77,86,77,86,0,11
"463","1500000US080310153002",80310153002,"Block Group 2, Census Tract 153, Denver County, Colorado",1669,307,1331,259,57,70,23,29,16,24,0,11,100,97,142,117,42,69,100,87
"464","1500000US080310153003",80310153003,"Block Group 3, Census Tract 153, Denver County, Colorado",537,186,398,169,95,99,0,11,17,27,0,11,27,34,0,11,0,11,0,11
"465","1500000US080310154001",80310154001,"Block Group 1, Census Tract 154, Denver County, Colorado",1264,302,1109,317,20,33,0,11,11,17,0,11,88,119,36,42,12,17,24,38
"466","1500000US080310154002",80310154002,"Block Group 2, Census Tract 154, Denver County, Colorado",1025,190,989,189,10,16,0,11,0,11,0,11,26,40,0,11,0,11,0,11
"467","1500000US080310154003",80310154003,"Block Group 3, Census Tract 154, Denver County, Colorado",750,178,688,167,0,11,8,13,0,11,0,11,34,55,20,23,9,14,11,17
"468","1500000US080310154004",80310154004,"Block Group 4, Census Tract 154, Denver County, Colorado",1363,200,1216,189,16,19,12,19,39,28,5,14,27,42,48,40,7,14,41,38
"469","1500000US080310155001",80310155001,"Block Group 1, Census Tract 155, Denver County, Colorado",1349,330,1001,352,42,54,0,11,31,25,0,11,208,151,67,49,25,41,42,51
"470","1500000US080310155002",80310155002,"Block Group 2, Census Tract 155, Denver County, Colorado",1391,192,1154,191,78,50,7,12,22,25,14,26,60,60,56,47,0,11,56,47
"471","1500000US080310155003",80310155003,"Block Group 3, Census Tract 155, Denver County, Colorado",801,206,635,198,73,90,9,17,28,31,0,11,45,72,11,16,0,11,11,16
"472","1500000US080310156001",80310156001,"Block Group 1, Census Tract 156, Denver County, Colorado",3237,763,2516,735,119,93,0,11,201,159,0,11,401,397,0,11,0,11,0,11
"473","1500000US080310156002",80310156002,"Block Group 2, Census Tract 156, Denver County, Colorado",2004,508,1085,466,91,127,0,11,135,202,0,11,693,340,0,11,0,11,0,11
"474","1500000US080310156003",80310156003,"Block Group 3, Census Tract 156, Denver County, Colorado",1282,760,927,682,46,73,0,11,106,158,0,11,175,269,28,38,21,28,7,14
"475","1500000US080310156004",80310156004,"Block Group 4, Census Tract 156, Denver County, Colorado",1402,635,1289,647,0,11,0,11,0,11,0,11,51,66,62,72,26,43,36,58
"476","1500000US080310157001",80310157001,"Block Group 1, Census Tract 157, Denver County, Colorado",1897,562,1708,546,75,93,6,12,85,119,0,11,17,27,6,12,0,11,6,12
"477","1500000US080310157002",80310157002,"Block Group 2, Census Tract 157, Denver County, Colorado",920,326,758,314,49,76,0,11,0,11,19,30,79,164,15,24,15,24,0,11
"478","1500000US080310157003",80310157003,"Block Group 3, Census Tract 157, Denver County, Colorado",1184,362,939,356,0,11,0,11,163,85,0,11,27,41,55,82,6,10,49,81
"479","1500000US080310157004",80310157004,"Block Group 4, Census Tract 157, Denver County, Colorado",1648,517,1363,491,130,127,6,13,14,20,0,11,123,162,12,17,8,13,4,12
"480","1500000US080319800001",80319800001,"Block Group 1, Census Tract 9800, Denver County, Colorado",1449,240,702,122,549,282,7,11,7,12,0,11,17,16,167,124,25,34,142,120
"481","1500000US080319801001",80319801001,"Block Group 1, Census Tract 9801, Denver County, Colorado",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
