GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_VD01,Estimate; Total:
HD02_VD01,Margin of Error; Total:
HD01_VD05,Estimate; Total: - Less than 10 minutes
HD02_VD05,Margin of Error; Total: - Less than 10 minutes
HD01_VD06,Estimate; Total: - 10 to 14 minutes
HD02_VD06,Margin of Error; Total: - 10 to 14 minutes
HD01_VD07,Estimate; Total: - 15 to 19 minutes
HD02_VD07,Margin of Error; Total: - 15 to 19 minutes
HD01_VD08,Estimate; Total: - 20 to 24 minutes
HD02_VD08,Margin of Error; Total: - 20 to 24 minutes
HD01_VD09,Estimate; Total: - 25 to 29 minutes
HD02_VD09,Margin of Error; Total: - 25 to 29 minutes
HD01_VD10,Estimate; Total: - 30 to 34 minutes
HD02_VD10,Margin of Error; Total: - 30 to 34 minutes
HD01_VD11,Estimate; Total: - 35 to 44 minutes
HD02_VD11,Margin of Error; Total: - 35 to 44 minutes
HD01_VD12,Estimate; Total: - 45 to 59 minutes
HD02_VD12,Margin of Error; Total: - 45 to 59 minutes
HD01_VD13,Estimate; Total: - 60 or more minutes
HD02_VD13,Margin of Error; Total: - 60 or more minutes
HD01_VD14,"Estimate; Total: - Car, truck, or van:"
HD02_VD14,"Margin of Error; Total: - Car, truck, or van:"
HD01_VD17,"Estimate; Total: - Car, truck, or van: - Less than 10 minutes"
HD02_VD17,"Margin of Error; Total: - Car, truck, or van: - Less than 10 minutes"
HD01_VD18,"Estimate; Total: - Car, truck, or van: - 10 to 14 minutes"
HD02_VD18,"Margin of Error; Total: - Car, truck, or van: - 10 to 14 minutes"
HD01_VD19,"Estimate; Total: - Car, truck, or van: - 15 to 19 minutes"
HD02_VD19,"Margin of Error; Total: - Car, truck, or van: - 15 to 19 minutes"
HD01_VD20,"Estimate; Total: - Car, truck, or van: - 20 to 24 minutes"
HD02_VD20,"Margin of Error; Total: - Car, truck, or van: - 20 to 24 minutes"
HD01_VD21,"Estimate; Total: - Car, truck, or van: - 25 to 29 minutes"
HD02_VD21,"Margin of Error; Total: - Car, truck, or van: - 25 to 29 minutes"
HD01_VD22,"Estimate; Total: - Car, truck, or van: - 30 to 34 minutes"
HD02_VD22,"Margin of Error; Total: - Car, truck, or van: - 30 to 34 minutes"
HD01_VD23,"Estimate; Total: - Car, truck, or van: - 35 to 44 minutes"
HD02_VD23,"Margin of Error; Total: - Car, truck, or van: - 35 to 44 minutes"
HD01_VD24,"Estimate; Total: - Car, truck, or van: - 45 to 59 minutes"
HD02_VD24,"Margin of Error; Total: - Car, truck, or van: - 45 to 59 minutes"
HD01_VD25,"Estimate; Total: - Car, truck, or van: - 60 or more minutes"
HD02_VD25,"Margin of Error; Total: - Car, truck, or van: - 60 or more minutes"
HD01_VD26,"Estimate; Total: - Car, truck, or van: - Drove alone:"
HD02_VD26,"Margin of Error; Total: - Car, truck, or van: - Drove alone:"
HD01_VD28,"Estimate; Total: - Car, truck, or van: - Drove alone: - Less than 10 minutes"
HD02_VD28,"Margin of Error; Total: - Car, truck, or van: - Drove alone: - Less than 10 minutes"
HD01_VD29,"Estimate; Total: - Car, truck, or van: - Drove alone: - 10 to 14 minutes"
HD02_VD29,"Margin of Error; Total: - Car, truck, or van: - Drove alone: - 10 to 14 minutes"
HD01_VD30,"Estimate; Total: - Car, truck, or van: - Drove alone: - 15 to 19 minutes"
HD02_VD30,"Margin of Error; Total: - Car, truck, or van: - Drove alone: - 15 to 19 minutes"
HD01_VD31,"Estimate; Total: - Car, truck, or van: - Drove alone: - 20 to 24 minutes"
HD02_VD31,"Margin of Error; Total: - Car, truck, or van: - Drove alone: - 20 to 24 minutes"
HD01_VD32,"Estimate; Total: - Car, truck, or van: - Drove alone: - 25 to 29 minutes"
HD02_VD32,"Margin of Error; Total: - Car, truck, or van: - Drove alone: - 25 to 29 minutes"
HD01_VD33,"Estimate; Total: - Car, truck, or van: - Drove alone: - 30 to 34 minutes"
HD02_VD33,"Margin of Error; Total: - Car, truck, or van: - Drove alone: - 30 to 34 minutes"
HD01_VD34,"Estimate; Total: - Car, truck, or van: - Drove alone: - 35 to 44 minutes"
HD02_VD34,"Margin of Error; Total: - Car, truck, or van: - Drove alone: - 35 to 44 minutes"
HD01_VD35,"Estimate; Total: - Car, truck, or van: - Drove alone: - 45 to 59 minutes"
HD02_VD35,"Margin of Error; Total: - Car, truck, or van: - Drove alone: - 45 to 59 minutes"
HD01_VD36,"Estimate; Total: - Car, truck, or van: - Drove alone: - 60 or more minutes"
HD02_VD36,"Margin of Error; Total: - Car, truck, or van: - Drove alone: - 60 or more minutes"
HD01_VD37,"Estimate; Total: - Car, truck, or van: - Carpooled:"
HD02_VD37,"Margin of Error; Total: - Car, truck, or van: - Carpooled:"
HD01_VD39,"Estimate; Total: - Car, truck, or van: - Carpooled: - Less than 10 minutes"
HD02_VD39,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - Less than 10 minutes"
HD01_VD40,"Estimate; Total: - Car, truck, or van: - Carpooled: - 10 to 14 minutes"
HD02_VD40,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - 10 to 14 minutes"
HD01_VD41,"Estimate; Total: - Car, truck, or van: - Carpooled: - 15 to 19 minutes"
HD02_VD41,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - 15 to 19 minutes"
HD01_VD42,"Estimate; Total: - Car, truck, or van: - Carpooled: - 20 to 24 minutes"
HD02_VD42,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - 20 to 24 minutes"
HD01_VD43,"Estimate; Total: - Car, truck, or van: - Carpooled: - 25 to 29 minutes"
HD02_VD43,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - 25 to 29 minutes"
HD01_VD44,"Estimate; Total: - Car, truck, or van: - Carpooled: - 30 to 34 minutes"
HD02_VD44,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - 30 to 34 minutes"
HD01_VD45,"Estimate; Total: - Car, truck, or van: - Carpooled: - 35 to 44 minutes"
HD02_VD45,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - 35 to 44 minutes"
HD01_VD46,"Estimate; Total: - Car, truck, or van: - Carpooled: - 45 to 59 minutes"
HD02_VD46,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - 45 to 59 minutes"
HD01_VD47,"Estimate; Total: - Car, truck, or van: - Carpooled: - 60 or more minutes"
HD02_VD47,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - 60 or more minutes"
HD01_VD48,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool:"
HD02_VD48,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool:"
HD01_VD49,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - Less than 10 minutes"
HD02_VD49,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - Less than 10 minutes"
HD01_VD50,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 10 to 14 minutes"
HD02_VD50,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 10 to 14 minutes"
HD01_VD51,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 15 to 19 minutes"
HD02_VD51,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 15 to 19 minutes"
HD01_VD52,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 20 to 24 minutes"
HD02_VD52,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 20 to 24 minutes"
HD01_VD53,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 25 to 29 minutes"
HD02_VD53,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 25 to 29 minutes"
HD01_VD54,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 30 to 34 minutes"
HD02_VD54,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 30 to 34 minutes"
HD01_VD55,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 35 to 44 minutes"
HD02_VD55,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 35 to 44 minutes"
HD01_VD56,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 45 to 59 minutes"
HD02_VD56,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 45 to 59 minutes"
HD01_VD57,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 60 or more minutes"
HD02_VD57,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool: - 60 or more minutes"
HD01_VD58,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool:"
HD02_VD58,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool:"
HD01_VD59,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - Less than 10 minutes"
HD02_VD59,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - Less than 10 minutes"
HD01_VD60,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 10 to 14 minutes"
HD02_VD60,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 10 to 14 minutes"
HD01_VD61,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 15 to 19 minutes"
HD02_VD61,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 15 to 19 minutes"
HD01_VD62,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 20 to 24 minutes"
HD02_VD62,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 20 to 24 minutes"
HD01_VD63,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 25 to 29 minutes"
HD02_VD63,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 25 to 29 minutes"
HD01_VD64,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 30 to 34 minutes"
HD02_VD64,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 30 to 34 minutes"
HD01_VD65,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 35 to 44 minutes"
HD02_VD65,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 35 to 44 minutes"
HD01_VD66,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 45 to 59 minutes"
HD02_VD66,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 45 to 59 minutes"
HD01_VD67,"Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 60 or more minutes"
HD02_VD67,"Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-or-more-person carpool: - 60 or more minutes"
HD01_VD68,Estimate; Total: - Public transportation (excluding taxicab):
HD02_VD68,Margin of Error; Total: - Public transportation (excluding taxicab):
HD01_VD71,Estimate; Total: - Public transportation (excluding taxicab): - Less than 10 minutes
HD02_VD71,Margin of Error; Total: - Public transportation (excluding taxicab): - Less than 10 minutes
HD01_VD72,Estimate; Total: - Public transportation (excluding taxicab): - 10 to 14 minutes
HD02_VD72,Margin of Error; Total: - Public transportation (excluding taxicab): - 10 to 14 minutes
HD01_VD73,Estimate; Total: - Public transportation (excluding taxicab): - 15 to 19 minutes
HD02_VD73,Margin of Error; Total: - Public transportation (excluding taxicab): - 15 to 19 minutes
HD01_VD74,Estimate; Total: - Public transportation (excluding taxicab): - 20 to 24 minutes
HD02_VD74,Margin of Error; Total: - Public transportation (excluding taxicab): - 20 to 24 minutes
HD01_VD75,Estimate; Total: - Public transportation (excluding taxicab): - 25 to 29 minutes
HD02_VD75,Margin of Error; Total: - Public transportation (excluding taxicab): - 25 to 29 minutes
HD01_VD76,Estimate; Total: - Public transportation (excluding taxicab): - 30 to 34 minutes
HD02_VD76,Margin of Error; Total: - Public transportation (excluding taxicab): - 30 to 34 minutes
HD01_VD77,Estimate; Total: - Public transportation (excluding taxicab): - 35 to 44 minutes
HD02_VD77,Margin of Error; Total: - Public transportation (excluding taxicab): - 35 to 44 minutes
HD01_VD78,Estimate; Total: - Public transportation (excluding taxicab): - 45 to 59 minutes
HD02_VD78,Margin of Error; Total: - Public transportation (excluding taxicab): - 45 to 59 minutes
HD01_VD79,Estimate; Total: - Public transportation (excluding taxicab): - 60 or more minutes
HD02_VD79,Margin of Error; Total: - Public transportation (excluding taxicab): - 60 or more minutes
HD01_VD80,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus:
HD02_VD80,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus:
HD01_VD82,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - Less than 10 minutes
HD02_VD82,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - Less than 10 minutes
HD01_VD83,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 10 to 14 minutes
HD02_VD83,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 10 to 14 minutes
HD01_VD84,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 15 to 19 minutes
HD02_VD84,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 15 to 19 minutes
HD01_VD85,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 20 to 24 minutes
HD02_VD85,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 20 to 24 minutes
HD01_VD86,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 25 to 29 minutes
HD02_VD86,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 25 to 29 minutes
HD01_VD87,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 30 to 34 minutes
HD02_VD87,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 30 to 34 minutes
HD01_VD88,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 35 to 44 minutes
HD02_VD88,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 35 to 44 minutes
HD01_VD89,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 45 to 59 minutes
HD02_VD89,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 45 to 59 minutes
HD01_VD90,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 60 or more minutes
HD02_VD90,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus: - 60 or more minutes
HD01_VD91,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated:"
HD02_VD91,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated:"
HD01_VD93,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - Less than 10 minutes"
HD02_VD93,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - Less than 10 minutes"
HD01_VD94,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 10 to 14 minutes"
HD02_VD94,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 10 to 14 minutes"
HD01_VD95,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 15 to 19 minutes"
HD02_VD95,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 15 to 19 minutes"
HD01_VD96,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 20 to 24 minutes"
HD02_VD96,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 20 to 24 minutes"
HD01_VD97,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 25 to 29 minutes"
HD02_VD97,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 25 to 29 minutes"
HD01_VD98,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 30 to 34 minutes"
HD02_VD98,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 30 to 34 minutes"
HD01_VD99,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 35 to 44 minutes"
HD02_VD99,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 35 to 44 minutes"
HD01_VD100,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 45 to 59 minutes"
HD02_VD100,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 45 to 59 minutes"
HD01_VD101,"Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 60 or more minutes"
HD02_VD101,"Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated: - 60 or more minutes"
HD01_VD102,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat:
HD02_VD102,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat:
HD01_VD104,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - Less than 10 minutes
HD02_VD104,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - Less than 10 minutes
HD01_VD105,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 10 to 14 minutes
HD02_VD105,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 10 to 14 minutes
HD01_VD106,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 15 to 19 minutes
HD02_VD106,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 15 to 19 minutes
HD01_VD107,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 20 to 24 minutes
HD02_VD107,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 20 to 24 minutes
HD01_VD108,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 25 to 29 minutes
HD02_VD108,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 25 to 29 minutes
HD01_VD109,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 30 to 34 minutes
HD02_VD109,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 30 to 34 minutes
HD01_VD110,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 35 to 44 minutes
HD02_VD110,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 35 to 44 minutes
HD01_VD111,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 45 to 59 minutes
HD02_VD111,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 45 to 59 minutes
HD01_VD112,Estimate; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 60 or more minutes
HD02_VD112,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad or ferryboat: - 60 or more minutes
HD01_VD113,Estimate; Total: - Walked:
HD02_VD113,Margin of Error; Total: - Walked:
HD01_VD116,Estimate; Total: - Walked: - Less than 10 minutes
HD02_VD116,Margin of Error; Total: - Walked: - Less than 10 minutes
HD01_VD117,Estimate; Total: - Walked: - 10 to 14 minutes
HD02_VD117,Margin of Error; Total: - Walked: - 10 to 14 minutes
HD01_VD118,Estimate; Total: - Walked: - 15 to 19 minutes
HD02_VD118,Margin of Error; Total: - Walked: - 15 to 19 minutes
HD01_VD119,Estimate; Total: - Walked: - 20 to 24 minutes
HD02_VD119,Margin of Error; Total: - Walked: - 20 to 24 minutes
HD01_VD120,Estimate; Total: - Walked: - 25 to 29 minutes
HD02_VD120,Margin of Error; Total: - Walked: - 25 to 29 minutes
HD01_VD121,Estimate; Total: - Walked: - 30 to 34 minutes
HD02_VD121,Margin of Error; Total: - Walked: - 30 to 34 minutes
HD01_VD122,Estimate; Total: - Walked: - 35 to 44 minutes
HD02_VD122,Margin of Error; Total: - Walked: - 35 to 44 minutes
HD01_VD123,Estimate; Total: - Walked: - 45 to 59 minutes
HD02_VD123,Margin of Error; Total: - Walked: - 45 to 59 minutes
HD01_VD124,Estimate; Total: - Walked: - 60 or more minutes
HD02_VD124,Margin of Error; Total: - Walked: - 60 or more minutes
HD01_VD125,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means:"
HD02_VD125,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means:"
HD01_VD128,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - Less than 10 minutes"
HD02_VD128,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - Less than 10 minutes"
HD01_VD129,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 10 to 14 minutes"
HD02_VD129,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 10 to 14 minutes"
HD01_VD130,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 15 to 19 minutes"
HD02_VD130,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 15 to 19 minutes"
HD01_VD131,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 20 to 24 minutes"
HD02_VD131,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 20 to 24 minutes"
HD01_VD132,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 25 to 29 minutes"
HD02_VD132,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 25 to 29 minutes"
HD01_VD133,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 30 to 34 minutes"
HD02_VD133,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 30 to 34 minutes"
HD01_VD134,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 35 to 44 minutes"
HD02_VD134,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 35 to 44 minutes"
HD01_VD135,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 45 to 59 minutes"
HD02_VD135,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 45 to 59 minutes"
HD01_VD136,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means: - 60 or more minutes"
HD02_VD136,"Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means: - 60 or more minutes"
