"","nbhd_name","AI_has_nature_anycost","AI_has_nature_lowcost","AI_has_nature_free","AI_has_sports_anycost","AI_has_sports_lowcost","AI_has_sports_free","AI_art_anycost","AI_art_lowcost","AI_art_free","AI_academic_anycost","AI_academic_lowcost","AI_academic_free","AI_overall","AI_overall_free"
"1","Athmar Park",15.7896091205485,16.225186709355,15.8742882835571,12.6258883569816,15.2940088097502,19.7132378726522,19.2400833455591,19.626177725439,21.003072935532,18.8644383896974,19.819854197284,20.9843869323956,16.6300048031966,19.3937465060342
"2","Auraria",18.9473852379144,20.9891546085155,21.3465957870398,15.1792144885675,19.8760069659979,18.9692285576099,28.9821156797071,26.1501782162171,25.7863119473278,27.5830490514028,25.8025463535795,25.5706931952267,22.672941114398,22.918207371801
"3","Baker",18.9395783284487,18.7031593264836,17.6055696582152,15.8394304966616,17.2386808222818,15.8763584093789,22.4830543334552,21.7435806878639,21.7327463581211,21.1344518657198,20.9178479365794,20.9761866301301,19.5991287560713,19.0477152639613
"4","Barnum",18.551902074739,22.7730154367467,30.30640864922,11.3639215863597,14.9844760921326,22.3121799249028,21.8010051203771,23.4433486363861,27.7997632442211,21.8942861981735,24.4302926582078,27.4750646658126,18.4027787449123,26.9733541210391
"5","Barnum West",15.08458830936,17.8552666575443,20.9135709632326,10.2533060326033,13.5939815857582,16.098313950108,16.9885711573093,17.8621382719165,19.4977166619027,16.9336502532658,18.289141173192,19.3590639280955,14.8150289381346,18.9671663758347
"6","Bear Valley",10.0995812704461,12.0434773176822,10.8261522627926,7.9444845430598,12.8409691263535,23.4184254981222,11.3215408439416,12.196385994541,11.6486340230451,11.1834329125568,12.2066086255047,11.880071929202,10.1372598925011,14.4433209282905
"7","Belcaro",18.8238480218697,15.9615380474439,10.0584839005764,18.4909525916401,18.1308884770061,9.70163741210953,18.0819854581393,15.9724522099338,13.1414344838715,17.1177502891891,15.7117577651796,13.3698689172323,18.1286340902096,11.5678561784474
"8","Berkeley",11.1272380482619,12.5610179561366,10.0632596655946,9.44087830398357,14.1633200793492,12.5937107158807,13.5365719154631,13.755124454452,13.4382010133189,14.6583121765475,14.431883306629,13.9592029649622,12.190750111064,12.5135935899391
"9","Capitol Hill",21.0273915896591,20.4988068110807,15.8959656614858,18.4842295407824,20.5537270280936,14.113506967704,24.0376304372665,22.418898764051,20.6260156657285,23.1209781796452,22.4046736409602,20.6573560734139,21.6675574368383,17.8232110920831
"10","CBD",21.0915211528119,22.4725223593249,20.3963089253683,17.5924797387692,22.9222465346664,20.7948662036449,30.4709533910589,27.3688680747874,26.0196524808348,29.5195716618372,27.4330985039684,26.3285387586362,24.6686314861193,23.384841592121
"11","Chaffee Park",10.3744792841446,11.3002614197752,8.76101398935899,9.50504174913095,14.2103567215391,10.5564227130993,12.615983958086,12.3138442161445,11.5302303934414,13.4328573246079,12.6183165786546,11.8245631923563,11.4820905789924,10.668057572064
"12","Cheesman Park",18.1183550797286,17.6126067035276,12.4889423751012,17.9970977332632,19.2895550218006,10.8453220700643,19.7849575005351,18.2030106523206,15.7242295474927,19.0356611823904,18.3129432589844,16.0355848855297,18.7340178739794,13.773519719547
"13","Cherry Creek",20.7834842582621,17.8535468767335,11.1775062177899,18.8592826872589,19.7979474802518,10.2233443768075,19.4689265057354,17.7813248486006,14.5290868998526,18.5233554339976,17.3209028051735,14.5029125710428,19.4087622213135,12.6082125163732
"14","City Park",13.6968452476937,13.6453763003829,9.32627168516568,14.8581685649385,16.3967983230953,9.16524300493865,15.373752992,14.38985909663,12.3904136223513,14.832641387049,14.6393602623912,12.6572470703793,14.6903520479203,10.8847938457087
"15","City Park West",15.2434286192604,15.9056431767856,11.3645825519594,15.6878511411394,18.5788291837617,11.0818370735233,17.6230027715518,16.7677861440319,14.6574692353544,17.1190450827331,17.1776482293096,15.1511840182349,16.4183319036712,13.063768219768
"16","Civic Center",19.3911649673703,19.7453705716223,17.9892267565273,15.6285866759966,18.7556258114726,15.5167216195314,23.9831009261503,23.4678226438115,23.9430696394232,23.4762035654671,23.5353572900986,23.6011076407883,20.6197640337461,20.2625314140676
"17","Clayton",12.8951986446036,13.0953146760235,10.1074836938281,12.6309412199423,15.0374534612695,9.90379291099206,14.2264568976924,13.5739721452194,12.180326920684,14.1038183843989,14.2279350122514,12.9396098643641,13.4641037866593,11.2828033474671
"18","Cole",13.2851660559517,13.7924956434169,11.0197178339259,12.7147265628454,15.4028885054176,10.2320534720959,15.2910293541729,14.471944998975,13.11410859971,15.1983918007025,15.2159286116885,14.0501120761037,14.1223284434182,12.1039979954588
"19","College View - South Platte",11.7515126322988,13.0224862765829,11.7447524800613,10.132659779666,15.0519017776718,29.1655323874884,15.2032730012993,16.2064759789065,16.4852286940199,14.5342746619449,15.7587068893398,16.3747473708517,12.9054300188022,18.4425652331054
"20","Congress Park",17.663388617128,16.8227369347566,11.099344985267,18.0341158911475,19.2244374687373,10.1957972177092,18.3839763163585,17.0222557963556,14.1419828534702,17.739726847232,17.0047245389929,14.4212946518826,17.9553019179665,12.4646049270822
"21","Cory - Merrill",17.9019652036442,16.5940378699001,9.7674897879154,17.7408224610366,19.3066169648758,9.84752664741753,17.829756333789,16.2836519536429,12.8868444446447,17.0044262009627,15.9613712223877,13.1566020837165,17.6192425498581,11.4146157409235
"22","Country Club",19.8116697975713,18.4057765376726,12.7156461529112,18.4796501901973,19.6896734551956,10.9772371663014,20.2912808960127,19.0745696115551,16.4974474259311,19.3893478952346,18.6640744362152,16.4095232501156,19.492987194754,14.1499634988148
"23","DIA",0.267374160837193,0.297956341040413,0.154071917079194,0.232854711544862,0.332517872264966,0.185925748619954,0.254543903206514,0.260849593920553,0.180002194310638,0.247548979519849,0.256837655773273,0.194459088375383,0.250580438777104,0.178614737096292
"24","East Colfax",14.1954232094365,13.8778740597894,7.89169820731122,15.8138651612732,16.2791459417328,9.18036925674199,14.414370393275,13.6600579115356,10.29493120078,13.7677106929489,13.7828454521653,10.53267323128,14.5478423642334,9.4749179740283
"25","Elyria Swansea",9.90071129467103,10.2592186426857,8.00653911172953,9.11013153700458,10.9792507224514,7.37311799601514,11.5470005938521,11.1320975174091,10.2674292617512,11.6968671667313,11.8305172452944,11.1802006385487,10.5636776480648,9.20682175201114
"26","Five Points",15.1783941300782,15.9478708983799,12.8002908174636,13.6721272344892,17.1219247504247,13.6138332710131,18.4325145203374,17.2560240365757,15.8089728820811,18.084857769522,17.9024757731422,16.6906209015674,16.3419734136067,14.7284294680313
"27","Fort Logan",7.86518155917541,8.80319925014357,6.75709300308149,6.55961936623589,9.82091977297618,13.5051644376319,9.46927714013025,10.0431482364025,8.36119562274497,8.6196520264001,9.05245125530519,8.41549624902756,8.12843252298541,9.25973732812148
"28","Gateway - Green Valley Ranch",5.7554615874559,6.49947576755584,5.36744150084238,4.67304556871514,6.40182813000056,6.7653015626598,6.11253684921002,6.40211492516389,5.78421829349182,6.21791624000942,6.77362756870832,6.49099380532233,5.68974006134762,6.10198879057909
"29","Globeville",10.4359689838737,10.4469428026447,7.3374483828354,9.48953694959499,11.0987271030088,7.43342154177765,11.6737034191438,10.7278102040387,9.13552895415158,11.4842993167197,10.9092730105912,9.59261727142719,10.770877167333,8.37475403754796
"30","Goldsmith",14.2648881509718,14.271724343235,7.88156677639521,13.1060473059703,17.2786474700086,9.96676813701014,13.9954402159499,13.9265612022356,10.4129726705782,13.2896108535345,12.9661759473222,10.5157748683775,13.6639966316066,9.69427061309027
"31","Hale",15.9211501500396,15.0107479364683,9.15025930249528,16.0249098937528,16.78101406334,9.1743104594783,15.9063371158684,14.8694701986052,11.8440553148814,15.2700192640606,14.6932679950217,12.092636202428,15.7806041059303,10.5653153198207
"32","Hampden",12.173033315352,12.6552074779702,7.39639030223913,11.5854150254046,15.7283748769233,10.5662584403223,13.0089297145043,13.5426652409681,11.0461025205522,12.6901512987785,13.1175457405999,11.2840849447342,12.3643823385098,10.073209051962
"33","Hampden South",11.5442283295186,11.7509502968678,6.95843551751859,10.9840556974777,14.5583653468459,8.80571218331888,12.1504221086182,12.3427458158621,9.73287785201131,12.2160491765318,11.8553397443474,9.82751926004538,11.7236888280366,8.83113620322354
"34","Harvey Park",11.8523456398218,13.4319132319158,11.6662860615884,10.0087965478029,15.2273814551162,27.3896377940491,14.6036968387592,15.5743511527387,15.5653595977195,14.2454565869184,15.4437206311532,15.6221163436237,12.6775739033256,17.5608499492452
"35","Harvey Park South",11.507863528253,13.650216387671,12.2155973419879,9.09770572735068,14.6763871973436,26.926513872476,13.3325180383028,14.3466447594454,13.8842790909489,13.0889737352939,14.294539230829,14.0782777047308,11.7567652573001,16.7761670025359
"36","Highland",14.7573893821166,15.9923363970725,11.9451892264398,12.601529699866,18.0983572835239,15.3565246203443,18.290131270949,17.4112759979785,16.1240000047339,18.6368710428233,18.0695079190047,16.7039714688047,16.0714803489387,15.0324213300807
"37","Hilltop",19.4229408055667,15.6363233264044,8.94415966895583,17.4160882743819,17.4899662112644,9.44553263166856,16.8097684735047,15.0770559512972,11.4893665534932,15.9098674739598,14.5957877775036,11.5653265005172,17.3896662568533,10.3610963386587
"38","Indian Creek",14.4288638242082,13.6773608038014,7.28525508351608,12.9662366601282,15.8205735742801,8.9167343328353,13.3039271896788,13.272689083118,9.89488331420439,12.6207828265564,12.6660633959348,10.0749947746291,13.3299526251429,9.04296687629619
"39","Jefferson Park",14.0495728689293,15.0186136578867,13.0446953350612,11.9304283013419,16.2883360195383,17.2223061654553,18.4583576575988,17.4573615024195,17.4069628220203,18.4639464427188,18.0956220954749,17.8218002951561,15.7255763176472,16.3739411544232
"40","Kennedy",12.0279477961924,13.022983841306,8.04869484945637,12.3021293568034,18.5603106543385,12.2266485014052,14.0767037914496,14.9251113173888,12.6887720236731,13.7053978794907,14.6514538173511,13.094442683263,13.028044705984,11.5146395144493
"41","Lincoln Park",15.6143655589218,16.1213355949222,14.288079687369,13.1377625744944,16.2778560150182,14.4386398957604,20.851903675522,19.9155374424676,19.4585378537342,20.242952636415,19.3706190819042,19.1216966523759,17.4617461113383,16.8267385223099
"42","Lowry Field",19.5356657863904,14.8478282970405,7.95860169062216,17.6863312810749,16.16566280607,9.21468556514612,15.1047049166678,13.9289887104858,10.0378285458936,14.1984156184865,13.3255149323292,10.1977713668777,16.6312794006549,9.35222179213488
"43","Mar Lee",12.410387204075,13.9882386300288,13.5227675620438,10.0510719218419,14.5578877824727,25.3161343690219,16.2419188271982,17.5968209738761,19.316002200296,16.2023085472693,17.9355280255054,19.2070705468191,13.7264216250961,19.3404936695452
"44","Marston",5.44282667618551,5.77741449805386,3.88580238063054,4.50600069671889,6.30144699121475,5.05792149362985,6.03584872771181,6.09367212297352,4.65667652862313,5.51901711951383,5.5051603711411,4.723166312403,5.37592330503251,4.58089167882163
"45","Montbello",7.66741044798141,8.58718122258609,6.91581307472285,6.41667937074233,8.35854810895344,7.0887730742335,7.92746823539582,8.39959077840454,7.5463952690119,7.89226990903045,8.6796583645935,8.10743088594332,7.4759569907875,7.41460307597789
"46","Montclair",16.194287579866,15.4145282360966,9.15418360022997,16.7831330744819,17.1519959394016,10.1317046950253,16.0354042648886,15.0304291179364,11.8074018137855,15.3226989136714,14.7621860262228,11.9446628484156,16.083880958227,10.7594882393641
"47","North Capitol Hill",19.7658952008359,20.5709905327165,15.2738341560717,17.8399810245567,22.1343952916507,14.8422713935345,23.8090487417597,22.5276444658849,20.3266808548532,22.8789341408697,22.6269123832033,20.487863559937,21.0734647770055,17.7326624910991
"48","North Park Hill",14.1119993115404,14.9203909445459,10.7879114762649,13.7641344997547,16.7346696306997,11.4549514765861,15.2286407891095,15.314763073163,13.6557968824807,15.0214230698951,15.981461232018,13.9406030204825,14.5315494175749,12.4598157139535
"49","Northeast Park Hill",12.2192864952326,12.5319714797894,9.41831607721133,11.8938768506804,13.8038857822004,9.53966318379755,12.9224997544342,12.6195610473899,11.1899763149155,12.6751391181208,13.0746408612331,11.6178594748511,12.427700554617,10.4414537626939
"50","Overland",13.2903701503544,13.4765361248834,10.5808847710344,11.7975148518668,15.012739322541,14.2222197150799,16.5076744411794,16.2557883307925,14.7237248161674,15.3357304638797,15.1404328210439,14.5423053639612,14.2328224768201,13.5172836665608
"51","Platt Park",17.7993651834097,17.526624791708,13.0976516921683,16.5679113695638,18.9217724930092,13.296422637377,20.5367075061278,19.5006322353201,17.561185210835,19.1965370166426,18.4950553405802,17.3311965831718,18.525130268936,15.321614030888
"52","Regis",9.02852798515881,10.1220812888706,7.44884842902607,9.00147768229883,14.8181756625217,8.71366750024835,10.6594174488258,10.7463216764115,9.88274019497521,11.5354464819896,10.9892653870604,10.1266696004113,10.0562173995683,9.04298143116523
"53","Rosedale",13.5690013417638,13.2312015358256,9.47903644452825,12.6193993494783,14.8104696742693,12.1204026856936,15.5649965373106,14.7427500875311,12.7267982254027,14.4490871202883,13.6950887598962,12.5489892531096,14.0506210872103,11.7188066521835
"54","Ruby Hill",12.525714371064,13.5828338360527,13.0791265321601,10.2024999106522,13.9499177658737,22.2349217950306,16.5863028651273,17.5913360953125,19.2631507386234,16.4459820894692,17.904414569785,19.2961824408518,13.9401248090782,18.4683453766665
"55","Skyland",13.4147308870215,13.925545005814,11.1092716635711,13.1332861504358,15.901736549747,10.9104851542209,14.8622908964178,14.3192637178317,13.0870531123273,14.7796542973905,15.0967326557389,13.8607090509476,14.0474905578164,12.2418797452667
"56","Sloan Lake",12.2578836462827,13.4212767559498,11.1502439537627,10.7935589647225,15.5076013591206,14.7618785837586,15.5173997769828,15.1570363365902,14.823468341516,15.7108917002042,15.6929656513725,15.1476320239866,13.569933522048,13.9708057257559
"57","South Park Hill",14.4209220457297,14.9383692249628,9.70506446580874,15.2400822964069,16.8682519066869,9.05607458249736,15.3791581670653,15.2839826842664,12.9958896399873,14.9273032226473,15.5634576855328,13.1004084276502,14.9918664329623,11.2143592789859
"58","Southmoor Park",12.4157802954075,12.7774874180245,7.66576843529375,11.630831987354,16.0063292965432,9.3599939352135,13.4170973111252,13.3900426194939,10.4537535953919,13.141881367177,12.5112196074305,10.5075594573256,12.6513977402659,9.49676885580616
"59","Speer",20.9058284004131,19.5320258171953,16.0216565421265,17.9695240854541,19.0227439802948,13.8763505822343,22.3798917530605,21.1983937309476,19.793556205806,20.9451004169782,20.3625194107015,19.1713996592334,20.5500861639765,17.21574074735
"60","Stapleton",7.21159137981442,7.40647799799553,5.03799801874542,6.95241440852309,8.17974943346887,5.80565526761012,7.22404912513866,7.14791742969379,5.92842773996107,7.06959654499191,7.33774779849487,6.20895763876656,7.11441286461702,5.7452596662708
"61","Sun Valley",15.7884829107992,17.9555579122795,18.8888202789635,12.293196756241,16.9835866891156,23.6796136249936,23.3870100698521,23.112263696412,25.2389916266293,23.2567794229968,23.6312798694798,25.0530065488891,18.6813672899723,23.2151080198689
"62","Sunnyside",12.2469005619565,13.2575012096151,10.1198847139216,10.6606432234097,15.3677484137652,12.4761965740682,14.9727236583253,14.4620762547519,13.4555742800569,15.5872690833695,14.9001067271365,13.8799243164636,13.3668841317652,12.4828949711276
"63","Union Station",21.1210021292587,21.3497136166801,18.7435625375919,17.4925021717699,21.8043954089158,18.3682788544725,27.8078631052267,24.5191322669068,23.1532268080277,27.2471294584229,24.9200706147663,23.4841233141765,23.4171242161696,20.9372978785671
"64","University",15.6179280855612,14.9077666696735,10.1741219364833,15.0377625472823,17.5276494134816,11.5970674548834,17.0978610954851,15.9563550238702,13.5047237111781,16.358108116672,15.125521851411,13.4260395899363,16.0279149612501,12.1754881731203
"65","University Hills",10.3230041297924,10.356814709963,6.82732025213563,10.1806643141757,14.4656902876208,7.95242950786498,10.941715604987,10.7960831395089,9.18722873011019,10.6353624058076,10.254430174744,8.97855394960143,10.5201866136907,8.23638310992807
"66","University Park",15.3820042025492,14.7397039006224,9.04751012140942,14.9198920659495,18.5605880375471,11.2446403136335,16.159964185582,15.1660996245569,12.083221321232,15.4097140739484,14.1881533699013,12.0538710314948,15.4678936320073,11.1073106969424
"67","Valverde",15.5223992033314,16.4574230026062,17.075097205838,12.3807034690971,15.2306265402071,21.7080116225225,18.8849997536705,19.0257698272973,20.3561272462328,18.5258455833521,19.2136693235494,20.1665190843489,16.3284870023628,19.8264387897355
"68","Villa Park",14.0944374917976,16.8941343395045,19.213618906481,9.96383652882782,14.1037693784218,17.9576043668819,18.2893112556544,19.1434093782469,21.2310044068541,18.2976756002958,19.5550887499179,20.9409798951478,15.1613152191439,19.8358018938412
"69","Virginia Village",16.6373656752308,15.7460508142013,9.22295642856696,15.194720888188,18.3851559552723,11.0524594534335,16.1176594819189,15.2397130063039,11.9184404008534,15.5311329125862,15.0001081505036,12.4803436094668,15.870219739481,11.1685499730802
"70","Washington Park",24.8482246887811,16.3272903542484,10.6043990222038,27.1511183361768,17.9239011252263,9.99795775774452,22.3816232119654,16.6239902245167,13.7457614148176,20.1361751220613,16.1760936791717,13.8684609676697,23.6292853397462,12.0541447906089
"71","Washington Park West",20.1886362145422,18.0877113184789,14.6858333517504,18.7588160435731,18.3718743732151,14.1734478336715,21.830232064451,19.9791943353335,18.2844207390112,20.0987447918746,18.9304009123768,17.9079141198344,20.2191072786102,16.2629040110669
"72","Washington Virginia Vale",19.5136945217486,16.2936428960245,8.54329897134935,17.5742255204343,18.6117633489101,9.55141711862752,17.0279324241622,15.4323101005448,11.2586584480692,15.9934129111917,14.791092253914,11.4387299867201,17.5273163443842,10.1980261311916
"73","Wellshire",12.0985668204736,11.663513781693,7.25689904599254,12.1645164238369,15.9059483195302,8.34349554806504,12.7543759393139,12.132947504595,9.70075440649328,12.3003625256972,11.4104074584574,9.63017298584956,12.3294554273304,8.7328304966001
"74","West Colfax",14.4632469996117,16.6086808893605,17.478212610481,10.7755472613917,14.9946824053178,18.0239619344895,18.9855942423582,19.38659158317,20.9010359716983,19.0166958829776,19.7793305711838,20.7254036742968,15.8102710965848,19.2821535477414
"75","West Highland",12.2474964820119,13.7263939599659,11.3463878011456,10.7190245184186,15.8817078966843,15.6672628657959,15.3818051088151,15.3884034838313,15.2277860728357,15.9731446466276,16.2176128800342,15.8447187847058,13.5803676889683,14.5215388811208
"76","Westwood",14.4377181886973,16.0932058588091,15.5353789661976,11.2244076521683,15.2714937955497,20.4666519240639,17.425507605381,18.4045125882763,19.5336091858661,17.1914405287585,18.5932863118721,19.2380679880736,15.0697684937513,18.6934270160503
"77","Whittier",14.7570431136667,16.3230592331839,14.8012650470185,13.5606495038618,16.9857104981981,13.4029022405927,16.9555112919163,16.8157217709593,16.2075569120111,17.0930170644623,18.0041452252781,17.3917645943009,15.5915552434768,15.4508721984808
"78","Windsor",15.2904546185619,12.3127599007036,6.14292305936552,14.0820261809167,14.308533369539,7.18548484121407,12.6059933288679,12.0642695717998,8.13492643717815,11.3199592807845,11.0023616021872,8.31552257524533,13.3246083522827,7.44471422825077
