"","nbhd_name","total_students","perc_asian_students","perc_black_students","perc_hispanic_students","perc_nativeamerican_students","perc_pacificislander_students","perc_twoormore_students","perc_white_students","students_with_autism","students_with_deafblind","students_with_devdelay","students_with_emotional_disability","students_with_hearing_disability","students_with_intel_disability","students_with_multiple_disability","students_with_orthopedic_disability","students_with_other_health_impairment","students_with_physical_disability","students_with_sld","students_with_sli","students_with_tbi","students_with_visual_disability","perc_el","perc_disable_students","students_with_any_disability"
"1","Athmar Park",1397,3.22118826055834,1.5748031496063,88.40372226199,0.644237652111668,0,1.00214745884037,5.15390121689334,7,0,35,1,2,1,4,0,0,11,35,54,0,0,70.436649964209,10.7372942018611,150
"2","Auraria",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Baker",353,0.56657223796034,6.23229461756374,56.0906515580737,1.13314447592068,0,2.8328611898017,33.1444759206799,1,0,13,0,2,1,0,0,0,6,15,15,0,0,30.5949008498584,15.014164305949,53
"4","Barnum",1027,0.973709834469328,2.23953261927945,90.9444985394352,0.486854917234664,0.0973709834469328,0.389483933787731,4.86854917234664,0,0,33,2,1,3,0,0,0,6,28,33,1,0,70.0097370983447,10.4186952288218,107
"5","Barnum West",788,1.01522842639594,0.888324873096447,92.258883248731,0.253807106598985,0.126903553299492,0.380710659898477,5.0761421319797,2,0,15,3,1,3,2,0,1,8,19,32,0,0,66.1167512690355,10.9137055837564,86
"6","Bear Valley",721,5.8252427184466,1.80305131761442,69.7642163661581,1.3869625520111,0.13869625520111,2.9126213592233,18.1692094313454,2,0,12,4,1,0,2,0,0,3,17,25,0,0,42.5797503467406,9.15395284327323,66
"7","Belcaro",249,3.21285140562249,0.401606425702811,7.2289156626506,0,0.401606425702811,4.81927710843374,83.9357429718875,1,0,3,0,0,0,0,0,1,0,2,5,0,0,7.2289156626506,4.81927710843374,12
"8","Berkeley",617,1.29659643435981,1.62074554294976,41.1669367909238,0.324149108589951,0,2.75526742301459,52.8363047001621,6,0,13,2,0,0,2,0,1,6,9,20,0,0,10.3727714748784,9.56239870340356,59
"9","Capitol Hill",154,4.54545454545455,3.24675324675325,29.2207792207792,1.94805194805195,0,7.14285714285714,53.8961038961039,0,0,1,0,0,1,1,0,0,3,3,5,0,1,12.987012987013,9.74025974025974,15
"10","CBD",45,4.44444444444444,31.1111111111111,26.6666666666667,0,0,6.66666666666667,31.1111111111111,0,0,1,0,0,0,0,0,0,0,2,1,0,0,6.66666666666667,8.88888888888889,4
"11","Chaffee Park",388,0,1.03092783505155,88.1443298969072,0.257731958762887,0,0.257731958762887,10.3092783505155,2,0,11,1,0,1,0,0,0,3,14,13,0,0,49.4845360824742,11.5979381443299,45
"12","Cheesman Park",222,1.8018018018018,12.6126126126126,19.8198198198198,0.45045045045045,0,5.85585585585586,59.4594594594595,1,0,3,2,0,0,0,0,0,0,5,3,0,0,9.45945945945946,6.30630630630631,14
"13","Cherry Creek",210,8.09523809523809,1.9047619047619,13.8095238095238,0,0.476190476190476,8.57142857142857,67.1428571428571,1,0,2,0,0,0,0,0,0,2,0,3,0,0,12.3809523809524,3.80952380952381,8
"14","City Park",174,2.8735632183908,13.2183908045977,21.8390804597701,1.72413793103448,0,2.29885057471264,58.0459770114943,0,0,3,0,0,1,1,0,0,2,2,1,0,0,10.3448275862069,5.74712643678161,10
"15","City Park West",200,3,29.5,21,0,1.5,5,40,0,0,5,0,1,0,1,0,0,2,3,6,0,0,11.5,9,18
"16","Civic Center",22,0,13.6363636363636,40.9090909090909,0,0,13.6363636363636,31.8181818181818,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.6363636363636,4.54545454545454,1
"17","Clayton",665,0.75187969924812,17.2932330827068,69.6240601503759,1.05263157894737,0,3.45864661654135,7.81954887218045,0,0,17,8,0,0,0,0,0,0,25,28,1,0,54.7368421052632,11.8796992481203,79
"18","Cole",577,0.173310225303293,14.0381282495667,70.7105719237435,0.346620450606586,0.173310225303293,2.59965337954939,11.9584055459272,2,0,12,2,1,0,1,0,0,1,20,22,1,0,54.0727902946274,10.7452339688042,62
"19","College View - South Platte",1099,7.55232029117379,5.45950864422202,80.8007279344859,0.727934485896269,0.272975432211101,0.818926296633303,4.36760691537762,7,0,20,2,0,3,3,0,0,8,28,43,0,1,67.0609645131938,10.4640582347589,115
"20","Congress Park",689,2.03193033381713,1.74165457184325,8.85341074020319,0,0.725689404934688,5.95065312046444,80.6966618287373,7,0,5,0,0,1,0,0,1,3,6,11,0,0,4.35413642960813,4.93468795355588,34
"21","Cory - Merrill",387,2.0671834625323,1.55038759689922,8.2687338501292,0,0,5.94315245478036,82.1705426356589,0,0,4,0,0,1,1,0,0,3,7,5,0,0,4.39276485788114,5.42635658914729,21
"22","Country Club",234,4.27350427350427,2.13675213675214,5.55555555555556,0.427350427350427,0,1.70940170940171,85.8974358974359,2,0,2,0,0,0,0,0,0,3,4,3,0,0,3.41880341880342,5.98290598290598,14
"23","DIA",230,0.869565217391304,51.304347826087,27.3913043478261,1.73913043478261,0,7.39130434782609,11.304347826087,3,0,7,0,0,1,0,0,0,2,6,3,0,0,20.8695652173913,9.56521739130435,22
"24","East Colfax",1034,10.8317214700193,25.531914893617,40.8123791102514,0.870406189555126,0.193423597678917,4.642166344294,17.1179883945841,3,0,26,5,0,3,4,0,0,5,24,22,0,2,50.6769825918762,9.09090909090909,94
"25","Elyria Swansea",1267,0.0789265982636148,5.13022888713496,90.1341752170481,0.473559589581689,0.0789265982636148,0.710339384372534,3.39384372533544,1,0,38,2,3,5,4,0,0,6,43,26,0,1,72.0599842146804,10.1815311760063,129
"26","Five Points",698,3.15186246418338,31.2320916905444,36.9627507163324,1.00286532951289,0,8.02292263610315,19.6275071633238,3,0,19,2,1,1,0,1,0,4,19,18,0,0,18.4813753581662,9.74212034383955,68
"27","Fort Logan",440,4.54545454545455,5.68181818181818,62.9545454545455,0.681818181818182,0.227272727272727,4.09090909090909,21.8181818181818,1,0,12,3,2,1,0,0,2,4,10,23,0,0,23.1818181818182,13.1818181818182,58
"28","Gateway - Green Valley Ranch",6999,5.90084297756822,28.0325760822975,52.2788969852836,0.357193884840692,0.714387769681383,4.20060008572653,8.51550221460209,25,0,109,17,9,25,14,0,4,38,173,177,3,1,47.1495927989713,8.50121445920846,595
"29","Globeville",528,0,8.90151515151515,84.8484848484848,0.757575757575758,0,2.27272727272727,3.21969696969697,1,0,11,3,3,2,0,1,0,8,24,18,0,0,58.9015151515151,13.4469696969697,71
"30","Goldsmith",361,2.49307479224377,13.8504155124654,45.983379501385,0,0,3.601108033241,34.0720221606648,1,0,8,1,0,2,1,0,0,4,6,12,0,0,47.6454293628809,9.69529085872576,35
"31","Hale",445,4.49438202247191,7.86516853932584,19.1011235955056,0,0,5.39325842696629,63.1460674157303,5,0,7,2,0,1,0,0,0,3,5,7,0,0,10.561797752809,6.74157303370787,30
"32","Hampden",1276,4.93730407523511,15.7523510971787,35.7366771159875,0.313479623824451,0.391849529780564,6.50470219435737,36.3636363636364,5,0,24,2,1,7,1,0,2,10,16,46,0,0,33.1504702194357,8.93416927899686,114
"33","Hampden South",1151,3.12771503040834,19.2006950477845,23.4578627280626,0.52128583840139,0.260642919200695,7.12423979148566,46.3075586446568,8,0,17,2,3,3,1,0,2,7,24,27,0,0,24.5004344048653,8.16681146828845,94
"34","Harvey Park",1640,3.90243902439024,0.792682926829268,82.4390243902439,0.731707317073171,0.121951219512195,1.34146341463415,10.6707317073171,5,0,38,3,1,3,1,0,0,11,47,63,2,0,51.7682926829268,10.609756097561,174
"35","Harvey Park South",939,5.85729499467519,2.76890308839191,71.8849840255591,0.745473908413206,0.638977635782748,1.2779552715655,16.8264110756124,3,0,23,1,2,4,1,0,0,11,25,31,1,0,44.19595314164,10.8626198083067,102
"36","Highland",526,1.52091254752852,2.6615969581749,55.893536121673,0.190114068441065,0,1.71102661596958,38.0228136882129,1,0,7,0,1,1,1,0,0,3,8,18,0,0,33.0798479087452,7.60456273764258,40
"37","Hilltop",716,3.63128491620112,5.58659217877095,9.49720670391061,0.279329608938547,0,5.58659217877095,75.4189944134078,2,0,7,1,2,0,0,0,0,5,8,9,0,2,6.70391061452514,5.02793296089385,36
"38","Indian Creek",213,3.75586854460094,21.5962441314554,19.2488262910798,0,0.469483568075117,7.04225352112676,47.887323943662,2,0,6,1,1,0,0,0,0,0,3,3,0,0,32.3943661971831,7.51173708920188,16
"39","Jefferson Park",145,0,1.37931034482759,75.8620689655172,1.37931034482759,0,2.06896551724138,19.3103448275862,0,0,4,0,0,0,0,0,0,2,2,2,0,0,62.0689655172414,6.89655172413793,10
"40","Kennedy",305,10.8196721311475,16.3934426229508,58.6885245901639,0.327868852459016,0.327868852459016,3.27868852459016,10.1639344262295,2,0,10,0,0,0,2,0,1,3,4,5,0,0,70.4918032786885,8.85245901639344,27
"41","Lincoln Park",614,2.11726384364821,21.0097719869707,63.3550488599348,1.1400651465798,0,2.44299674267101,9.93485342019544,0,0,21,2,4,1,2,0,0,4,25,20,1,0,42.5081433224756,13.029315960912,80
"42","Lowry Field",856,4.08878504672897,12.9672897196262,13.5514018691589,0.350467289719626,0,6.42523364485981,62.6168224299065,3,0,7,0,0,0,2,0,0,7,14,12,0,0,10.8644859813084,5.25700934579439,45
"43","Mar Lee",2006,4.38683948155533,1.34596211365902,88.2851445663011,0.498504486540379,0.0498504486540379,1.0468594217348,4.38683948155533,8,0,50,4,4,2,7,1,0,10,53,75,2,0,65.2542372881356,10.7676969092722,216
"44","Marston",191,10.4712041884817,1.04712041884817,43.455497382199,0,0,4.71204188481675,40.3141361256544,4,0,8,2,0,2,1,0,0,5,3,4,0,0,20.4188481675393,15.1832460732984,29
"45","Montbello",7659,1.01840971406189,20.0026113069591,72.8032380206293,0.417809113461287,0.365582974278626,2.55908081995039,2.83326805065936,20,0,135,24,14,32,19,1,7,30,228,175,2,2,64.2773207990599,8.99595247421334,689
"46","Montclair",474,2.9535864978903,9.28270042194093,18.9873417721519,0.210970464135021,0,3.58649789029536,64.9789029535865,2,0,1,0,1,0,1,0,0,2,5,14,1,0,9.28270042194093,5.69620253164557,27
"47","North Capitol Hill",62,0,16.1290322580645,27.4193548387097,0,0,6.45161290322581,50,2,0,2,0,0,0,0,0,0,1,2,2,0,0,11.2903225806452,14.5161290322581,9
"48","North Park Hill",1346,1.1887072808321,24.81426448737,19.8365527488856,0.37147102526003,0.148588410104012,7.57800891530461,46.0624071322437,6,0,16,3,4,2,2,0,0,11,26,23,1,0,11.6641901931649,6.98365527488856,94
"49","Northeast Park Hill",1240,0.564516129032258,41.2903225806452,45,0.161290322580645,0,5.32258064516129,7.66129032258065,5,0,27,7,3,3,1,0,0,11,34,52,2,0,34.5967741935484,11.6935483870968,145
"50","Overland",251,2.78884462151394,3.58565737051793,76.0956175298805,0.398406374501992,0,2.39043824701195,14.7410358565737,5,0,13,0,1,1,0,0,0,2,9,6,0,0,57.3705179282869,14.7410358565737,37
"51","Platt Park",358,2.51396648044693,1.11731843575419,13.6871508379888,0.558659217877095,0,5.3072625698324,76.8156424581006,1,0,5,0,1,0,1,0,0,1,3,0,0,0,5.3072625698324,3.35195530726257,12
"52","Regis",241,1.2448132780083,2.4896265560166,49.792531120332,0,0,2.0746887966805,44.3983402489627,1,0,2,0,0,0,0,0,0,2,7,7,0,0,19.9170124481328,7.8838174273859,19
"53","Rosedale",127,0.78740157480315,3.1496062992126,11.0236220472441,0,0,11.0236220472441,74.0157480314961,0,0,2,1,0,0,0,0,1,1,2,2,0,0,4.7244094488189,7.08661417322834,9
"54","Ruby Hill",1583,5.36955148452306,2.90587492103601,84.3967150979153,0.758054327226785,0,1.26342387871131,5.30638029058749,7,0,45,2,0,4,2,0,0,9,52,51,0,1,65.3821857233102,10.9286165508528,173
"55","Skyland",274,1.09489051094891,36.1313868613139,31.021897810219,0.364963503649635,0.72992700729927,7.2992700729927,23.3576642335766,0,0,8,0,1,2,2,0,0,1,5,1,0,0,18.6131386861314,7.2992700729927,20
"56","Sloan Lake",646,3.25077399380805,4.17956656346749,43.0340557275542,0.928792569659443,0,3.56037151702786,45.046439628483,3,0,7,2,2,1,1,0,0,0,14,22,0,0,14.5510835913313,8.04953560371517,52
"57","South Park Hill",1133,2.55957634598411,5.47219770520741,9.17917034421889,0.617828773168579,0.176522506619594,7.23742277140335,74.7572815533981,6,0,6,1,3,0,0,0,1,3,12,15,0,0,3.17740511915269,4.14827890556045,47
"58","Southmoor Park",191,7.85340314136126,5.75916230366492,11.5183246073298,0,0,4.18848167539267,70.6806282722513,4,0,4,0,0,1,0,0,1,1,3,3,0,0,14.6596858638743,8.90052356020943,17
"59","Speer",325,5.23076923076923,8,19.3846153846154,0.307692307692308,0,7.07692307692308,60,3,0,4,0,1,0,0,0,0,5,5,8,0,0,11.3846153846154,8,26
"60","Stapleton",4398,3.72896771259663,5.3206002728513,9.75443383356071,0.22737608003638,0.11368804001819,6.95770804911323,73.8972260118236,18,0,39,4,6,3,3,1,4,11,24,76,0,1,4.72942246475671,4.32014552069122,190
"61","Sun Valley",346,3.46820809248555,40.1734104046243,41.3294797687861,0.867052023121387,1.44508670520231,6.64739884393064,6.06936416184971,3,0,11,1,2,1,0,0,0,3,21,20,0,0,41.3294797687861,17.9190751445087,62
"62","Sunnyside",959,0.417101147028154,5.73514077163712,69.5516162669447,2.18978102189781,0,1.98123044838373,20.1251303441084,6,0,20,5,1,2,2,0,0,6,30,42,0,0,34.9322210636079,11.8873826903024,114
"63","Union Station",58,5.17241379310345,8.62068965517241,25.8620689655172,0,0,5.17241379310345,55.1724137931034,0,0,0,0,0,0,0,0,0,1,1,3,0,0,17.2413793103448,8.62068965517241,5
"64","University",392,3.31632653061224,1.53061224489796,14.5408163265306,0.255102040816327,0.255102040816327,5.10204081632653,75,1,0,6,1,1,1,0,0,0,2,6,7,0,0,6.37755102040816,6.37755102040817,25
"65","University Hills",363,2.75482093663912,6.06060606060606,24.5179063360882,1.65289256198347,0,6.61157024793388,58.4022038567493,2,0,7,0,1,1,0,0,1,3,12,8,0,0,16.5289256198347,9.64187327823691,35
"66","University Park",440,3.40909090909091,1.36363636363636,14.0909090909091,0.227272727272727,0,6.13636363636364,74.7727272727273,9,0,4,1,0,1,2,0,1,3,6,4,0,1,9.31818181818182,7.27272727272728,32
"67","Valverde",676,0.887573964497041,5.91715976331361,88.3136094674556,0.14792899408284,0,0.443786982248521,4.28994082840237,3,0,16,3,4,1,1,0,0,3,21,32,1,0,72.0414201183432,12.5739644970414,85
"68","Villa Park",1204,0.166112956810631,2.40863787375415,91.9435215946844,0.747508305647841,0.0830564784053156,0.415282392026578,4.2358803986711,3,0,23,2,3,4,2,0,0,6,35,32,1,0,67.2757475083057,9.21926910299003,111
"69","Virginia Village",1106,3.43580470162749,7.95660036166365,34.2676311030741,0.180831826401447,0.361663652802893,4.97287522603978,48.8245931283906,6,0,13,2,0,4,0,1,1,4,20,26,0,2,37.8842676311031,7.14285714285714,79
"70","Washington Park",507,1.9723865877712,0.986193293885602,6.50887573964497,0.591715976331361,0.19723865877712,3.74753451676529,85.9960552268245,1,0,2,0,1,0,0,1,1,2,2,14,0,1,3.15581854043393,4.93096646942801,25
"71","Washington Park West",343,1.74927113702624,1.74927113702624,9.62099125364431,0.87463556851312,0,7.5801749271137,78.4256559766764,2,0,0,0,0,0,0,0,0,8,4,9,0,0,2.62390670553936,6.70553935860059,23
"72","Washington Virginia Vale",930,4.94623655913978,25.2688172043011,26.3440860215054,0.32258064516129,0.32258064516129,6.23655913978495,36.5591397849462,4,0,22,4,0,0,1,0,1,8,17,28,0,0,34.1935483870968,9.13978494623656,85
"73","Wellshire",529,2.07939508506616,0.945179584120983,4.15879017013232,0,0,6.42722117202268,86.3894139886579,2,0,1,0,1,0,0,0,0,4,4,11,0,0,2.45746691871456,4.34782608695652,23
"74","West Colfax",870,0.919540229885057,10,78.2758620689655,0.919540229885057,0.114942528735632,1.37931034482759,8.39080459770115,2,0,22,4,0,2,0,0,1,4,30,27,0,1,47.1264367816092,10.6896551724138,93
"75","West Highland",609,0.985221674876847,0.985221674876847,28.5714285714286,0.492610837438424,0,3.61247947454844,65.3530377668309,1,0,5,0,1,1,3,0,0,3,4,10,0,0,7.55336617405583,4.59770114942529,28
"76","Westwood",3215,2.36391912908243,3.35925349922239,89.5800933125972,0.777604976671851,0.0622083981337481,0.590979782270607,3.26594090202177,11,0,91,9,9,9,8,1,2,21,100,143,0,2,73.2814930015552,12.6283048211509,406
"77","Whittier",503,0.397614314115308,28.2306163021869,34.9900596421471,0.198807157057654,0,5.36779324055666,30.8151093439364,0,0,7,5,0,0,1,0,0,2,11,7,1,0,21.8687872763419,6.75944333996024,34
"78","Windsor",559,5.72450805008945,26.8336314847943,45.2593917710197,0,0.178890876565295,3.04114490161002,18.9624329159213,3,0,10,1,1,0,2,0,0,4,18,18,0,0,56.1717352415027,10.1967799642218,57
