"long","lat","name","class","has_nature","has_garden","has_biking","sqft","bgroup_id2","nbhd_id","nbhd_name"
-104.73595231,39.78372522,"Highline Canal (Picadilly to Orleans)","Linear",TRUE,FALSE,TRUE,119825.163772811,"80310083891",28,"Gateway - Green Valley Ranch"
-104.73695982,39.775563,"First Creek Open Space","Open Space",TRUE,FALSE,TRUE,1614085.4363766,"80310083911",28,"Gateway - Green Valley Ranch"
-104.73919178,39.78386097,"Highline Canal (Orleans to Nepal)","Linear",TRUE,FALSE,TRUE,45290.7048523252,"80310083891",28,"Gateway - Green Valley Ranch"
-104.74613507,39.77286902,"Unnamed 42nd & Lisbon Park","Community",FALSE,FALSE,TRUE,783430.779474009,"80310083912",28,"Gateway - Green Valley Ranch"
-104.74724837,39.78888941,"Highline Canal (GVR Golf)","Linear",TRUE,FALSE,TRUE,461302.993790665,"80310083893",28,"Gateway - Green Valley Ranch"
-104.75049849,39.77677104,"Highline Canal (GVR)","Linear",TRUE,FALSE,TRUE,1177021.13914858,"80310083911",28,"Gateway - Green Valley Ranch"
-104.75080728,39.77883643,"Green Valley Ranch East Park","Community",FALSE,FALSE,FALSE,585531.471368605,"80310083911",28,"Gateway - Green Valley Ranch"
-104.75210411,39.79664896,"Highline Canal (Maxwell to 56th)","Undeveloped",TRUE,FALSE,TRUE,185992.363778876,"80310083893",28,"Gateway - Green Valley Ranch"
-104.75840388,39.77279709,"Unnamed 41st & Ensenada Park","Neighborhood",FALSE,FALSE,TRUE,221306.426118697,"80310083902",28,"Gateway - Green Valley Ranch"
-104.76321646,39.77303343,"Marrama Park","Neighborhood",FALSE,FALSE,FALSE,64244.7886806701,"80310083903",28,"Gateway - Green Valley Ranch"
-104.76715655,39.79384422,"First Creek - Dunkirk to Tower","Undeveloped",TRUE,FALSE,TRUE,531568.605969186,"80310083892",28,"Gateway - Green Valley Ranch"
-104.76749197,39.7877779,"Town Center Park","Community",FALSE,FALSE,TRUE,1112089.46125418,"80310083892",28,"Gateway - Green Valley Ranch"
-104.76815762,39.77859945,"Green Valley Ranch West Park","Neighborhood",FALSE,FALSE,FALSE,152436.955232067,"80310083901",28,"Gateway - Green Valley Ranch"
-104.76890312,39.7940921,"First Creek Park","Undeveloped",FALSE,FALSE,FALSE,275843.512296342,"80310083892",28,"Gateway - Green Valley Ranch"
-104.77591588,39.79614372,"First Creek Village","Undeveloped",FALSE,FALSE,FALSE,599548.592262153,"80310083881",28,"Gateway - Green Valley Ranch"
-104.78062098,39.78044228,"Unnamed 47th & Telluride Park","Undeveloped",FALSE,FALSE,FALSE,572456.737534034,"80310083882",28,"Gateway - Green Valley Ranch"
-104.78368424,39.78017178,"Derby Canal","Undeveloped",FALSE,FALSE,FALSE,285406.607884747,"80310083882",28,"Gateway - Green Valley Ranch"
-104.78920037,39.81125932,"DEN Open Space","Open Space",TRUE,FALSE,FALSE,8624988.28502617,"80319800001",23,"DIA"
-104.80153251,39.79323316,"Derby Lateral/Highline Canal","Linear",TRUE,FALSE,TRUE,424030.598672889,"80310083881",28,"Gateway - Green Valley Ranch"
-104.80506474,39.79181258,"Parkfield","Regional",TRUE,FALSE,FALSE,3843443.26013225,"80310083881",28,"Gateway - Green Valley Ranch"
-104.81003717,39.78572844,"Chambers Rd","Linear",FALSE,FALSE,TRUE,569922.466315504,"80310083862",45,"Montbello"
-104.81720457,39.79179241,"Ford (Barney L) Park","Neighborhood",FALSE,FALSE,FALSE,189864.383880995,"80310083862",45,"Montbello"
-104.82276878,39.79805803,"E 56th Ave","Linear",FALSE,FALSE,TRUE,434688.335791818,"80310083052",45,"Montbello"
-104.82765913,39.78406031,"Montbello Central Park","Community",FALSE,FALSE,TRUE,1605306.31848749,"80310083872",45,"Montbello"
-104.82837032,39.79297321,"Falcon Park","Neighborhood",FALSE,FALSE,TRUE,419599.999636877,"80310083053",45,"Montbello"
-104.83270966,39.77793424,"Village Place Park","Neighborhood",FALSE,FALSE,TRUE,425590.501319736,"80310083121",45,"Montbello"
-104.83961779,39.78068111,"Montbello Civic Center Park","Neighborhood",FALSE,FALSE,TRUE,289713.321873977,"80310083063",45,"Montbello"
-104.84029108,39.78582173,"Silverman (Melvin F) Park","Neighborhood",FALSE,FALSE,TRUE,391358.153443586,"80310083061",45,"Montbello"
-104.84142359,39.79256388,"Elmendorf Park","Neighborhood",FALSE,FALSE,FALSE,252138.097525081,"80310083043",45,"Montbello"
-104.84355855,39.7802668,"Montbello Open Space","Undeveloped",FALSE,FALSE,FALSE,244442.602232836,"80310083122",45,"Montbello"
-104.85467897,39.65659885,"Kennedy Ballfields Complex","Athletic Complex",TRUE,FALSE,FALSE,2467015.3811797,"80310070061",40,"Kennedy"
-104.86606774,39.6533622,"Kennedy (John F) Municipal Golf Course","Golf",FALSE,FALSE,FALSE,11880596.7942626,"80310070062",40,"Kennedy"
-104.86810206,39.669062,"Babi-Yar Park","Community",TRUE,FALSE,TRUE,1097118.08973228,"80310068133",32,"Hampden"
-104.86966413,39.70492006,"Bezoff (Ben) Park","Neighborhood",FALSE,FALSE,TRUE,232171.239042953,"80310070372",78,"Windsor"
-104.87117455,39.66332109,"Hentzell (Paul A) Park","Open Space",TRUE,FALSE,TRUE,2578455.07046466,"80310068131",32,"Hampden"
-104.8726623,39.7673232,"Sand Creek Open Space","Undeveloped",FALSE,FALSE,FALSE,4477459.1581043,"80310041061",60,"Stapleton"
-104.87287345,39.76548279,"Prairie Uplands Park","Open Space",TRUE,FALSE,TRUE,1935746.81449215,"80310041061",60,"Stapleton"
-104.87372727,39.64775967,"Kennedy Soccer Complex","Athletic Complex",TRUE,FALSE,FALSE,1707984.72372397,"80310070062",40,"Kennedy"
-104.87453712,39.76087547,"Central Park Rec Center","Recreation Center",FALSE,FALSE,TRUE,461151.578226506,"80310041061",60,"Stapleton"
-104.87744155,39.65804452,"Hampden Heights Park","Community",FALSE,FALSE,TRUE,1414076.08018294,"80310068141",32,"Hampden"
-104.8783094,39.7572061,"Westerly Creek Park","Open Space",TRUE,FALSE,TRUE,3002854.43749279,"80310041061",60,"Stapleton"
-104.87904447,39.7968785,"Northfield Athletic Complex","Athletic Complex",FALSE,FALSE,TRUE,909208.594760981,"80310041061",60,"Stapleton"
-104.88082509,39.71927559,"Lowry Open Space","Open Space",TRUE,FALSE,TRUE,2461127.81323938,"80310044052",42,"Lowry Field"
-104.88362635,39.7158548,"Lowry Dam","Open Space",FALSE,FALSE,FALSE,2009520.70686219,"80310044052",42,"Lowry Field"
-104.88418477,39.76156414,"Central Park","Regional",TRUE,FALSE,TRUE,3310860.69896132,"80310041061",60,"Stapleton"
-104.88489926,39.70188346,"Highline Canal (Parker to Havana)","Linear",TRUE,FALSE,TRUE,1252971.92057189,"80310070881",78,"Windsor"
-104.88585221,39.73676264,"New Freedom Park","Neighborhood",FALSE,TRUE,TRUE,92907.9535622363,"80310044043",24,"East Colfax"
-104.88675532,39.66314864,"Golden Key Park","Neighborhood",FALSE,FALSE,TRUE,123265.12228539,"80310068144",32,"Hampden"
-104.88708143,39.73425075,"Westerly Creek (Lowry)","Linear",TRUE,FALSE,TRUE,101047.833132956,"80310044042",24,"East Colfax"
-104.88785016,39.72399595,"Great Lawn Park","Community",TRUE,FALSE,TRUE,1890940.35145433,"80310044053",42,"Lowry Field"
-104.88793324,39.65775006,"Hampden Heights West Park","Linear",TRUE,FALSE,TRUE,186685.173887143,"80310068112",32,"Hampden"
-104.88968119,39.7726042,"Bulk Fuel Farm","Undeveloped",FALSE,FALSE,FALSE,1030547.93444557,"80310041071",60,"Stapleton"
-104.88971011,39.71724295,"Lowry Sports Complex","Athletic Complex",FALSE,FALSE,TRUE,2239729.98861393,"80310044052",42,"Lowry Field"
-104.89004887,39.71893041,"Jackie Robinson Fields","Athletic Complex",FALSE,FALSE,FALSE,865943.269396836,"80310044052",42,"Lowry Field"
-104.89019941,39.62910513,"Wallace (George M) Park","Neighborhood",FALSE,FALSE,TRUE,1080200.84438486,"80310068042",33,"Hampden South"
-104.8905515,39.72976602,"Kelly Open Space","Open Space",TRUE,FALSE,FALSE,2590613.62665791,"80310044053",42,"Lowry Field"
-104.89118022,39.7529316,"Greenway Park","Linear",TRUE,TRUE,TRUE,1761147.62644623,"80310041071",60,"Stapleton"
-104.89127129,39.73425285,"Verbena Park","Neighborhood",FALSE,FALSE,TRUE,312694.792240817,"80310044042",24,"East Colfax"
-104.89229852,39.63316937,"Wallace (George M) Park North","Neighborhood",FALSE,FALSE,TRUE,336397.497337058,"80310068041",33,"Hampden South"
-104.89371892,39.63776456,"Goldsmith Gulch North Middle","Open Space",TRUE,FALSE,FALSE,194607.004673101,"80310068095",33,"Hampden South"
-104.89508112,39.72742602,"Montclair Recreation Center","Recreation Center",FALSE,FALSE,FALSE,244296.719723273,"80310044054",42,"Lowry Field"
-104.89512424,39.64062663,"Rosamond Park","Community",FALSE,FALSE,TRUE,1551181.73017763,"80310068094",33,"Hampden South"
-104.89661029,39.64686875,"Goldsmith Gulch North","Linear",TRUE,FALSE,TRUE,235219.435703995,"80310068104",33,"Hampden South"
-104.89710154,39.77582078,"Swift Property","Undeveloped",FALSE,FALSE,FALSE,410693.623313914,"80310041071",60,"Stapleton"
-104.89729808,39.6585628,"Hutchinson East Park","Linear",TRUE,FALSE,TRUE,248602.197322839,"80310068114",32,"Hampden"
-104.89779145,39.78248559,"Northfield Pond Park","Open Space",TRUE,FALSE,TRUE,1460657.27702011,"80310041071",60,"Stapleton"
-104.89857614,39.72924484,"Crescent Park","Neighborhood",TRUE,FALSE,TRUE,311480.788251785,"80310044054",42,"Lowry Field"
-104.89870471,39.71462494,"Bayaud Park","Linear",FALSE,FALSE,TRUE,302487.171501947,"80310044051",42,"Lowry Field"
-104.89935554,39.74471184,"McNichols (William H) Park","Neighborhood",FALSE,FALSE,TRUE,142032.486558797,"80310044033",24,"East Colfax"
-104.89998713,39.72440221,"City of Ulaanbaatar Park","Neighborhood",TRUE,FALSE,TRUE,224242.691887584,"80310044054",42,"Lowry Field"
-104.90146325,39.75265535,"Thomas (Fred N) Park","Community",FALSE,FALSE,TRUE,1280705.7126123,"80310041071",60,"Stapleton"
-104.9016431,39.65492748,"Goldsmith Gulch","Linear",FALSE,FALSE,FALSE,110922.616558536,"80310068122",32,"Hampden"
-104.90212166,39.68652829,"City of Chennai Park","Neighborhood",TRUE,FALSE,TRUE,351762.33381198,"80310070131",38,"Indian Creek"
-104.90380174,39.76121983,"McClain (Thomas Ernest) Park","Pocket",FALSE,FALSE,TRUE,14170.9333642429,"80310041041",48,"North Park Hill"
-104.90384432,39.65841965,"Hutchinson (Theodore A) Park","Open Space",TRUE,FALSE,TRUE,709481.210405745,"80310068122",32,"Hampden"
-104.90401965,39.73354294,"Denison Park","Neighborhood",FALSE,FALSE,FALSE,104519.410036466,"80310043041",46,"Montclair"
-104.90429729,39.67467856,"Unnamed Quebec & Wesley Park","Pocket",FALSE,FALSE,FALSE,25262.4756094976,"80310069011",30,"Goldsmith"
-104.90574483,39.69656292,"Jacobs (Frances Weisbart) Park","Neighborhood",FALSE,FALSE,TRUE,523617.74686441,"80310050024",72,"Washington Virginia Vale"
-104.90620394,39.66494841,"Bible (James A) Park","Community",TRUE,FALSE,TRUE,2878838.36044785,"80310068121",32,"Hampden"
-104.90694239,39.65146329,"Southmoor Park","Community",FALSE,FALSE,TRUE,753959.525327241,"80310068092",33,"Hampden South"
-104.90750414,39.72989403,"Kittredge Park","Neighborhood",FALSE,FALSE,TRUE,96420.0575918806,"80310043042",46,"Montclair"
-104.9079275,39.73348895,"Richthofen Memorial Fountain","Pocket",FALSE,FALSE,FALSE,5421.00864215593,"80310043041",46,"Montclair"
-104.90820402,39.7701928,"Martin Luther King Park","Neighborhood",FALSE,FALSE,TRUE,492359.038326124,"80310041021",49,"Northeast Park Hill"
-104.90875465,39.63981143,"Eastmoor Park","Neighborhood",TRUE,FALSE,TRUE,521878.280048025,"80310068092",33,"Hampden South"
-104.90877801,39.73499473,"Montclair Park","Neighborhood",FALSE,FALSE,FALSE,102534.980375888,"80310043041",46,"Montclair"
-104.91017136,39.68719896,"Cook (Judge Joseph E) Park","Community",TRUE,FALSE,TRUE,1647531.80263032,"80310052002",69,"Virginia Village"
-104.91051648,39.69037509,"Garland South Greenbelt","Linear",TRUE,FALSE,TRUE,107713.367838533,"80310050025",72,"Washington Virginia Vale"
-104.91112922,39.66592587,"Highline Canal (Colorado to Parker)","Linear",TRUE,FALSE,TRUE,2686127.50926292,"80310068121",32,"Hampden"
-104.91534993,39.71536396,"Crestmoor Park","Community",FALSE,FALSE,TRUE,1621398.34446772,"80310043063",37,"Hilltop"
-104.91688165,39.69538814,"Garland (David T) Park","Community",FALSE,FALSE,TRUE,2190289.29152314,"80310050011",72,"Washington Virginia Vale"
-104.91760912,39.69292982,"Old Cavalcade Trail","Linear",FALSE,FALSE,FALSE,80805.3836752418,"80310052001",69,"Virginia Village"
-104.91788879,39.70215728,"Garland North Greenbelt","Linear",TRUE,FALSE,TRUE,235614.859195931,"80310050011",72,"Washington Virginia Vale"
-104.92047744,39.64530472,"Jefferson Square Park","Neighborhood",FALSE,FALSE,FALSE,198333.899198799,"80310040041",58,"Southmoor Park"
-104.92055651,39.73228575,"Mayfair Park","Neighborhood",TRUE,FALSE,TRUE,212851.279765256,"80310043043",46,"Montclair"
-104.92112076,39.76471342,"Skyland Park","Neighborhood",FALSE,FALSE,TRUE,353278.967217144,"80310041023",49,"Northeast Park Hill"
-104.92362203,39.69600698,"City of Potenza Park","Neighborhood",FALSE,FALSE,TRUE,198360.347129689,"80310051021",69,"Virginia Village"
-104.92411106,39.68527668,"Ash Grove Park","Neighborhood",FALSE,FALSE,TRUE,317928.454726626,"80310051023",69,"Virginia Village"
-104.92692905,39.72020351,"Robinson Park","Neighborhood",FALSE,FALSE,FALSE,295543.93170473,"80310043031",37,"Hilltop"
-104.92731009,39.70310512,"Four Mile Historic Park","Special Use",FALSE,FALSE,FALSE,473722.179376465,"80310153002",72,"Washington Virginia Vale"
-104.92855539,39.75798479,"Unnamed 29th & Fairfax","Undeveloped",FALSE,FALSE,FALSE,15795.0634308485,"80310041032",48,"North Park Hill"
-104.93251192,39.75081245,"Ferguson (WH) Park","Pocket",FALSE,FALSE,FALSE,11475.6008514147,"80310042016",57,"South Park Hill"
-104.93288074,39.73404421,"Lindsley (Henry S) Park","Neighborhood",FALSE,FALSE,TRUE,307518.686454178,"80310043011",31,"Hale"
-104.93498827,39.76323046,"City of Axum Park","Neighborhood",FALSE,FALSE,FALSE,221490.646847864,"80310041013",49,"Northeast Park Hill"
-104.93549784,39.7193483,"Cranmer Park","Community",FALSE,FALSE,FALSE,1051751.37559506,"80310043032",37,"Hilltop"
-104.93615046,39.65955259,"Eisenhower (Mamie Doud) Park","Community",FALSE,FALSE,TRUE,879587.941904152,"80310040034",65,"University Hills"
-104.9393433,39.7126777,"Burns (DC) Park","Neighborhood",FALSE,FALSE,FALSE,538079.439520068,"80310043034",37,"Hilltop"
-104.93994799,39.65407127,"Magna Carta Park","Neighborhood",FALSE,FALSE,TRUE,156272.343336936,"80310040034",65,"University Hills"
-104.94082063,39.77053412,"Colorado Blvd Park","Linear",FALSE,FALSE,TRUE,66231.0280923036,"80310036021",17,"Clayton"
-104.9412165,39.76034146,"Boyd (J. Langston) Park","Neighborhood",FALSE,FALSE,TRUE,212720.729442815,"80310036031",55,"Skyland"
-104.94374618,39.70854473,"City of Takayama Park","Linear",FALSE,FALSE,TRUE,263728.747732419,"80310039011",7,"Belcaro"
-104.94408199,39.70698227,"City of Brest Park","Community",FALSE,FALSE,TRUE,711709.595411715,"80310039011",7,"Belcaro"
-104.94608151,39.65572229,"Wellshire Municipal Golf Course","Golf",FALSE,FALSE,FALSE,5827670.33063062,"80310040021",73,"Wellshire"
-104.94685422,39.76634461,"City of Nairobi Park","Neighborhood",FALSE,FALSE,FALSE,98766.8571383874,"80310036023",17,"Clayton"
-104.94748978,39.71306146,"Pulaski Park","Neighborhood",FALSE,FALSE,FALSE,383253.70495166,"80310038004",13,"Cherry Creek"
-104.94833828,39.71230976,"City of Karmiel Park","Linear",FALSE,FALSE,TRUE,145578.787008306,"80310038004",13,"Cherry Creek"
-104.94844496,39.7138264,"Gates Tennis Center","Special Use",FALSE,FALSE,FALSE,199626.57894405,"80310038004",13,"Cherry Creek"
-104.94931974,39.79023681,"Swansea Neighborhood Park","Neighborhood",FALSE,FALSE,TRUE,145184.670443014,"80310035002",25,"Elyria Swansea"
-104.9500095,39.70605012,"Steele St Bikeway","Linear",FALSE,FALSE,FALSE,26186.2834589395,"80310039011",7,"Belcaro"
-104.95018342,39.74745776,"City Park","Regional",FALSE,FALSE,FALSE,13683046.6209668,"80310037011",14,"City Park"
-104.95036585,39.75279644,"City Park Municipal Golf Course","Golf",FALSE,FALSE,FALSE,6041236.06845847,"80310036031",55,"Skyland"
-104.95148584,39.7147795,"Cherry Creek Park","Linear",TRUE,FALSE,TRUE,102647.016066259,"80310038004",13,"Cherry Creek"
-104.9516049,39.6816885,"Prairie Park","Linear",TRUE,FALSE,TRUE,323454.505837984,"80310040052",66,"University Park"
-104.9523391,39.668035,"McWilliams (Robert H) Park","Neighborhood",FALSE,FALSE,TRUE,341943.285175463,"80310040063",66,"University Park"
-104.95296167,39.6764225,"Observatory Park","Neighborhood",FALSE,FALSE,FALSE,454600.224717199,"80310040062",66,"University Park"
-104.95398895,39.66970745,"Harvard Gulch East","Linear",TRUE,FALSE,TRUE,465870.684377415,"80310040063",66,"University Park"
-104.95467283,39.7002049,"Bonnie Brae Park","Neighborhood",FALSE,FALSE,TRUE,64188.8950237713,"80310039013",7,"Belcaro"
-104.95469686,39.77830207,"Dunham (Lee) Park","Neighborhood",FALSE,FALSE,FALSE,106983.46929873,"80310035005",25,"Elyria Swansea"
-104.95557186,39.78554954,"Swansea Park","Neighborhood",FALSE,FALSE,TRUE,466902.089136909,"80310035002",25,"Elyria Swansea"
-104.95612086,39.76873503,"Schafer (Martin J) Park","Neighborhood",FALSE,FALSE,TRUE,387363.102163641,"80310036021",17,"Clayton"
-104.95708382,39.73009892,"Congress Park","Community",FALSE,FALSE,FALSE,835390.090260937,"80310033004",20,"Congress Park"
-104.95727457,39.68210794,"Buchtel Centennial Park","Pocket",FALSE,FALSE,FALSE,17036.7742191973,"80310040052",66,"University Park"
-104.95761398,39.73201389,"Capitol Hill Reservoir","Athletic Complex",FALSE,FALSE,FALSE,307867.591006693,"80310033004",20,"Congress Park"
-104.95769339,39.72286778,"Manley (James N) Park","Neighborhood",FALSE,FALSE,TRUE,62406.6075034575,"80310038005",13,"Cherry Creek"
-104.95838001,39.74096114,"Carla Madison Rec Center","Recreation Center",FALSE,FALSE,FALSE,126946.446987275,"80310037012",14,"City Park"
-104.96149187,39.73202721,"Denver Botanic Gardens","Special Use",FALSE,TRUE,FALSE,990089.665972856,"80310032023",12,"Cheesman Park"
-104.9615834,39.76755108,"Russell Square Park","Neighborhood",FALSE,FALSE,FALSE,99142.8473124138,"80310036012",18,"Cole"
-104.96171252,39.67069016,"DeBoer (SR) Park","Neighborhood",FALSE,FALSE,TRUE,206700.182977386,"80310030041",64,"University"
-104.96278518,39.68683198,"Veterans Park","Community",FALSE,FALSE,TRUE,706022.060835817,"80310034023",70,"Washington Park"
-104.96401321,39.78447628,"Elyria Park","Neighborhood",FALSE,FALSE,FALSE,111468.458174484,"80310035001",25,"Elyria Swansea"
-104.96458154,39.75935509,"Walker (Madame CJ) Park","Pocket",FALSE,FALSE,FALSE,43155.6948975163,"80310023001",77,"Whittier"
-104.96529818,39.72819308,"Cheesman Park Esplanade","Neighborhood",FALSE,FALSE,FALSE,115777.970960127,"80310032033",22,"Country Club"
-104.96645337,39.73278794,"Cheesman Park","Regional",FALSE,FALSE,TRUE,3514617.61024191,"80310032015",12,"Cheesman Park"
-104.96717374,39.75756123,"Fuller Park","Neighborhood",FALSE,FALSE,FALSE,254635.982555723,"80310023002",77,"Whittier"
