"long","lat","location","year_rehab","class","sqft","bgroup_id2","nbhd_id","nbhd_name"
-104.7592237,39.77285797,"41st & Ensenada",2004,"PG-COMMUNITY",5715.99766567288,"80310083902",28,"Gateway - Green Valley Ranch"
-105.0040218,39.75007304,"Downtown Childrens Playground",2007,"PG-NEIGHBORHOOD",3899.95685795314,"80310019021",2,"Auraria"
-105.01234973,39.67992725,"Asbury and Tejon Park",1991,"PG-NEIGHBORHOOD",3932.4492993702,"80310156002",19,"College View - South Platte"
-104.92062333,39.64486067,"Jefferson Square Park",2004,"PG-NEIGHBORHOOD",3509.71551123543,"80310040041",58,"Southmoor Park"
-105.05052989,39.70116471,"Westwood Park",2001,"PG-NEIGHBORHOOD",5298.76989432615,"80310045032",76,"Westwood"
-105.03247929,39.66351325,"Loretto Heights Park",2000,"PG-COMMUNITY",2857.17098365309,"80310157001",35,"Harvey Park South"
-104.91892359,39.69634083,"Garland (David T) Park",1992,"PG-COMMUNITY",3568.35930979112,"80310050011",72,"Washington Virginia Vale"
-104.91496337,39.69407267,"Garland (David T) Park",2014,"PG-COMMUNITY",6671.00443344657,"80310050011",72,"Washington Virginia Vale"
-104.94684465,39.76609564,"City of Nairobi",2013,"PG-NEIGHBORHOOD",4142.93358083979,"80310036023",17,"Clayton"
-104.95536574,39.74778197,"City Park",1996,"PG-REGIONAL",17327.7585113643,"80310037011",14,"City Park"
-104.94517056,39.74540593,"City Park",1992,"PG-NEIGHBORHOOD",7930.33747400933,"80310037011",14,"City Park"
-104.94742324,39.71301855,"Pulaski Park",2010,"PG-COMMUNITY",5984.10209096549,"80310038004",13,"Cherry Creek"
-104.95743856,39.72285569,"Manley (James N) Park",2012,"PG-NEIGHBORHOOD",3222.55412639856,"80310038005",13,"Cherry Creek"
-104.92422731,39.69617036,"City of Potenza Park",2001,"PG-NEIGHBORHOOD",2384.96777403296,"80310051021",69,"Virginia Village"
-104.92512757,39.68542785,"Ash Grove Park",2016,"PG-NEIGHBORHOOD",3874.63826591191,"80310051023",69,"Virginia Village"
-105.10305071,39.63239293,"Garrison & Union Park",2002,"PG-COMMUNITY",5403.56986984319,"80310120141",44,"Marston"
-105.10276584,39.63278611,"Garrison & Union Park",2002,"PG-COMMUNITY",1508.14771675451,"80310120141",44,"Marston"
-105.09441767,39.63496067,"Stanford & Balsam",NA,"PG-NEIGHBORHOOD",3730.7805005878,"80310120142",44,"Marston"
-105.10364129,39.62689511,"Garland & Saratoga Park",2002,"PG-NEIGHBORHOOD",4696.32362296384,"80310120143",44,"Marston"
-104.91142835,39.68621018,"Cook (Judge Joseph E) Park",1993,"PG-COMMUNITY",7219.91357019361,"80310052002",69,"Virginia Village"
-105.04609497,39.65314238,"Bear Creek Park",2009,"PG-REGIONAL",11185.2667848549,"80310055021",27,"Fort Logan"
-105.0224998,39.67028949,"West Harvard Gulch",1998,"PG-NEIGHBORHOOD",3004.75755760529,"80310156004",19,"College View - South Platte"
-105.01662986,39.66951518,"West Harvard Gulch",1996,"PG-NEIGHBORHOOD",3454.05984010201,"80310156004",19,"College View - South Platte"
-105.04793914,39.6373418,"Pinehurst Park",2005,"PG-COMMUNITY",4003.36793641382,"80310055033",27,"Fort Logan"
-104.90870283,39.64022545,"Eastmoor Park",1992,"PG-COMMUNITY",3742.83530604931,"80310068092",33,"Hampden South"
-104.9053826,39.65143007,"Southmoor Park",1992,"PG-COMMUNITY",3765.13136214655,"80310068092",33,"Hampden South"
-104.89514418,39.64190419,"Rosamond Park",1999,"PG-COMMUNITY",5298.36048782191,"80310068094",33,"Hampden South"
-104.96427655,39.78391004,"Elyria (Johnson Center) Park",2006,"PG-NEIGHBORHOOD",4266.9244474389,"80310035001",25,"Elyria Swansea"
-104.95492824,39.78645008,"Swansea Park",1991,"PG-COMMUNITY",6287.60812615406,"80310035002",25,"Elyria Swansea"
-104.94957472,39.78978107,"Swansea Neighborhood Park",2006,"PG-NEIGHBORHOOD",3747.26934240868,"80310035002",25,"Elyria Swansea"
-104.97492253,39.75443031,"Quick (Lenore B) Park",2017,"PG-NEIGHBORHOOD",4106.47972541091,"80310024021",26,"Five Points"
-105.04937376,39.76324484,"Pferdesteller Park",2010,"PG-NEIGHBORHOOD",5257.54059173409,"80310003024",75,"West Highland"
-105.0444079,39.77330896,"Chavez (Cesar E) Park",1998,"PG-NEIGHBORHOOD",3953.64577364435,"80310003014",8,"Berkeley"
-105.02724855,39.76321535,"Highland Park",1990,"PG-NEIGHBORHOOD",6346.91812197295,"80310003032",75,"West Highland"
-105.02143033,39.75069224,"Jefferson Park",2015,"PG-NEIGHBORHOOD",4055.78489561347,"80310006002",39,"Jefferson Park"
-105.04493408,39.73546143,"Lakewood and Dry Gulch Park",2012,"PG-COMMUNITY",5278.59543098939,"80310007012",74,"West Colfax"
-105.03096009,39.73769003,"Sanchez (Paco) Park",1997,"PG-COMMUNITY",4131.0725962754,"80310007022",74,"West Colfax"
-105.04478567,39.74471028,"Sloans Lake Park",1992,"PG-REGIONAL",10049.6985400092,"80310005012",56,"Sloan Lake"
-105.04474836,39.75388571,"Sloans Lake Park",2011,"PG-REGIONAL",8437.82202396299,"80310005012",56,"Sloan Lake"
-105.03835259,39.73347273,"Lakewood and Dry Gulch Park",2016,"PG-COMMUNITY",4361.51562526893,"80310009051",68,"Villa Park"
-105.01618197,39.7492037,"Gates Crescent Park",1997,"PG-COMMUNITY",9224.9621203414,"80310006001",39,"Jefferson Park"
-105.03068383,39.72346911,"Barnum Park",2002,"PG-COMMUNITY",7116.93663581035,"80310009031",4,"Barnum"
-105.02858491,39.72345541,"Barnum Park",2002,"PG-COMMUNITY",4050.57774063698,"80310009031",4,"Barnum"
-104.96680098,39.75788392,"Fuller Park",2000,"PG-NEIGHBORHOOD",4408.70758530541,"80310023002",77,"Whittier"
-105.03026572,39.78076685,"Rocky Mountain Lake Park",2007,"PG-COMMUNITY",6243.42664929445,"80310001021",8,"Berkeley"
-105.03040718,39.74664671,"Hallack Park",2013,"PG-NEIGHBORHOOD",5791.84827660009,"80310005023",56,"Sloan Lake"
-105.04708084,39.71389668,"Weir Gulch Park",1993,"PG-NEIGHBORHOOD",1026.11734720859,"80310009023",5,"Barnum West"
-105.0460776,39.71412442,"Weir Gulch Park",1993,"PG-NEIGHBORHOOD",1836.95856761361,"80310009023",5,"Barnum West"
-104.96158436,39.7672654,"Russell Square Park",2001,"PG-NEIGHBORHOOD",5024.39668059619,"80310036012",18,"Cole"
-104.97129801,39.75969939,"Williams (Dr Daniel Hale) Park",1992,"PG-NEIGHBORHOOD",4523.91563429765,"80310023001",77,"Whittier"
-104.96803518,39.75945295,"Douglass (Fredrick) Park",2001,"PG-NEIGHBORHOOD",3038.57334552036,"80310023001",77,"Whittier"
-104.96514302,39.75921895,"Walker",2010,"PG-NEIGHBORHOOD",2637.8247682438,"80310023001",77,"Whittier"
-105.03697381,39.7198261,"Weir Gulch Park",1998,"PG-NEIGHBORHOOD",4138.21826459332,"80310009034",4,"Barnum"
-105.04212194,39.73083441,"Martinez (Joseph P) Park",1991,"PG-COMMUNITY",3519.91490834634,"80310009041",68,"Villa Park"
-105.04743138,39.73427666,"Lakewood and Dry Gulch Park",2011,"PG-COMMUNITY",4758.25567852392,"80310009043",68,"Villa Park"
-105.0501953,39.78103789,"Berkeley Lake Park",2007,"PG-REGIONAL",6317.00579951961,"80310001023",8,"Berkeley"
-105.06737155,39.65078308,"Jefferson & Kendall Park",2005,"PG-NEIGHBORHOOD",5164.41137917353,"80310119024",6,"Bear Valley"
-104.89005134,39.6286424,"Wallace (George M) Park",1999,"PG-COMMUNITY",5234.95913783131,"80310068042",33,"Hampden South"
-105.0178992,39.73208106,"Weir Gulch Marina",2014,"PG-NEIGHBORHOOD",8835.54552725197,"80310008001",61,"Sun Valley"
-105.03271043,39.70069911,"Kentucky & Knox Park",2009,"PG-NEIGHBORHOOD",3066.42621728737,"80310045061",76,"Westwood"
-104.93248117,39.75075347,"Ferguson Park",1991,"PG-NEIGHBORHOOD",2576.04374959416,"80310042016",57,"South Park Hill"
-105.03692527,39.758137,"Highland Senior Center Park",2003,"PG-NEIGHBORHOOD",4111.58381339297,"80310005024",56,"Sloan Lake"
-104.99257395,39.71589713,"Dailey Park",1998,"PG-NEIGHBORHOOD",6796.14455706472,"80310021003",3,"Baker"
-104.99590595,39.72289964,"Flores (Hector M) Park",2012,"PG-NEIGHBORHOOD",1840.13791119911,"80310021005",3,"Baker"
-105.00450927,39.77692583,"Aztlan Park",2011,"PG-NEIGHBORHOOD",5348.19515570204,"80310002021",62,"Sunnyside"
-105.01803403,39.70112682,"Huston Lake Park",2008,"PG-COMMUNITY",4739.16267751203,"80310013013",1,"Athmar Park"
-105.00244838,39.70417072,"Aspgren Park",1991,"PG-NEIGHBORHOOD",3281.47390648155,"80310013021",1,"Athmar Park"
-104.99875179,39.70566261,"Johnson-Habitat",2015,"",3486.63195280421,"80310013022",1,"Athmar Park"
-104.99838127,39.70523128,"Johnson-Habitat",2015,"",3018.48040905991,"80310013022",1,"Athmar Park"
-104.99781558,39.70493795,"Johnson-Habitat",2015,"",1910.98179497079,"80310013022",1,"Athmar Park"
-105.00353718,39.69193554,"Sanderson Gulch Open Space",1995,"PG-NEIGHBORHOOD",5128.7025518683,"80310014011",54,"Ruby Hill"
-104.9817404,39.72754731,"Governors Park",1998,"PG-NEIGHBORHOOD",4738.78255083263,"80310027025",9,"Capitol Hill"
-104.97599795,39.7206031,"Alamo Placita Park",1990,"PG-NEIGHBORHOOD",6496.23657523479,"80310028012",59,"Speer"
-104.99227974,39.72975158,"Sunken Gardens Park",2000,"PG-COMMUNITY",4471.14504617317,"80310018002",41,"Lincoln Park"
-105.00429131,39.73608414,"La Alma / Lincoln Park",1991,"PG-COMMUNITY",3733.66202642844,"80310019011",41,"Lincoln Park"
-105.00362991,39.73435622,"La Alma / Lincoln Park",2017,"PG-COMMUNITY",7995.39109071082,"80310019011",41,"Lincoln Park"
-104.98169098,39.78270283,"Argo Park",2010,"PG-COMMUNITY",4635.55544550995,"80310015002",29,"Globeville"
-104.97587477,39.76139231,"Mestizo Curtis Park",2015,"PG-NEIGHBORHOOD",6467.81563361348,"80310016001",26,"Five Points"
-104.98208226,39.74792008,"Benedict Fountain Park",2013,"PG-NEIGHBORHOOD",3557.76692079669,"80310024032",26,"Five Points"
-104.98218279,39.75454665,"Stout Street Childrens Park",1997,"PG-NEIGHBORHOOD",2243.49202240064,"80310024033",26,"Five Points"
-104.9821807,39.75192033,"Lawson (Sonny) Park",2014,"PG-NEIGHBORHOOD",2077.96139528875,"80310024033",26,"Five Points"
-105.01468628,39.79012351,"51st & Zuni",2000,"PG-COMMUNITY",3564.24220847461,"80310002012",11,"Chaffee Park"
-104.95437663,39.77872941,"Dunham (Lee) Park",2017,"PG-NEIGHBORHOOD",4326.17184127998,"80310035005",25,"Elyria Swansea"
-104.88556012,39.73687673,"New Freedom",2012,"PG-NEIGHBORHOOD",2838.22180346172,"80310044043",24,"East Colfax"
-104.88492391,39.76092197,"Central Park",2007,"PG-REGIONAL",30965.7040787678,"80310041061",60,"Stapleton"
-104.87497229,39.76067555,"Central Park Rec Center",2010,"PG-NEIGHBORHOOD",1166.63364081109,"80310041061",60,"Stapleton"
-104.90085139,39.75180069,"Thomas (Fred N) Park",1988,"PG-COMMUNITY",5274.46916475413,"80310041071",60,"Stapleton"
-104.89582838,39.75252808,"Greenway Park",2003,"PG-COMMUNITY",8977.01780730603,"80310041071",60,"Stapleton"
-104.89247187,39.7173343,"Lowry Sports Park",2007,"PG-COMMUNITY",3153.83247077842,"80310044052",42,"Lowry Field"
-105.02327342,39.7241733,"Barnum East Park",2016,"PG-NEIGHBORHOOD",2310.18284364138,"80310010001",67,"Valverde"
-105.01227244,39.71325714,"West-Bar-Val-Wood",2010,"PG-COMMUNITY",5407.59172296778,"80310010001",67,"Valverde"
-105.00741867,39.71187745,"Byers & Pecos Park",1993,"PG-NEIGHBORHOOD",3884.54291009738,"80310010001",67,"Valverde"
-104.74971282,39.7778668,"Green Valley Ranch East Park",2011,"PG-COMMUNITY",5284.88398757931,"80310083911",28,"Gateway - Green Valley Ranch"
-104.96115147,39.67097146,"DeBoer",2010,"PG-NEIGHBORHOOD",6698.16246382167,"80310030041",64,"University"
-104.97266162,39.67153599,"Harvard Gulch Mini Park",2001,"PG-NEIGHBORHOOD",1524.04621598182,"80310030042",64,"University"
-104.96811535,39.73321878,"Cheesman Park",1992,"PG-REGIONAL",6697.44993071056,"80310032015",12,"Cheesman Park"
-104.95679372,39.72980564,"Congress Park",1991,"PG-COMMUNITY",5517.8849797076,"80310033004",20,"Congress Park"
-104.97149085,39.69859378,"Washington Park",1989,"PG-REGIONAL",3853.02238478673,"80310034021",70,"Washington Park"
-104.97130132,39.70324648,"Washington Park",1991,"PG-REGIONAL",9960.36184849725,"80310034021",70,"Washington Park"
-104.98316098,39.68867237,"Platt (James H) Park",2001,"PG-NEIGHBORHOOD",2915.62942353463,"80310030011",51,"Platt Park"
-104.98172542,39.6745902,"Harvard Gulch Park",2007,"PG-COMMUNITY",4398.8659618184,"80310030022",53,"Rosedale"
-104.88629733,39.72356822,"Great Lawn Park",2008,"PG-REGIONAL",11438.1147259772,"80310044053",42,"Lowry Field"
-104.93956974,39.65426345,"Magna Carta Park",2004,"PG-NEIGHBORHOOD",3880.93782177339,"80310040034",65,"University Hills"
-104.93685388,39.65915003,"Eisenhower (Mamie Daud) Park",2015,"PG-COMMUNITY",8620.83424098473,"80310040034",65,"University Hills"
-104.95304159,39.67704169,"Observatory Park",2010,"PG-COMMUNITY",6892.3472404164,"80310040062",66,"University Park"
-104.95365508,39.66800318,"McWilliams Park",1990,"PG-NEIGHBORHOOD",4570.85476159226,"80310040063",66,"University Park"
-104.93511271,39.76345273,"City of Axum Park",2010,"PG-NEIGHBORHOOD",5080.59931558045,"80310041013",49,"Northeast Park Hill"
-104.90914106,39.77025937,"Martin Luther King Jr Park",2017,"PG-NEIGHBORHOOD",3779.29459363816,"80310041021",49,"Northeast Park Hill"
-104.90876497,39.77038595,"Martin Luther King Jr Park",1991,"PG-COMMUNITY",3940.51665798109,"80310041021",49,"Northeast Park Hill"
-104.92081526,39.76451209,"Skyland Park",2013,"PG-NEIGHBORHOOD",4290.16585609183,"80310041023",49,"Northeast Park Hill"
-104.91013939,39.6667218,"Bible (James A) Park",1995,"PG-COMMUNITY",6833.70176737417,"80310068121",32,"Hampden"
-104.90416117,39.65714366,"Hutchinson (Theodore A) Park",2003,"PG-COMMUNITY",5287.02416673424,"80310068122",32,"Hampden"
-104.87816946,39.65632211,"Hampden Heights Park",2010,"PG-COMMUNITY",6956.15157628841,"80310068143",32,"Hampden"
-104.93346984,39.73374798,"Lindsley (Henry S) Park",2002,"PG-NEIGHBORHOOD",4282.95624419551,"80310043011",31,"Hale"
-104.88711572,39.66293269,"Golden Key Park",1998,"PG-NEIGHBORHOOD",3106.8299296679,"80310068144",32,"Hampden"
-104.8701185,39.70462202,"Bezoff",2010,"PG-NEIGHBORHOOD",5531.71169311508,"80310070372",78,"Windsor"
-105.07534993,39.66123059,"Bear Valley Park",2001,"PG-REGIONAL",1797.81636096581,"80310119032",6,"Bear Valley"
-104.92743186,39.71969804,"Robinson Park",1999,"PG-NEIGHBORHOOD",3407.0700811968,"80310043031",37,"Hilltop"
-104.90876544,39.73494081,"Montclair Park",1991,"PG-NEIGHBORHOOD",4965.52962553945,"80310043041",46,"Montclair"
-104.90430078,39.73337025,"Denison Park",2004,"PG-NEIGHBORHOOD",4137.61257149083,"80310043041",46,"Montclair"
-104.90749234,39.72958679,"Kittredge Park",2007,"PG-NEIGHBORHOOD",3718.84308888692,"80310043042",46,"Montclair"
-104.92092222,39.73229558,"Mayfair Park",2013,"PG-NEIGHBORHOOD",6639.73875422879,"80310043043",46,"Montclair"
-104.7466712,39.77260404,"42nd & Lisbon",2004,"PG-COMMUNITY",7865.84208472144,"80310083912",28,"Gateway - Green Valley Ranch"
-105.05635327,39.64633684,"Pinecrest Village Park",2006,"PG-NEIGHBORHOOD",5644.00943770302,"80310120011",27,"Fort Logan"
-104.91617834,39.71488836,"Crestmoor Park",2001,"PG-COMMUNITY",4366.60810212179,"80310043063",37,"Hilltop"
-104.84187168,39.7925573,"Elemendorf Park",2010,"PG-NEIGHBORHOOD",4580.30964284279,"80310083043",45,"Montbello"
-104.8296206,39.79353677,"Falcon Park",2017,"PG-NEIGHBORHOOD",5455.75799152988,"80310083053",45,"Montbello"
-105.06109204,39.66151538,"Bates & Hobart Park",2007,"PG-NEIGHBORHOOD",2423.20799405323,"80310119022",6,"Bear Valley"
-104.89151624,39.73358919,"Verbena Park",1998,"PG-NEIGHBORHOOD",4288.19848711223,"80310044042",24,"East Colfax"
-104.90047097,39.72396894,"City of Ulaanbaatar Park",2007,"PG-NEIGHBORHOOD",3904.23667698472,"80310044054",42,"Lowry Field"
-104.89971352,39.72948961,"Crescent Park",2004,"PG-NEIGHBORHOOD",3878.60352414391,"80310044054",42,"Lowry Field"
-104.90066117,39.71456952,"Bayaud Park",2001,"PG-NEIGHBORHOOD",5872.02786051338,"80310044051",42,"Lowry Field"
-104.84129469,39.78519691,"Silverman (Melvin F) Park",2012,"PG-NEIGHBORHOOD",5280.68991805094,"80310083061",45,"Montbello"
-104.82960504,39.78455425,"Montbello Central Park",1992,"PG-COMMUNITY",3658.5536552179,"80310083872",45,"Montbello"
-105.06537306,39.65884667,"Bear Valley Park",1998,"PG-REGIONAL",4432.15160498679,"80310119023",6,"Bear Valley"
-105.03795492,39.71061383,"Cuatro Vientos",2014,"PG-NEIGHBORHOOD",5229.74551897796,"80310045051",76,"Westwood"
-105.04221787,39.68531756,"Sanderson Gulch Open Space",1995,"PG-NEIGHBORHOOD",1641.98796854967,"80310046013",43,"Mar Lee"
-104.83225919,39.77736133,"Village Place Park",2004,"PG-COMMUNITY",4567.54017674234,"80310083121",45,"Montbello"
-105.03712785,39.6851128,"Sanderson Gulch Open Space",1995,"PG-NEIGHBORHOOD",6331.96869723466,"80310046022",43,"Mar Lee"
-105.02931711,39.6870392,"Sanderson Gulch - Irving & Java",2010,"PG-NEIGHBORHOOD",6067.41656374009,"80310046022",43,"Mar Lee"
-105.0374285,39.69523707,"Garfield Lake Park",1993,"PG-COMMUNITY",5223.60078611639,"80310046024",43,"Mar Lee"
-105.04259655,39.6787745,"Harvey Park",1998,"PG-COMMUNITY",5555.54830991359,"80310047001",34,"Harvey Park"
-104.9703479,39.76938405,"St Charles Place Park",1994,"PG-NEIGHBORHOOD",3822.10805637192,"80310036011",18,"Cole"
-104.9561775,39.76855607,"Schafer (Martin J) Park",1993,"PG-NEIGHBORHOOD",5303.06632639032,"80310036021",17,"Clayton"
-105.00451063,39.77027137,"Columbus Park",2002,"PG-NEIGHBORHOOD",3850.21408282051,"80310011013",62,"Sunnyside"
-105.0104967,39.77631637,"Chaffee (Jerome B) Park",2009,"PG-NEIGHBORHOOD",3403.26034852121,"80310011014",62,"Sunnyside"
-105.00139297,39.76846582,"Franco (Bernabe Indio) Park",2002,"PG-NEIGHBORHOOD",3684.99657362532,"80310011021",36,"Highland"
-105.01069279,39.75990242,"Hirshorn Park",2000,"PG-NEIGHBORHOOD",5266.30677979464,"80310011023",36,"Highland"
-105.00667465,39.76186392,"Highland Gateway Park",1998,"PG-NEIGHBORHOOD",1696.38706995901,"80310011023",36,"Highland"
-105.00614718,39.76352436,"St Patricks Park",1998,"PG-NEIGHBORHOOD",597.603101489831,"80310011023",36,"Highland"
-105.00529345,39.68526284,"Ruby Hill Park",2011,"PG-REGIONAL",11387.6630854011,"80310014021",54,"Ruby Hill"
-104.76616739,39.78887046,"Town Center",2007,"PG-COMMUNITY",7758.71411800116,"80310083892",28,"Gateway - Green Valley Ranch"
-104.80616708,39.79316179,"Parkfield",2011,"PG-REGIONAL",17154.2839783064,"80310083881",28,"Gateway - Green Valley Ranch"
-104.99758733,39.68001611,"Pasquinel's Landing",2017,"",3317.98465096168,"80310014031",50,"Overland"
-104.99703872,39.67568464,"Grant Frontier Park",2017,"PG-NEIGHBORHOOD",4636.70974125379,"80310014032",50,"Overland"
-104.98710303,39.7886645,"51st & Broadway Park",2016,"PG-NEIGHBORHOOD",2902.95900279867,"80310015001",29,"Globeville"
-104.89953867,39.74467581,"McNichols (William H) Park",1992,"PG-NEIGHBORHOOD",4712.18559830862,"80310044033",24,"East Colfax"
-104.76763824,39.7785593,"Green Valley Ranch West Park",2004,"PG-NEIGHBORHOOD",5260.49223089445,"80310083901",28,"Gateway - Green Valley Ranch"
